"dota"
{
"DOTA_Accept"	"ยอมรับ"
"dota_profile_recent_game_header_type"	"ชนิด"
"dota_profile_recent_game_result_win"	"ชนะ"
"dota_profile_recent_game_result_loss"	"แพ้"
"dota_profile_recent_game_result_abandon"	"ละทิ้ง"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"dota_replay_manager_error_not_found"	"ไม่สามารถค้นหารีเพลย์บน CDN ได้"
"dota_replay_manager_error_existing_partial"	"ไม่สามารถลบไฟล์รีเพลย์บางส่วนที่มีอยู่ได้"
"dota_replay_manager_error_creation_failure"	"ไม่สามารถสร้างไฟล์รีเพลย์บางส่วนได้"
"dota_replay_manager_error_disk_full"	"ไม่สามารถจัดสรรพื้นที่สำหรับไฟล์รีเพลย์ได้"
"dota_replay_manager_error_chunk_failed"	"ล้มเหลวในการดาวน์โหลดไฟล์รีเพลย์"
"dota_replay_manager_error_write_failure"	"ไม่สามารถเขียนไฟล์รีเพลย์บางส่วนได้"
"dota_replay_manager_error_partial_compressed_open_failure"	"ไม่สามารถเปิดไฟล์รีเพลย์ที่ถูกบีบอัดได้"
"dota_replay_manager_error_partial_decompressed_open_failure"	"ไม่สามารถเปิดไฟล์รีเพลย์ที่แตกออกได้"
"dota_replay_manager_error_partial_decompression_failure"	"ล้มเหลวในการแตกไฟล์รีเพลย์"
"dota_replay_manager_error_partial_decompression_write_failure"	"ล้มเหลวในการเขียนไฟล์รีเพลย์ที่แตกออกได้"
"dota_page_match_details_replay_error_not_found"	"ไม่พบรีเพลย์บนดิสก์"
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_set"	"หน้าของ: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_tooltip_econ_item_rarity_label"	"ระดับความหายาก: "
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"ช่อง: {s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_gift_received_date"	"ได้รับ: {t:T:gift_received_date_time}"
"DOTA_tooltip_econ_item_trade_restriction_permanent"	"ไม่สามารถแลกเปลี่ยนได้"
"DOTA_tooltip_econ_item_trade_restriction_date"	"ไม่สามารถแลกเปลี่ยนได้จนถึง: {t:T:tradable_after_date_time} {t:s:tradable_after_date_time}"
"DOTA_tooltip_econ_item_market_restriction_permanent"	"ไม่สามารถซื้อขายในตลาดได้"
"DOTA_tooltip_econ_item_gift_restriction_permanent"	"ไม่สามารถมอบเป็นของขวัญได้"
"DOTA_tooltip_econ_item_gift_restriction_date"	"ไม่สามารถมอบเป็นของขวัญได้จนถึง: {t:T:giftable_after_date_time} {t:s:giftable_after_date_time}"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{d:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_item_creation_date"	"วันที่สร้าง: {t:l:creation_date}"
"DOTA_econ_item_details_set_includes"	"ประกอบไปด้วยดังนี้:"
"DOTA_econ_item_details_item_set"	"หน้าของ: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_econ_item_details_rarity_label"	"ระดับความหายาก: "
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_slot"	"ช่อง: {s:item_slot}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"DOTA_Treasure_Name"	"{s:treasure_name}"
"DOTA_Treasure_Rarity"	"สมบัติ <span class=\"ItemRarityColor\">{s:treasure_rarity}</span>"
"DOTA_Voice_Party"	"เสียงพูดปาร์ตี้"
"custom_game_mismatch_title"	"ข้อมูลเกมแบบกำหนดเองไม่ตรงกัน"
"custom_game_mismatch_desc"	"ข้อมูลเกมแบบกำหนดเองที่เก็บไว้ระหว่างเซิร์ฟเวอร์และไคลเอนต์เกมไม่ตรงกัน"
"custom_game_team_select"	"เลือกทีม"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"custom_game_team_select_shuffle"	"สับเปลี่ยน"
"custom_game_team_select_auto_start"	"เริ่มอัตโนมัติ"
"custom_game_team_select_starting"	"กำลังเริ่ม"
"custom_game_team_select_unassigned_players"	"ผู้เล่นที่ไม่ได้กำหนด"
"custom_game_team_select_lock_start"	"ล็อค + เริ่ม"
"custom_game_team_select_cancel_unlock"	"ยกเลิก + ปลดล็อค"
"custom_game_team_select_join"	"เข้าร่วม"
"custom_game_team_select_empty_slot"	"ช่องว่าง"
"custom_game_team_select_auto_assign"	"กำหนดอัตโนมัติ"
"custom_game_default_gameinfo_text"	"กลับมาดูอีกทีสำหรับข้อมูลเพิ่มเติมเกี่ยวกับเกมแบบกำหนดเองนี้!"
"CouldntFindCompendium"	"ไม่สามารถโหลดไฟล์ทดสอบของ Compendium: %s1"
"CompendiumPageError_Pages"	"ไม่พบบล็อค 'pages' ในไฟล์ข้อมูล Compendium"
"CompendiumPageError_Template"	"ไม่สามารถค้นหารายการ 'template' สำหรับ Compendium หน้า '{s:s1}' (หน้าที่ {s:s2}) ได้"
"CompendiumPageError_Template2"	"ไม่สามารถค้นหาแม่แบบที่ชื่อ '{s:s1}' ใน Compendium หน้า '{s:s2}'"
"CompendiumPageError_Image"	"ไม่สามารถค้นหาภาพที่ชื่อ '{s:s1}' ใน Compendium หน้า '{s:s2}'"
"CompendiumPageError_Text"	"ไม่สามารถค้นหาช่องข้อความที่ชื่อ '{s:s1}' ใน Compendium หน้า '{s:s2}' ได้"
"CompendiumPageError_Video"	"ไม่พบวิดีโอที่ชื่อว่า '{s:s1}' ใน Compendium หน้า '{s:s2}'"
"CompendiumPageError_Scrollbar"	"ไม่สามารถค้นหาแถบเลื่อนที่ชื่อ '{s:s1}' ใน Compendium หน้า '{s:s2}' ได้"
"CompendiumPageError_Selection"	"ไม่สามารถค้นหาตัวเลือกที่ชื่อ '{s:s1}' ใน Compendium หน้า '{s:s2}' ได้"
"CompendiumPageError_PageNames"	"หน้า '{s:s1}' ที่ถูกฝังมีเหมือนกับอีกหน้า ชื่อหน้าจำเป็นต้องแตกต่างกัน"
"CompendiumPageError_CustomText"	"เกิดข้อผิดพลาดในช่องข้อความ '{s:s1}' ที่กำหนดเองใน Compendium หน้า '{s:s2}'"
"CompendiumPageError_CustomImg"	"เกิดข้อผิดพลาดในช่องภาพ \\'%s1\\'"
"CompendiumPageError_CustomBar"	"พบข้อผิดพลาดในแถบสถานะ '{s:s1}' ใน Compendium หน้า '{s:s2}'"
"CompendiumPageError_CustomEle"	"ล้มเหลวในการยกตัวอย่างแบบกำหนดเองขององค์ประกอบ '{s:s1}' ใน Compendium หน้า '{s:s2}'"
"CompendiumPageError_CTFont"	"ฟอนต์ '{s:s1}' ที่ระบุใน Compendium หน้า '{s:s2}' ฟอนต์ที่ถูกต้อง:\\\ntext, textbold, title"
"CompendiumPageError_CTAlign"	"การจัดวางตำแหน่งของ '{s:s1}' ที่ระบุใน compendium หน้า '{s:s2}' การจัดวางตำแหน่งที่ถูกต้อง:\\\n left, right, center"
"CompendiumPageError_CTDepth"	"ความลึก '{s:s1}' ไม่ถูกต้อง ความลึกที่ถูกต้อง:\n front, back"
"CompendiumPageError_LinePos"	"บรรทัด '{s:s1}' ไม่มีตำแหน่งบล็อค 'start' และ 'end'"
"CompendiumPageError_CTPoints"	"ตัวเลือกสารบัญ '{s:s1}' ในส่วน 'points' ของข้อความ '{s:s2}' ที่กำหนดเองไม่ถูกต้อง"
"CompendiumPageError_CTPoints2"	"ตัวเลือกสารบัญ '{s:s1}' ในส่วน \\'แต้ม\\' ของข้อความ '{s:s2}' ที่กำหนดเองไม่ถูกต้อง ไม่พบตัวเลือกที่หน้าสารบัญนั้น"
"CompendiumPageError_SelDesc"	"ไม่พบข้อ 'description' สำหรับตัวเลือก '{s:s1}' ใน Compendium หน้า '{s:s2}' ได้"
"CompendiumPageError_Points"	"'points' ที่ระบุไว้สำหรับตัวเลือก '{s:s1}' ใน Compendium หน้า '{s:s2}' หายไป (หรือว่างเปล่า)"
"CompendiumPageError_SelType"	"'choice_type' สำหรับตัวเลือก '{s:s1}' ใน Compendium หน้า '{s:s2}' หายไป"
"CompendiumPageError_BarType"	"ไม่พบ 'data' สำหรับแถบสถานะ '{s:s1}' ใน Compendium หน้า '{s:s2}'"
"CompendiumPageError_NoTime"	"'time' ที่ระบุไว้สำหรับตัวเลือก '{s:s1}' ใน '{s:s2}' หายไปหรือไม่ถูกต้อง"
"CompendiumPageError_ElementType"	"'elementtype' สำหรับองค์ประกอบ '{s:s1}' ใน Compendium หน้า '{s:s2}' หายไปหรือไม่ถูกต้อง"
"CompendiumPageError_SelTimer"	"ไม่ทราบชื่อ '{s:s1}' ของตัวจับเวลาใน Compendium หน้า '{s:s2}'"
"CompendiumPageError_BadElement"	"ไม่ทราบองค์ประกอบ SF ที่ชื่อ '{s:s1}' ใน Compendium หน้า '{s:s2}'"
"CompendiumPageError_SelNoTimer"	"ไม่พบตัวจับเวลาใน Compendium หน้า '{s:s1}' (เพราะมันมีตัวเลือก ที่ต้องการตัวจับเวลา)"
"CompendiumPageError_SelUnknown"	"'choice_type' ของ '{s:s1}' สำหรับตัวเลือก '{s:s2}' ไม่ถูกต้อง"
"CompendiumPageError_BarUnknown"	"'ข้อมูล' ของ '{s:s1}' สำหรับตัวเลือก '{s:s2}' ไม่ถูกต้อง"
"CompendiumPageError_InvalidEquation"	"สมการที่ระบุไม่ถูกต้อง: '{s:s1}' สำหรับ '{s:s2}'"
"CompendiumPageError_SelChoices"	"ช่อง 'choices' สำหรับตัวเลือก '{s:s1}' ใน Compendium หน้า '{s:s2}' หายไป"
"CompendiumPageError_NoHero"	"ไม่สามารถหาฮีโร่ด้วย ID ฮีโร่ของ '{s:s1}' สำหรับตัวเลือก '{s:s2}'"
"CompendiumPageError_Unknown"	"ภายในตรรกกะ Compendium ผิดพลาด ติดต่อ Valve เพื่อแก้ไขปัญหานี้"
"CompendiumPageError_ImageDL"	"ล้มเหลวในการเริ่มดาวน์โหลดภาพ Compendium '{s:s1}' ({s:s2})"
"CompendiumPageError_ImageDLErr"	"ล้มเหลวในการดาวน์โหลดภาพ Compendium '%s' ({s:s2})"
"CompendiumPageError_BtnNoElem"	"ไม่พบช่อง 'selection_elements' สำหรับปุ่ม '{s:s1}' ใน Compendium หน้า '{s:s2}'"
"CompendiumPageError_BtnBadVal"	"ค่าตัวเลือก '{s:s1}' ในปุ่ม '{s:s2}' ไม่ได้อยู่ในรายการทางเลือกสำหรับดัชนีตัวเลือกนั้น"
"CompendiumPageError_BtnBadSel"	"การตั้งค่า 'selection_force_to' ในส่วน '{s:s1}' ไม่ได้อยู่ในรายการตัวเลือกสำหรับการเลือก '{s:s2}'"
"CompendiumPageError_BtnSelIdx"	"ปุ่ม '{s:s1}' ใน Compendium หน้า '{s:s2}' ได้หายไปหรือ 'selection_index' ไม่ถูกต้อง"
"CompendiumPageError_CmdSelIdx"	"ส่วน '{s:s1}' ในหน้า Compendium '{s:s2}' มีคำสั่ง 'selection_index' หรือ 'force_selection_index' ที่ผิดพลาดหรือไม่ถูกต้อง"
"CompendiumPageError_ImgSelIdx"	"'selection_index' ของ '{s:s1}' ในรูปภาพ '{s:s2}' ไม่ถูกต้อง"
"CompendiumPageError_ImgShowSelIdx"	"'show_selection_index' ของ '{s:s1}' ในภาพ '{s:s2}' ไม่ถูกต้อง"
"CompendiumPageError_ImgSelVal"	"ทางเลือกตัวเลือก '{s:s1}' ในส่วน 'show_selection_images' ของภาพ '{s:s2}' ไม่ถูกต้อง"
"CompendiumPageError_ImgBadStyle"	"รูปแบบ '{s:s1} ของภาพ '{s:s2}' ไม่ถูกต้อง"
"CompendiumPageError_DynTxtSel"	"ข้อความ '{s:s1}' ในหน้า '{s:s2}' มี % selection_X % ที่ไม่ถูกต้อง ไม่มีตัวเลือกลงทะเบียนล่วงหน้ากับสารบัญนั้น"
"CompendiumPageError_NoTxtList"	"ไม่พบ Textlist ชื่อ '{s:s1}' บนหน้า '{s:s2}'"
"CompendiumPageError_TOCPage"	"table_of_contents_page หน้า '{s:s1}' ไม่มีอยู่"
"CompendiumPageError_SelIndex"	"ตัวเลือก '{s:s1}' ใน Compendium หน้า '{s:s2}' มีส่วน 'selection_index' หายไปหรือไม่ถูกต้อง"
"CompendiumPageError_SelUsed"	"ตัวเลือก '{s:s1}' ใน Compendium หน้า '{s:s2}' ไม่มี 'selection_index' ที่ไม่ซ้ำกัน"
"CompendiumPageError_SelVal"	"ตัวเลือก '{s:s1}' ใน Compendium หน้า '{s:s2}' ถูกเลือกด้วยค่าที่เหมือนกัน"
"CompendiumPageError_SelValInv"	"ตัวเลือก '{s:s1}' ใน Compendium หน้า '{s:s2}' เป็นตัวเลือกที่มีค่า <= 0 ค่าในการเลือกจะต้องมากกว่า 0"
"CompendiumPageError_SelTTVal"	"ตัวเลือก '{s:s1}' ใน Compendium หน้า '{s:s2}' มีการเข้าถึง tooltip_data ด้วยค่า ซึ่งมันไม่มีอยู่ในรายชื่อตัวเลือก"
"CompendiumPageError_NoAnswer"	"ตัวเลือก '{s:s1}' ใน Compendium หน้า '{s:s2}' ไม่มี 'answer' หรือ 'answers' ในส่วน 'result'"
"CompendiumPageError_MissAnswer"	"ตัวเลือก '{s:s1}' ใน Compendium หน้า '{s:s2}' มีข้อ 'answer' หรือ 'answers' ที่ไม่ตรงกับตัวเลือกใด ๆ เลย"
"CompendiumPageError_Timer"	"ตัวจับเวลา '{s:s1}' มีเวลายูนิกซ์ที่ไม่ถูกต้อง"
"CompendiumPageError_UnknownAction"	"วัตถุ '{s:s1}' อ้างอิงการกระทำที่ไม่รู้จัก '{s:s2}'"
"CompendiumPageError_SameElement"	"ระบบการมองเห็นได้พบส่วนประกอบจำนวนมากที่ชื่อ '{s:s1}' ในหน้า '{s:s2}'"
"CompendiumPageError_DupeKey"	"บล็อค Keyvalue '{s:s1}' มีจำนวนหลายปุ่มด้วยชื่อ '{s:s2}' เหมือนกัน"
"CompendiumError_Template"	"ไม่สามารถค้นหาชื่อแม่แบบ '{s:s1}' ได้"
"CompendiumError_DupeTemplate"	"พบแม่แบบชื่อ '{s:s1}' จำนวนมาก"
"CompendiumError_NoDefines"	"แม่แบบ '{s:s1}' ต้องถูกกำหนด แต่ตัวอย่าง '{s:s2}' ของแม่แบบไม่มีบล็อค 'defines'"
"CompendiumError_MissingDef"	"ตัวอย่าง '{s:s1}' ที่ได้มาไม่มีตัวกำหนดชื่อ '{s:s2}' แต่แม่แบบที่ใช้งานต้องมี"
"CompendiumError_BadDef"	"ตัวอย่าง '{s:s1}' ที่ได้มามีชื่อ '{s:s2}' ที่ต้องกำหนดที่ไม่ได้เริ่มต้นด้วย '%def' ซึ่งจำเป็นต้องมี"
"CompendiumError_FailedPanoramaGen"	"ล้มเหลวในการสร้างแผนผัง Panorama สำหรับหน้า '{s:s1}'"
"CompendiumError_FailedXMLWrite"	"ล้มเหลวในการเขียน XML สำหรับหน้า '{s:s1}' ให้กับไฟล์ชื่อ '{s:s2}'"
"CompendiumError_FailedCSSWrite"	"ล้มเหลวในการเขียน CSS สำหรับหน้า '{s:s1}' ให้กับไฟล์ชื่อ '{s:s2}'"
"DOTA_GlobalItems_Companions"	"คู่หู"
"DOTA_GlobalItems_Couriers"	"Courier"
"DOTA_GlobalItems_Pets"	"สัตว์เลี้ยง"
"DOTA_GlobalItems_World"	"โลก"
"DOTA_GlobalItems_Wards"	"Ward"
"DOTA_GlobalItems_Effigies"	"รูปสลัก"
"DOTA_GlobalItems_Weather"	"เอฟเฟกต์สภาพอากาศ"
"DOTA_GlobalItems_Interface"	"อินเตอร์เฟส"
"DOTA_GlobalItems_Emoticons"	"อีโมติคอน"
"DOTA_GlobalItems_LoadingScreens"	"หน้าจอโหลด"
"DOTA_GlobalItems_HUDs"	"HUD"
"DOTA_GlobalItems_Audio"	"เสียง"
"DOTA_GlobalItems_Announcers"	"แพ็คผู้ประกาศ"
"DOTA_GlobalItems_Music"	"ดนตรี"
"DOTA_Search"	"ค้นหา"
"DOTA_Start"	"เริ่ม"
"DOTA_PleaseWait"	"โปรดรอสักครู่..."
"DOTA_ProfileCard_HeroHover"	"แสดงเมื่อชี้:"
"DOTA_ChallengeGroup_2_Desc"	"ฝึกฝนกับฮีโร่ที่ถูกควบคุมโดย AI ในพื้นที่ฝึกที่ปราศจากความเครียด"
"DOTA_ChatTab_ToggleSounds"	"เปิดเสียงเตือนเมื่อได้รับข้อความจากแชนแนลนี้"
"dota_lobby_balanced_shuffle"	"สับเปลี่ยนให้สมดุล"
"dota_lobby_swap_teams"	"สลับทีม"
"dota_lobby_unassigned_players"	"ผู้เล่นที่ไม่ได้กำหนด"
"dota_lobby_settings"	"การตั้งค่าล็อบบี้"
"dota_lobby_settings_edit"	"แก้ไข"
"dota_lobby_leave"	"ออกจากล็อบบี้นี้"
"DOTA_Custom_Game_View_Lobby_List"	"ดูรายชื่อล็อบบี้"
"DOTA_Custom_Game_Lobby_List_Title"	"รายชื่อล็อบบี้"
"DOTA_Custom_Game_Browse_All"	"เปิดหาเกมทั้งหมด"
"DOTA_Custom_Game_Friends_Ready"	"เพื่อนที่พร้อมเล่น"
"DOTA_Custom_Game_Friends_Who_Play"	"เพื่อนที่เล่น"
"DOTA_Custom_Game_Friends_Playing_Now"	"เพื่อนที่กำลังเล่นในขณะนี้"
"DOTA_Custom_Game_Browse_Sort"	"จัดเรียง:"
"DOTA_Custom_Game_Sort_Popular_Today"	"อันดับสูงสุด (วันนี้)"
"DOTA_Custom_Game_Sort_Popular_Week"	"อันดับสูงสุด (สัปดาห์นี้)"
"DOTA_Custom_Game_Sort_Top_Rated"	"อันดับสูงสุด (ตลอดกาล)"
"DOTA_Custom_Game_Sort_Date"	"วันที่เผยแพร่"
"DOTA_WatchLive_WatchLabel"	"เข้าชม:"
"DOTA_WatchLive_ThirdParty"	"ภายนอก"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_InGame"	"ในเกม"
"DOTA_WatchLive_Broadcaster0"	"เข้าชม {g:dota_persona:b:broadcaster_account_id_0}"
"DOTA_WatchLive_Broadcaster1"	"เข้าชม {g:dota_persona:b:broadcaster_account_id_1}"
"DOTA_WatchLive_Broadcaster2"	"เข้าชม {g:dota_persona:b:broadcaster_account_id_2}"
"DOTA_WatchLive_Broadcaster3"	"เข้าชม {g:dota_persona:b:broadcaster_account_id_3}"
"DOTA_WatchLive_Broadcaster4"	"เข้าชม {g:dota_persona:b:broadcaster_account_id_4}"
"DOTA_WatchLive_Broadcaster5"	"เข้าชม {g:dota_persona:b:broadcaster_account_id_5}"
"DOTA_WatchLive_Broadcaster6"	"เข้าชม {g:dota_persona:b:broadcaster_account_id_6}"
"DOTA_WatchLive_Broadcaster7"	"เข้าชม {g:dota_persona:b:broadcaster_account_id_7}"
"DOTA_WatchLive_Broadcaster8"	"เข้าชม {g:dota_persona:b:broadcaster_account_id_8}"
"DOTA_WatchLive_Broadcaster9"	"เข้าชม {g:dota_persona:b:broadcaster_account_id_9}"
"dota_matchmaking_region_title_confirm"	"ยืนยันภูมิภาคการค้นหาคู่ต่อสู้"
"dota_play_lobby_games"	"ดูล็อบบี้"
"dota_play_host_loading"	"โฮสต์กำลังโหลด..."
"dota_play_connecting_to_server"	"กำลังเชื่อมต่อ..."
"dota_reconnecting"	"กำลังเชื่อมต่ออีกครั้ง..."
"dota_matchmaking_regions_retry"	"ลองใหม่"
"dota_matchmaking_region_ping_calculating"	"ค่าปิง: กำลังคำนวณ..."
"dota_matchmaking_region_ping_failed"	"ค่าปิง: ล้มเหลว"
"dota_matchmaking_region_or"	"หรือ"
"dota_matchmaking_region_selected_offline"	"ภูมิภาคที่เลือกอย่างน้อยหนึ่งภูมิภาคกำลังออฟไลน์ชั่วคราว"
"dota_matchmaking_region_selected_unreachable"	"ไม่สามารถยืนยันการเชื่อมต่อเครือข่ายไปยังภูมิภาคที่เลือก"
"dota_matchmaking_region_all_unavailable"	"ไม่สามารถหาค่าปิงกับภูมิภาคได้ โปรดตรวจสอบการเชื่อมต่ออินเทอร์เน็ตของคุณ"
"dota_matchmaking_region_check_internet"	"ตรวจสอบการเชื่อมต่ออินเทอร์เน็ตของคุณ"
"dota_matchmaking_region_poor_choices"	"ตัวเลือกภูมิภาคปัจจุบันอาจผลให้การเชื่อมต่อไปยังเซิร์ฟเวอร์เกมช้า"
"dota_settings_hide_party_unless_open"	"ซ่อนสถานะปาร์ตี้ของฉัน เมื่อไม่ได้อยู่ในปาร์ตี้เปิด"
"dota_settings_open_party_manual_accept_invites"	"ปิดการยอมรับคำเชิญปาร์ตี้อัตโนมัติ ขณะอยู่ในปาร์ตี้เปิด"
"dota_settings_networkhud"	"แสดงข้อมูลเครือข่าย"
"dota_settings_fullscreenbrightness"	"ความสว่าง"
"dota_settings_dashboard_renderquality"	"แดชบอร์ดคุณภาพสูง"
"dota_settings_lowlatency_audio"	"ตรวจหาความล่าช้าเสียงอัตโนมัติ"
"dota_settings_quicktargetattack"	"โจมตีอย่างรวดเร็ว"
"dota_settings_chat_whispers"	"แสดงข้อความ Steam เป็นกระซิบ"
"dota_settings_no_mode_resolutions"	"ไม่มีความละเอียดที่สนับสนุน"
"DOTA_Settings_Tooltip_QuickTargetAttack"	"การกดปุ่มโจมตีจะโจมตีไปที่ตำแหน่งของเคอร์เซอร์เมาส์ทันที"
"dota_lobby_browser_header_name"	"ชื่อล็อบบี้"
"dota_lobby_browser_header_slots"	"ช่อง"
"dota_lobby_browser_header_game_mode"	"โหมดเกม"
"dota_lobby_browser_region"	"ภูมิภาค"
"dota_lobby_browser_lobby_name"	"ชื่อล็อบบี้"
"DOTA_Friend_Game_Mode_Self"	"คุณกำลังอยู่ในเกม {s:game_mode}"
"DOTA_Friend_Game_Mode_1_Friend"	"{s:player_name} กำลังเล่น {s:game_mode}"
"DOTA_Friend_Game_Mode_N_Friends"	"เพื่อน {d:num_friends} คนกำลังเล่น {s:game_mode}"
"custom_game_lobby_mismatch"	"ข้อมูลเกมแบบกำหนดเองที่เก็บไว้ไม่ตรงกับข้อมูลของหัวหน้าล็อบบี้"
"CompendiumError_XMLLoadFail"	"การโหลด XML สำหรับหน้า '{s:s1}' ในไฟล์ที่ชื่อ '{s:s2}' ล้มเหลว"
"CompendiumError_XMLParseFail"	"การแปลง XML สำหรับหน้า '{s:s1}' ในไฟล์ที่ชื่อ '{s:s2}' ล้มเหลว"
"Compendium_DefaultText_TimerTitle_Active"	"การเลือกจะสิ้นสุดลงในอีก"
"Compendium_DefaultText_TimerTitle_Expired"	"การเลือกได้สิ้นสุดลงแล้ว"
"Compendium_DefaultText_CD_Days"	"วัน"
"Compendium_DefaultText_CD_Hours"	"ชั่วโมง"
"Compendium_DefaultText_CD_Minutes"	"นาที"
"Compendium_DefaultText_CD_Seconds"	"วินาที"
"NetGraph_FPS"	"fps: {d:fps}"
"NetGraph_Ping"	"ค่าปิง: {d:ping}ms"
"NetGraph_Loss"	"ค่าสูญเสีย: {d:loss}%"
"DOTA_Credits"	"กิตติกรรมประกาศ"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_1_Heroes"	"Techies"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_2_Heroes"	"Invoker"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"Centaur,Lion,Obsidian Destroyer,Riki,Slark,Tusk,Witch Doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"Legion Commander,Winter Wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"Chaos Knight,Phantom Lancer,Rubick"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_6_Heroes"	"Batrider,Ember Spirit,Faceless Void,Jakiro,Venomancer,Skeleton King"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_7_Heroes"	"Elder Titan"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_8_Heroes"	"Bounty Hunter,Clinkz,Silencer"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_9_Heroes"	"Crystal Maiden,Drow Ranger,Enchantress,Mirana,Phantom Assassin,Spectre,Vengeful Spirit"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_10_Heroes"	"Ancient Apparition,Dark Seer,Doom Bringer,Earthshaker,Pudge,Nevermore,Storm Spirit"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_11_Heroes"	"Broodmother,Death Prophet"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_12_Heroes"	"Alchemist,Lifestealer,Omniknight"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Heroes"	"Luna,Naga Siren,Queen of Pain,Templar Assassin"
"DOTA_ActorCredits_13_Extra"	"เสียงผู้ประกาศ"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_14_Heroes"	"Antimage,Beastmaster,Rattletrap,Necrolyte,Slardar,Warlock"
"DOTA_ActorCredits_14_Extra"	"พ่อค้าร้านค้าลับ"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_15_Heroes"	"Chen,Leshrac,Furion,Razor,Tidehunter,Tiny,Zeus"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_16_Heroes"	"Brewmaster,Earth Spirit,Gyrocopter,Keeper of the Light,Lone Druid,Lycan,Meepo,Ogre Magi,Shadow Demon,Troll Warlord"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_17_Heroes"	"Magnataur,Nyx Assassin,Visage"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_18_Heroes"	"Abaddon,Bristleback,Skywrath Mage,Shredder"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_19_Heroes"	"Tinker"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_20_Heroes"	"Lich,Pugna"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_21_Heroes"	"Bane,Dazzle,Juggernaut,Morphling,Sand King,Sven,Weaver"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_22_Heroes"	"Oracle"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_23_Heroes"	"Terrorblade"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_24_Heroes"	"Axe,Bloodseeker,Enigma,Kunkka"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"Disruptor,Spirit Breaker,Treant,Undying,Ursa"
"DOTA_ActorCredits_25_Extra"	"Warlock's Golem"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
