"dota"
{
"DOTA_Accept"	"Elfogad"
"GC_logging_in"	"Csatlakozva a Dota 2 játékirányítóhoz; bejelentkezés..."
"GC_steamupdating"	"A Steam szerverek jelenleg frissítés alatt állnak..."
"DOTA_Workshop_RunAnim"	"Ez egy futás animáció; a mozgás a 'root' nevű csontból kerül kibontásra (ha nincs, akkor a csontváz alapjából)."
"DOTA_Workshop_DeltaAnim"	"Ez egy delta animáció; egy másik animációra rátéve kerül visszajátszásra (az első képkocka határozza meg a semleges pózt)."
"DOTA_Workshop_SMDWarning"	"FIGYELEM: az SMD fájlformátum támogatása hamarosan ki lesz véve."
"DOTA_Workshop_Err_NonexistentFile"	"Nem létező fájl: '%1'"
"DOTA_TributeTreasure_PreviewInfuser"	"Szettek Beoltós előnézete"
"DOTA_Hide"	"Elrejt"
"DOTA_Show"	"Mutat"
"UI_On"	"Be"
"UI_Off"	"Ki"
"DOTA_PartnerPurchase_ItemName"	"{s:item_name}"
"DOTA_PartnerPurchase_ItemCount"	"{d:item_count}"
"DOTA_PartnerPurchase_ItemPrice"	"{m:item_price}"
"DOTA_PartnerPurchase_ItemName_Title"	"Tárgy"
"DOTA_PartnerPurchase_ItemCount_Title"	"Mennyiség"
"DOTA_PartnerPurchase_ItemPrice_Title"	"Ár"
"DOTA_Lobby_Settings_Tournament_Series"	"Sorozat"
"DOTA_Lobby_Settings_Tournament_Game"	"Játék a sorozatban"
"DOTA_TournamentBracket_GrandFinals"	"Döntő"
"DOTA_TournamentBracket_UBFinals"	"Felső ági döntő"
"DOTA_TournamentBracket_UBSemiFinals"	"Felső ági elődöntő"
"DOTA_TournamentBracket_UBQuarterFinals"	"Felső ági negyeddöntő"
"DOTA_TournamentBracket_LosersMatch"	"Kiejtéses meccs"
"DOTA_TournamentBracket_Qualification1"	"1. selejtező"
"DOTA_TournamentBracket_Qualification2"	"2. selejtező"
"DOTA_TournamentBracket_AllStar"	"All-Star meccs"
"DOTA_TournamentBracket_TieBreaker"	"Pótmeccs"
"DOTA_TournamentBracket_Group1"	"„A” csoport"
"DOTA_TournamentBracket_Group2"	"„B” csoport"
"DOTA_TournamentBracket_Group3"	"„C” csoport"
"DOTA_TournamentBracket_Group4"	"„D” csoport"
"DOTA_TournamentBracket_Group5"	"„E” csoport"
"DOTA_TournamentBracket_Group6"	"„F” csoport"
"DOTA_TournamentBracket_Group7"	"„G” csoport"
"DOTA_TournamentBracket_Group8"	"„H” csoport"
"DOTA_TournamentBracket_Match1"	"1. meccs"
"DOTA_TournamentBracket_Match2"	"2. meccs"
"DOTA_TournamentBracket_Match3"	"3. meccs"
"DOTA_TournamentBracket_Match4"	"4. meccs"
"DOTA_TournamentBracket_Match5"	"5. meccs"
"DOTA_TournamentBracket_Match6"	"6. meccs"
"DOTA_TournamentBracket_Match7"	"7. meccs"
"DOTA_TournamentBracket_Match8"	"8. meccs"
"DOTA_TournamentBracket_Match9"	"9. meccs"
"DOTA_TournamentBracket_Match10"	"10. meccs"
"DOTA_TournamentBracket_LBR1"	"Alsó ág - 1. kör"
"DOTA_TournamentBracket_LBR2"	"Alsó ág - 2. kör"
"DOTA_TournamentBracket_LBR3"	"Alsó ág - 3. kör"
"DOTA_TournamentBracket_LBR4"	"Alsó ág - 4. kör"
"DOTA_TournamentBracket_LBR5"	"Alsó ág - 5. kör"
"DOTA_TournamentBracket_LBR6"	"Alsó ág - 6. kör"
"DOTA_TournamentBracket_LBFinals"	"Alsó ági döntő"
"DOTA_TournamentBracket_Sidebar_Watch"	"Nézés"
"DOTA_TournamentBracket_MatchList_TBD"	"N/M"
"DOTA_TournamentBracket_MatchList_Game"	"{i:game}. játék"
"DOTA_TournamentBracket_Sidebar_Stage"	"{s:stage} ({i:best_of} legjobbja)"
"DOTA_TournamentBracket_Sidebar_GameNumber"	"{i:game_number}. játék"
"DOTA_TournamentBracket_Sidebar_Live"	"Folyamatban"
"DOTA_TournamentBracket_Sidebar_TimeRemaining"	"Kezdődik: {t:m:r:duration}"
"DOTA_TournamentBracket_Sidebar_WinnerGoes"	"A győztes továbbjut ide: {s:winner_goes}"
"DOTA_TournamentBracket_Sidebar_LoserGoes"	"A vesztes leesik ide: {s:loser_goes}"
"DOTA_TournamentBracket_Sidebar_LoserEliminated"	"A vesztes kiesik"
"DOTA_TournamentBracket_Sidebar_WinnerChampion"	"A győztes lesz a bajnok"
"DOTA_TournamentBracket_Sidebar_PreviousMatch"	"{s:name} előző meccse: vs. {s:prevopponent} {s:prevscore}"
"DOTA_MatchDetailsGame_DownloadProgress"	"Letöltődik... {i:download_pct}%"
"DOTA_MatchDetailsGame_DecompressProgress"	"Kitömörítés... {i:decompress_pct}%"
"DOTA_WatchTournamentBracket_PrizePoolLabel"	"Teljes nyereményalap"
"DOTATournamentUpcomingMatches"	"Közelgő meccsek"
"DOTATournamentBracketFormat"	"Formátum"
"DOTATournamentBracketLANPlayoffs"	"LAN rájátszás"
"DOTATournamentBracketLANGroupStage"	"LAN csoportkör"
"DOTA_WatchTournamentBracket_StartDate"	"Kezdési dátum"
"DOTA_WatchTournamentBracket_EndDate"	"Befejezési dátum"
"DOTA_WatchTournamentBracket_Dates"	"Dátumok"
"DOTA_WatchTournamentBracket_Location"	"Helyszín"
"DOTA_WatchTournamentBracket_Organizer"	"Szervező"
"DOTA_WatchTournamentBracket_Tier"	"Szint"
"DOTA_TournamentNewsDate"	"{t:r:m:date}"
"DOTATournamentBracket_MatchDate"	"{t:s:date}"
"DOTA_TournamentBracket_RowRank"	"{i:rank}"
"DOTA_TournamentBracket_RowTeamName"	"{s:team_name}"
"DOTA_TournamentBracket_RowGamesPlayed"	"{i:played}"
"DOTA_TournamentBracket_RowPoints"	"{i:won} - {i:tied} - {i:lost}"
"DOTA_TournamentBracket_Score"	"{i:score}"
"DOTA_TournamentDetails_Spoiler"	"Spoilerblokkolás"
"DOTA_TournamentDetails_SpoilerOff"	"Spoilerblokkolás"
"DOTA_TournamentMatchList_All"	"Összes nap"
"DOTA_TournamentMatchListTime"	"{t:s:time}"
"DOTA_TournamentMatchListTeam1"	"{s:team1}"
"DOTA_TournamentMatchListTeam2"	"{s:team2}"
"DOTA_TournamentMatchListScore"	"{i:score1} - {i:score2}"
"DOTA_TournamentButtonExpand"	"Kinyit"
"DOTA_TournamentButtonHide"	"Elrejt"
"DOTA_TournamentButtonWatch"	"Nézés"
"DOTA_TournamentButtonDetails"	"Részletek"
"DOTA_TournamentButtonMatchDetails"	"Meccsrészletek"
"DOTATournamentBracketPlayoffs"	"Rájátszás"
"DOTATournamentBracketGroupPhase"	"Csoportkör"
"DOTATournamentBracketWildcards"	"Szabadkártyás"
"DOTATournamentDetailsPhase"	"{s:phase}"
"DOTATournamentDetailsSchedule"	"Beosztás"
"DOTATournamentDetailsGrid"	"Meccsrács"
"DOTATournamentDetailsStandings"	"Állások"
"DOTATournamentDetailsBracket"	"Ág"
"DOTATournamentBracketOverview"	"Áttekintés"
"DOTATournamentBracketTeams"	"Csapatok"
"DOTATournamentStageAndGame"	"{s:stage_name} - {i:game_number}. játék"
"DOTATournamentStage"	"{s:stage_name}"
"DOTATournamentTeamUnknown"	"N/M"
"DOTATournamentTeamVersus"	"VS."
"DOTATournamentTeamGameInProgress"	"Folyamatban - Élőben nézés"
"DOTATournamentMatchListWatch"	"Nézés"
"DOTATournamentMatchListDetails"	"Részletek"
"DOTATournamentMatchListWatchLive"	"Élőben nézés"
"DOTA_WatchTournament_Recent"	"Legutóbbi játékok"
"DOTA_WatchTournament_Live"	"Élő játék folyamatban"
"DOTA_Tournament_Major"	"Major Bajnokság"
"DOTA_ReplayDownload_Error"	"Hiba a visszajátszás letöltésekor: {s:download_error}"
"dota_settings_chat_allow_global"	"Lehetővé teszi egy csatorna üzeneteinek a megjelenését más csevegőcsatornák fülein"
"DOTA_econ_item_details_item_creation_date"	"Kiadva: {t:l:creation_date}"
"DOTA_store_item_details_included"	"E vásárlás tartalma:"
"DOTA_Workshop_SubmissionType_TeamLogo"	"Csapatlogó"
"DOTA_Workshop_SubmissionType_TeamLogo_Desc"	"Csapatlogó hivatásos Dota csapatoknak."
"DOTA_Workshop_LogoMarketingImage"	"Csapatlogó"
"DOTA_Workshop_LogoMarketingImage_Desc"	"Egy kép vagy logó, ami a csapatoddal kapcsolatban kerül használatra. Négyzet alakúnak és legalább 600x600-as méretűnek kell lennie, valamint olyan áttetsző háttere legyen, mely használható más képeken való átfedéshez. Rendelkezned kell a kép használati jogával."
"DOTA_Workshop_MoreInfoURL"	"(További információ)"
"DOTA_Workshop_SubmissionType_MusicPack"	"Zenecsomag"
"DOTA_Workshop_SubmissionType_MusicPack_Desc"	"Az összes zene lecserélése a játékban, beleértve a főmenüt és a meccs alatti összes zenét."
"DOTA_Workshop_Music_Section_UI"	"KF zeneszámok"
"DOTA_Workshop_Music_Section_PreGame"	"Játék előtti zeneszámok"
"DOTA_Workshop_Music_Section_Laning"	"Játék eleji zeneszámok és rétegek"
"DOTA_Workshop_Music_Section_Battle"	"Csata zeneszámai"
"DOTA_Workshop_Music_Section_Roshan"	"Roshan zeneszám"
"DOTA_Workshop_Music_Section_Smoke"	"Smoke zeneszám"
"DOTA_Workshop_Music_Section_Gank"	"Gank kísérőzene"
"DOTA_Workshop_Music_Section_Killed"	"Megölve zeneszám"
"DOTA_Workshop_Music_Section_EndOfMatch"	"Meccsvégi zárószámok"
"DOTA_Workshop_MusicMarketingImage"	"Zenecsomag-grafika"
"DOTA_Workshop_MusicMarketingImageDesc"	"Egy kép vagy logó, ami a zenecsomagoddal kapcsolatban kerül használatra. Négyzet alakúnak és legalább 600x600-as méretűnek kell lennie, valamint olyan áttetsző háttere legyen, mely használható más képeken való átfedéshez. Rendelkezned kell a kép használati jogával."
"DOTA_Workshop_Music_ui_startup"	"Induló KF"
"DOTA_Workshop_Music_ui_main"	"Fő KF"
"DOTA_Workshop_Music_ui_hero_select"	"Hősválasztás"
"DOTA_Workshop_Music_countdown"	"Visszaszámlálás"
"DOTA_Workshop_Music_laning_01_layer_01"	"1. játék eleji, 1. réteg"
"DOTA_Workshop_Music_laning_01_layer_02"	"1. játék eleji, 2. réteg"
"DOTA_Workshop_Music_laning_01_layer_03"	"1. játék eleji, 3. réteg"
"DOTA_Workshop_Music_laning_02_layer_01"	"2. játék eleji, 1. réteg"
"DOTA_Workshop_Music_laning_02_layer_02"	"2. játék eleji, 2. réteg"
"DOTA_Workshop_Music_laning_02_layer_03"	"2. játék eleji, 3. réteg"
"DOTA_Workshop_Music_laning_03_layer_01"	"3. játék eleji, 1. réteg"
"DOTA_Workshop_Music_laning_03_layer_02"	"3. játék eleji, 2. réteg"
"DOTA_Workshop_Music_laning_03_layer_03"	"3. játék eleji, 3. réteg"
"DOTA_Workshop_Music_battle_01"	"1. csata"
"DOTA_Workshop_Music_battle_01_end"	"1. csatavég"
"DOTA_Workshop_Music_battle_02"	"2. csata"
"DOTA_Workshop_Music_battle_02_end"	"2. csatavég"
"DOTA_Workshop_Music_battle_03"	"3. csata"
"DOTA_Workshop_Music_battle_03_end"	"3. csatavég"
"DOTA_Workshop_Music_roshan"	"Roshan"
"DOTA_Workshop_Music_roshan_end"	"Roshan - vég"
"DOTA_Workshop_Music_smoke"	"Smoke"
"DOTA_Workshop_Music_smoke_end"	"Smoke - vég"
"DOTA_Workshop_Music_smoke_end_hero"	"Smoke - vég (hős)"
"DOTA_Workshop_Music_ganked_sml_01"	"Gankelve - 1. rövid"
"DOTA_Workshop_Music_ganked_med_01"	"Gankelve - 1. közepes"
"DOTA_Workshop_Music_ganked_lg_01"	"Gankelve - 1. hosszú"
"DOTA_Workshop_Music_killed"	"Megölve"
"DOTA_Workshop_Music_respawn"	"Újraszületés"
"DOTA_Workshop_Music_radiant_win"	"Radiant győzelem"
"DOTA_Workshop_Music_radiant_lose"	"Radiant vereség"
"DOTA_Workshop_Music_dire_win"	"Dire győzelem"
"DOTA_Workshop_Music_dire_lose"	"Dire vereség"
"DOTA_Workshop_SubmissionType_Emoticon"	"Csevegés-hangulatjel"
"DOTA_Workshop_SubmissionType_Emoticon_Desc"	"Egy animált csevegés-hangulatjel."
"DOTA_Workshop_ChatEmoticon_Image"	"Hangulatjel kép"
"DOTA_Workshop_ChatEmoticon_Keyword"	"Hangulatjel kulcsszó"
"DOTA_Workshop_ChatEmoticon_Keyword_Desc"	"Javasolt csevegés-hangulatjel kulcsszó"
"DOTA_Workshop_Emoticon"	"Hangulatjel"
"DOTA_Workshop_EmoticonAlt"	"További hangulatjel"
"DOTA_Workshop_Error_ImageExactWidth"	"Rossz képszélesség: %1 (%2px kell legyen)"
"DOTA_Workshop_Error_ImageExactHeight"	"Rossz képmagasság: %1 (%2px kell legyen)"
"DOTA_Workshop_Error_EmoticonHeight"	"Rossz képmagasság: %1 (A hangulatjel magassága %2px kell legyen.)"
"DOTA_Workshop_Error_EmoticonWidth"	"Rossz képszélesség: %1 (A hangulatjel szélességének %2px többszörösének kell lennie.)"
"DOTA_Workshop_AmbientLightScale"	"Környezeti megvilágítás fényereje"
"DOTA_Workshop_CloneCamera"	"Kameranézet klónozása"
"DOTA_Workshop_Copy"	"Másolás"
"DOTA_Workshop_PasteAll"	"Összes beillesztése"
"DOTA_Workshop_PasteVisuals"	"Látvány beillesztése"
"DOTA_Workshop_EntityShadowScale"	"Árnyék léptéke"
"DOTA_Workshop_SpotLightScale"	"Reflektorfény fényereje"
"DOTA_Workshop_SubmissionType_ContractOnly_Desc"	"Csak akkori használatra, ha a Valve kapcsolatba lépett veled."
"DOTA_Workshop_Err_FileTooBig"	"A(z) '%1' forrásfájl túl nagy (%2 KB, a maximum %3 KB)"
"DOTA_Workshop_BrowseForPngFilter"	"PNG"
"DOTA_Workshop_BrowseForWavFilter"	"WAV"
"DOTA_Workshop_Err_SessionTooBig"	"A teljes beküldési méret túl nagy (%1 KB, a maximum %2 KB)"
"DOTA_Workshop_Items_Err_Name_In_Use"	"A(z) '%1' tárgynév már használatban van %2 által"
"DOTA_Workshop_Automatically_Close_Importer"	"Importáló automatikus bezárása mentéskor"
"DOTA_Workshop_GenerateIconImages"	"Alap ikonképek generálása"
"DOTA_Workshop_ItemSubmit_Create_Button"	"Tárgyfájl létrehozása"
"DOTA_Workshop_ItemSubmit_Recreate_Button"	"Tárgyfájl újra létrehozása"
"DOTA_Workshop_ItemSubmit_Update_Button"	"Tárgyfájl frissítése"
"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test"	"Új teszt-tárgy: '%1'"
"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test_With_Def_Index"	"Új teszt-tárgy: %1 '%2'"
"DOTA_Workshop_ItemSubmit_Create_IDLabel_GCReserved"	"Új tárgy: %1 '%2'"
"DOTA_SoaringCacheTreasure_Title"	"Szerezz egy bónusz Készletet!"
"DOTA_SoaringCacheTreasure_Description"	"Minden ötödik január 1. előtt kinyitott Szárnyaló Készlethez kapni fogsz egy BÓNUSZ KÉSZLETET, mely Összefoglaló-szinteket vagy egy ritka tárgyat tartalmaz."
"DOTA_FlutteringCacheTreasure_Title"	"Szerezz egy bónusz Készletet!"
"DOTA_FlutteringCacheTreasure_Description"	"Minden ötödik január 1. előtt kinyitott Libbenő Készlethez kapni fogsz egy BÓNUSZ KÉSZLETET, mely Összefoglaló-szinteket vagy egy ritka tárgyat tartalmaz."
"DOTA_SoaringCacheTreasure_Bonus"	"Bónusz"
"DOTA_CacheTreasure_UntilReward"	"Nyiss ki még {d:action_score} darabot, hogy egy bónusz készletet kapj."
"DOTA_CacheTreasure_Open3"	"Nyiss ki még {d:action_score} darabot, és kapsz egy Összefoglaló-szintet."
"DOTA_CacheTreasure_Open7"	"Nyiss ki még {d:action_score} darabot, és kapsz három Összefoglaló-szintet."
"FrontPage_VideoStream_Live"	"Élő"
"FrontPage_VideoStream_Teams"	"{s:team_1} vs. {s:team_2}"
"FrontPage_VideoStream_GameState"	"{s:stage_name}"
"FrontPage_VideoStream_GameState_Series"	"{s:stage_name} - {i:game_number} / {i:games_total}. játék"
"FrontPage_VideoStream_Watch"	"Nézés játékban"
"FrontPage_VideoStream_WatchInBrowser"	"Nézés böngészőben"
"FrontPage_VideoStream_BroadcastInProgress"	"Közvetítés jelenleg folyamatban"
"FrontPage_VideoStream_WatchLiveInGame"	"Nézés élőben a játékban"
"FrontPage_VideoStream_BroadcastUpcoming"	"A közvetítés folytatódik:"
"FrontPage_VideoStream_BroadcastUpcomingTime"	"{t:r:m:upcoming_broadcast_time}"
"FrontPage_VideoStream_BroadcastUpcomingSoon"	"Hamarosan"
"FrontPage_VideoStream_UpcomingMatch"	"<span class=\"UpcomingMatchPrefix\">Következő meccs:</span> {s:stage_name}"
"FrontPage_VideoStream_ViewBrackets"	"Jelenlegi ágak megnézése"
"DOTA_SplashAd_FallMajorCompendium_Cache2"	"Libbenő Készlet"
"DOTA_SplashAd_FallMajorCompendium_Cache2_Owned"	"Új szettek és esély a Bloodseeker futárra csak <font color='#FFFFFF'>{g:dota_item_price:treasure_itemdef}</font>-ért."
"DOTA_SplashAd_FallMajorCompendium_Cache2_NotOwned"	"Új szetteket és a Bloodseeker futárt tartalmazza a Fall Összefoglaló-tulajdonosoknak!"
"DOTA_LobbySeriesTeamMismatchHeader"	"A SOROZATINFÓVAL NEM EGYEZŐ CSAPATOK"
"DOTA_LobbySeriesTeamMismatchMessage"	"Legalább egy csapatnak nem egyezik a csapatazonosítója a sorozatinfóban megadottal. A meccs nem kezdhető meg."
"DOTA_TournamentBracket_Sidebar_Soon"	"Hamarosan kezdődik"
"DOTATournamentSpoilerToolip"	"A Spoilerblokkolás bekapcsolása elrejti a meccssorozatok eredményeit a menetrend oldalakon, és kézzel kell felfedned azokat a bajnoksági ágakban."
"DOTATournamentUpcomingMatchesBlocked"	"A jövőbeni meccsek spoilerblokkolás alatt"
"DOTATournamentMatchReveal"	"Felfedés"
"DOTATournamentGameWinner"	"Győztes"
"DOTATournamentMatch_BestOf2"	"Kettőből legjobb"
"DOTATournamentMatch_BestOf3"	"Háromból legjobb"
"DOTATournamentMatch_BestOf4"	"Négyből legjobb"
"DOTATournamentMatch_BestOf5"	"Ötből legjobb"
"DOTA_SplashAd_AxeImmortal_Title"	"A The International Axe Halhatatlan"
"DOTA_SplashAd_AxeImmortal_Body"	"Az új Axe Halhatatlan tárgy mostantól elérhető az International 2015 Összefoglaló tulajdonosainak.<br>Plusz, mindenki, aki megkapja az Axe Halhatatlan tárgyat, kap egy bónusz Szárnyaló készletet is!"
"UI_month_0"	"január"
"UI_month_1"	"február"
"UI_month_2"	"március"
"UI_month_3"	"április"
"UI_month_4"	"május"
"UI_month_5"	"június"
"UI_month_6"	"július"
"UI_month_7"	"augusztus"
"UI_month_8"	"szeptember"
"UI_month_9"	"október"
"UI_month_10"	"november"
"UI_month_11"	"december"
"UI_month_short_0"	"jan."
"UI_month_short_1"	"febr."
"UI_month_short_2"	"márc."
"UI_month_short_3"	"ápr."
"UI_month_short_4"	"máj."
"UI_month_short_5"	"jún."
"UI_month_short_6"	"júl."
"UI_month_short_7"	"aug."
"UI_month_short_8"	"szept."
"UI_month_short_9"	"okt."
"UI_month_short_10"	"nov."
"UI_month_short_11"	"dec."
"UI_day_1"	"vasárnap"
"UI_day_2"	"hétfő"
"UI_day_3"	"kedd"
"UI_day_4"	"szerda"
"UI_day_5"	"csütörtök"
"UI_day_6"	"péntek"
"UI_day_7"	"szombat"
"UI_day_short_1"	"vas."
"UI_day_short_2"	"hét."
"UI_day_short_3"	"kedd"
"UI_day_short_4"	"szer."
"UI_day_short_5"	"csüt."
"UI_day_short_6"	"pén."
"UI_day_short_7"	"szo."
"UI_day_shorter_1"	"V"
"UI_day_shorter_2"	"H"
"UI_day_shorter_3"	"K"
"UI_day_shorter_4"	"Sze"
"UI_day_shorter_5"	"Cs"
"UI_day_shorter_6"	"P"
"UI_day_shorter_7"	"Szo"
"DOTATournamentDetailsDatesYearDiff"	"{s:start_year}. {s:start_month} {s:start_day}. - {s:end_year}. {s:end_month} {s:end_day}."
"DOTATournamentDetailsDatesMonthDiff"	"{s:start_month} {s:start_day}. - {s:end_year}. {s:end_month} {s:end_day}"
"DOTATournamentDetailsDatesDayDiff"	"{s:start_month} {s:start_day}. - {s:end_year}. {s:end_day}"
"DOTATournamentDetailsDates"	"{s:end_year}. {s:start_month} {s:start_day}."
"DOTA_TeamTransferAdmin_Confirm_Header"	"CSAPATADMIN CSERÉJE"
"DOTA_TeamTransferAdmin_Confirm_Message"	"Szeretnéd {s:player_name} játékost kinevezni a csapat adminisztrátorává? Ha folytatod, te többé nem fogod tudni kezelni ezt a csapatot."
"DOTA_TeamTransferAdmin_Success_Header"	"SIKERES"
"DOTA_TeamTransferAdmin_Success_Message"	"Sikeresen átadtad a csapatadminisztrátori jogot {s:player_name} felhasználónak."
"DOTA_TeamTransferAdmin_Failure_Header"	"HIBA"
"DOTA_TeamTransferAdmin_Failure_Message_NotAdmin"	"Nem te vagy e csapat jelenlegi adminisztrátora."
"DOTA_TeamTransferAdmin_Failure_Message_OnOtherTeam"	"{s:player_name} már szerepel egy másik csapat játékoslistáján."
"DOTA_TeamTransferAdmin_Failure_Message_AdminOfOtherTeam"	"{s:player_name} egy másik csapat adminisztrátora."
"DOTA_TeamTransferAdmin_Failure_Message_Unspecified"	"Nem sikerült a csapatadminisztrátor leváltása."
"DOTA_TeamTransferAdmin_Notification_Header"	"CSAPATADMINISZTRÁCIÓ"
"DOTA_TeamTransferAdmin_Notification_Message"	"A(z) {s:team_name} csapat adminisztrátorává tettek."
"DOTA_TeamMakeAdmin"	"Adminná tesz"
"UI_Cancel"	"Mégse"
"DOTA_MainMenu_Store"	"Bolt"
"DOTA_TabName_Browse"	"Böngészés"
"DOTA_ProfileCard_Slot_Clear"	"Törlés"
"npc_dota_hero_arc_warden_hype"	"Zet, az Arc Warden, aki ugyanazon ősi erő széthasadozott töredéke, mint maguk az Ősök, megesküdött, hogy végre dűlőre viszi a Radiant és a Dire közti viszályt, újraegyesítéssel vagy megsemmisítéssel. Támadj magányos ellenségeket áradó energiával, vagy torzítsd a teret, hogy védőmezőt hozz létre szövetségesek körül. Idézz meg egy Spark Wraith-t, hogy egy területen járőrözve ellenségeket keressen, akikbe ártalmas mágiát olthat, majd hozz létre másolatot Zetből, tárgyaival és mindenével együtt, hogy ellenfeleid fölé kerekedj."
"DOTA_JoinChatChannel_Private"	"Privát"
"DOTA_PrivateChatChannel"	"Privát csevegőcsatorna"
"DOTA_JoinChatChannel_PrivateCreateFailed"	"Nem sikerült privát csevegőcsatornát létrehozni."
"DOTA_JoinChatChannel_PrivateJoinFailed"	"Nincs engedélyed belépni ebbe a privát csevegőcsatornába."
"DOTA_JoinChatChannel_Kicked"	"Eltávolításra kerültél a(z) {s:private_channel_name} privát csevegőcsatornából."
"DOTA_Chat_Autocomplete_PrivateChatInvite"	"Felhasználó meghívása"
"DOTA_ChatCommand_PrivateChatInvite"	"privátcsevegésbehív"
"DOTA_ChatCommand_PrivateChatInvite_Name"	"Meghívás privát csevegésbe"
"DOTA_ChatCommand_PrivateChatInvite_Description"	"Felhasználó meghívása ebbe a privát csevegésbe barátnév vagy azonosító használatával."
"DOTA_ChatCommand_PrivateChatInvite_Fail_Message"	"<span class=\"UserMessageType\">Privát csevegés meghívás:</span> <span class=\"UserMessage\">nem sikerült kiadni a meghívási parancsot.</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_UnknownUser"	"<span class=\"UserMessageType\">Privát csevegés meghívás:</span> <span class=\"UserMessage\">ismeretlen felhasználó.</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_AlreadyMember"	"<span class=\"UserMessageType\">Privát csevegés meghívás:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> felhasználó már tag.</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoPermission"	"<span class=\"UserMessageType\">Privát csevegés meghívás:</span> <span class=\"UserMessage\">nincs jogosultságod a meghívásra.</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoRoom"	"<span class=\"UserMessageType\">Privát csevegés meghívás:</span> <span class=\"UserMessage\">ez a privát csevegőszoba tele van.</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_Unknown"	"<span class=\"UserMessageType\">Privát csevegés meghívás:</span> <span class=\"UserMessage\">ismeretlen hiba.</span>"
"DOTA_ChatCommand_PrivateChatInvite_Success"	"<span class=\"UserMessageType\">Privát csevegés meghívás:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> meghívásra került a csatornába.</span>"
"DOTA_Chat_Autocomplete_PrivateChatKick"	"Felhasználó kirúgása"
"DOTA_ChatCommand_PrivateChatKick"	"privátcsevegéskirúg"
"DOTA_ChatCommand_PrivateChatKick_Name"	"Privát csevegés kirúgás"
"DOTA_ChatCommand_PrivateChatKick_Description"	"Felhasználó eltávolítása ebből a privát csevegőcsatornából barátnév vagy azonosító használatával."
"DOTA_ChatCommand_PrivateChatKick_Fail_Message"	"<span class=\"UserMessageType\">Privát csevegés kirúgás:</span> <span class=\"UserMessage\">nem sikerült a kirúgási parancs kiadása.</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_UnknownUser"	"<span class=\"UserMessageType\">Privát csevegés kirúgás:</span> <span class=\"UserMessage\">ismeretlen felhasználó.</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NotAMember"	"<span class=\"UserMessageType\">Privát csevegés kirúgás:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> felhasználó nem tag.</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_CantKickAdmin"	"<span class=\"UserMessageType\">Privát csevegés kirúgás:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> felhasználó adminisztrátor, így nem rúgható ki.</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NoPermission"	"<span class=\"UserMessageType\">Privát csevegés kirúgás:</span> <span class=\"UserMessage\">nincs jogosultságod <span class=\"UserMessageUser\">%s</span> kirúgására.</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_Unknown"	"<span class=\"UserMessageType\">Privát csevegés kirúgás:</span> <span class=\"UserMessage\">ismeretlen hiba.</font>"
"DOTA_ChatCommand_PrivateChatKick_Success"	"<span class=\"UserMessageType\">Privát csevegés kirúgás:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> már nincs meghívva a csatornába.</span>"
"DOTA_Chat_Autocomplete_PrivateChatPromote"	"Felhasználó előléptetése"
"DOTA_ChatCommand_PrivateChatPromote"	"privátcsevegéselőléptet"
"DOTA_ChatCommand_PrivateChatPromote_Name"	"Privát csevegés előléptetés"
"DOTA_ChatCommand_PrivateChatPromote_Description"	"Felhasználó előléptetése, hogy legyen meghívás/kirúgás engedélye barátnév vagy azonosító használatával."
"DOTA_ChatCommand_PrivateChatPromote_Fail_Message"	"<span class=\"UserMessageType\">Privát csevegés előléptetés:</span> <span class=\"UserMessage\">nem sikerült az előléptetési parancs kiadása.</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_UnknownUser"	"<span class=\"UserMessageType\">Privát csevegés előléptetés:</span> <span class=\"UserMessage\">ismeretlen hiba.</span>"
"DOTA_ChatCommand_PrivateChatPromote_Success"	"<span class=\"UserMessageType\">Privát csevegés előléptetés:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> előléptetve adminisztrátorrá.</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_NoPermission"	"<span class=\"UserMessageType\">Privát csevegés előléptetés:</span> <span class=\"UserMessage\">nincs jogosultságod <span class=\"UserMessageUser\">%s</span> előléptetéséhez.</span>"
