"dota"
{
"DOTA_Accept"	"接受"
"DOTA_Settings_Tooltip_DoubleTap"	"對圖示以滑鼠游標迅速進行雙擊，或迅速雙擊熱鍵即可將所對應的技能或物品朝自己施放。"
"DOTA_Settings_Tooltip_UnifiedOrders"	"按住 Ctrl 不放並下達指令可同時下令給所有您可操控的單位。"
"DOTA_Settings_Tooltip_TeleportStop"	"下達移動命令或嘗試施放技能皆不會中斷尚在施放中的傳送卷軸。此設定僅對傳送卷軸或者遠行靴有效。"
"DOTA_Settings_Tooltip_BroadcasterStats"	"當旁觀遊戲時，顯示轉播員使用的戰況資訊欄。"
"DOTA_Settings_Tooltip_Deceleration"	"這是視角在停止推移後需要多久才會完全煞停的速度。此設定數值越高視角就會越快停下。"
"DOTA_Settings_Tooltip_Screenshake"	"使某些技能或暈眩效果搖動你的視角。"
"DOTA_Settings_Tooltip_CameraRespawn"	"讓視角會隨即在英雄重生時自動回歸到英雄身上。"
"DOTA_Settings_Tooltip_HideProfile"	"您的 Dota 2 個人檔案將不會被任何人看見。且您的 Steam 個人檔案頁面也不會被任何人從 Dota 2 中進入。"
"DOTA_Settings_Tooltip_ShareMatchData"	"將您的對戰資料公開給第三方網站存取。"
"DOTA_Settings_Tooltip_NetworkQuality"	"如果您的網路品質不是那麼好，選擇此設定中的「低」將有助改善您在遊戲中的連線品質。"
"DOTA_Settings_Tooltip_MinimapSimple"	"小地圖的標記顏色以陣營區分，而非以個別玩家顏色區分。"
"DOTA_Settings_Tooltip_MinimapNamesIcon"	"在小地圖中保持顯示英雄圖示或者英雄名稱，且會讓它們在按住左「 Alt 」鍵時暫時改為顯示 X 或 O 記號。"
"DOTA_Settings_Tooltip_ShopHotkeys"	"商店的熱鍵，在商店選單展開期間將會覆蓋掉任何其它綁定的熱鍵功能。"
"DOTA_create_bot_practice_desc"	"與電腦玩家進行對抗。您可以通過配對系統尋找其他玩家並肩作戰，或以電腦玩家填滿己方隊伍的空缺。"
"DOTA_Lobby_BotDifficulty"	"電腦玩家難度"
"DOTA_Lobby_BotDifficulty_no_bot"	"無電腦玩家"
"DOTA_Lobby_BotDifficulty_passive"	"消極"
"DOTA_Lobby_BotDifficulty_easy"	"簡單"
"DOTA_Lobby_BotDifficulty_medium"	"中等"
"DOTA_Lobby_BotDifficulty_hard"	"困難"
"DOTA_Lobby_BotDifficulty_unfair"	"變態"
"DOTA_Lobby_BotTeam"	"選擇陣營"
"DOTA_create_bot_practice_solo"	"單人"
"DOTA_create_bot_practice_solo_desc"	"直接進行一場與電腦對抗的練習遊戲。不使用配對功能，而您也可隨時離開。"
"DOTA_create_bot_practice_coop"	"多人合作"
"DOTA_create_bot_practice_coop_desc"	"以配對功能和其他玩家一起對抗電腦。<font color='#dd6666'>注意：</font>中途退場會招致懲罰。"
"DOTA_Lobby_BotDifficulty_bot_passive"	"消極電腦"
"DOTA_Lobby_BotDifficulty_bot_easy"	"簡單電腦"
"DOTA_Lobby_BotDifficulty_bot_medium"	"中等電腦"
"DOTA_Lobby_BotDifficulty_bot_hard"	"困難電腦"
"DOTA_Lobby_BotDifficulty_bot_unfair"	"變態電腦"
"dota_lobby_title"	"- 遊戲大廳"
"dota_lobby_title_default"	"大廳"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"加入"
"dota_lobby_row_leave"	"離開"
"dota_lobby_coaches_title"	"教練"
"dota_lobby_browser_all_game_modes"	"所有遊戲模式"
"dota_lobby_browser_title"	"瀏覽 Dota 大廳"
"dota_lobby_browser_no_lobbies"	"找不到大廳"
"dota_lobby_browser_no_matching_lobbies"	"找不到符合您搜尋條件的大廳"
"dota_lobby_browser_updating"	"更新大廳列表..."
"dota_lobby_browser_search_placeholder"	"搜尋大廳"
"dota_lobby_browser_game_mode"	"遊戲模式"
"dota_lobby_browser_refresh"	"重新整理"
"dota_lobby_browser_filter_title"	"篩選大廳"
"dota_lobby_submit_filter"	"提交"
"dota_popup_lobby_password_title"	"輸入大廳密碼"
"DOTA_AttackCapability_Melee"	"近程"
"DOTA_AttackCapability_Ranged"	"遠程"
"DOTA_Item_OnMarket"	"市集"
"DOTA_Items_DefaultSet"	"預設套裝"
"DOTA_Items_SetEquipped_Label"	"裝備中"
"DOTA_EquippedItem_Label"	"裝備中"
"DOTA_PreviewingItem_Label"	"預覽中"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_DefaultSet"	"預設套裝"
"DOTA_EquippedItem_PartialSet"	"部份套裝"
"DOTA_EquippedItem_Style"	"{i:equipped_econ_set_style_count} 風格"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"自訂"
"DOTA_EquippedItem_CustomSet"	"自訂套裝"
"DOTA_EquippedItem_Equip"	"裝備"
"DOTA_EquippedItem_Purchase_Button"	"購買"
"DOTA_EquippedItem_Marketplace_Button"	"市集"
"DOTA_EquippedItem_BundleName"	"包含在同捆包「{s:equipped_econ_set_bundle}」內"
"DOTA_EquippedItem_FilterText"	"預覽中"
"DOTA_EquippedItem_SaleAmount"	"-{i:equipped_econ_set_sale_amount}%"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_EquippedItem_Bundle"	"同捆包"
"DOTA_EquippedItem_ItemSet"	"套裝"
"DOTA_EquippedItem_Item"	"物品"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
"DOTA_EconItemSet_Tooltip_InBundle"	"此套裝含在同捆包內"
"DOTA_EconItemSet_Tooltip_MultipleStyles"	"有多種樣式"
"DOTA_HeroRole_Carry"	"核心"
"DOTA_HeroRole_Support"	"輔助"
"DOTA_HeroRole_Nuker"	"爆發"
"DOTA_HeroRole_Disabler"	"控場"
"DOTA_HeroRole_Jungler"	"打野"
"DOTA_HeroRole_Durable"	"坦克"
"DOTA_HeroRole_Escape"	"脫逃"
"DOTA_HeroRole_LaneSupport"	"對線輔助"
"DOTA_HeroRole_Pusher"	"推進"
"DOTA_HeroRole_Initiator"	"開戰"
"DOTA_HeroGrid_OptionCategory_Role"	"角色："
"DOTA_HeroGrid_OptionCategory_Attributes"	"屬性："
"DOTA_HeroGrid_OptionCategory_AttackType"	"攻擊類型："
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"英雄"
"DOTA_HeroLoadout_Search"	"搜尋 {s:hero_name} 的相關物品"
"DOTA_HeroCustomize_OwnedItems"	"已擁有的物品"
"DOTA_HeroCustomize_Slot"	"欄位"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_DefaultItemName"	"預設物品"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_HeroCustomize_StyleLocked"	"裝備所需前提要件"
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
"dota_ready_up_num_accepted"	"{i:num_accepted} / {i:total_players} 已接受"
"returning_top_of_queue"	"回到優先配對佇列"
"GC_reconnecting"	"正在恢復連接 Dota 2 網路..."
"GC_nosteam"	"無法與 Steam 連線"
"GC_searching"	"正在搜尋 Dota 2 網路..."
"GC_noconnection"	"未連線至 Dota 2 網路。"
"GC_connecting"	"正在連線至 Dota 2 網路..."
"GC_connected"	"已連接至 Dota 2 網路。"
"GC_down"	"Dota 2 網路目前為離線狀態。"
"GC_Network_Full"	"Dota 2 網路目前滿載。"
"GC_Queue_Position"	"佇列位置：%s1"
"GC_Wait_Time"	"預估等待時間：%s1"
"GC_Wait_Time_Unknown"	"未知"
"GC_suspended"	"帳戶已在 VAC 偵測到 Dota 2 外掛後遭到凍結。"
"dota_practice_vs_bots"	"開始電腦對抗練習賽"
"dota_practice_vs_bots_desc"	"進行一場對抗電腦的練習遊戲。不使用配對功能，而您也可隨時離開。"
"dota_practice_vs_bots_difficulty"	"電腦玩家難度"
"dota_practice_vs_bots_team"	"選擇陣營"
"DOTA_practice_vs_bots_team_radiant"	"聖輝"
"DOTA_practice_vs_bots_team_dire"	"魔魘"
"DOTA_practice_vs_bots_team_random"	"隨機"
"DOTA_EmoticonUpsell"	"表情符號可藉由購買指定的英雄物品或聯賽門票來解鎖。"
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_MonthlyPlayersLabel"	"上個月的獨特玩家數"
"DOTA_CurrentPlayers"	"{s:current_users}"
"DOTA_CurrentPlayersLabel"	"玩家於遊戲中"
"DOTA_Search_NoResults"	"沒有結果"
"DOTA_Search_ItemShortDescription"	"<span class=\"ItemRarityColor\">{s:item_rarity}</span> {s:item_slot}"
"join_error_already_in_game"	"無法加入練習大廳。因為您已經在其它遊戲中。"
"join_error_invalid_lobby"	"無法加入練習大廳。您指定的大廳已不存在。"
"join_error_incorrect_password"	"無法加入練習大廳。密碼錯誤。"
"join_error_access_denied"	"進入被拒。"
"join_error_generic"	"無法加入練習大廳。"
"join_error_in_team_party"	"無法進入練習大廳。加入練習遊戲之前，您必須先解散隊伍團隊。"
"join_error_lobby_full"	"大廳已滿。"
"join_error_timed_out"	"逾時的要求。"
"DOTA_Friend_Finding_Match"	"比賽配對尋找中…"
"DOTA_Friend_Solo_Open_Party"	"{s:player_name} 想找人一起玩"
"DOTA_Friend_Solo_Open_Party_Self"	"您正在尋找組團伙伴"
"DOTA_Friend_Lobby_Mode_Small"	"{s:game_mode} 大廳"
"DOTA_Friend_Lobby_Players"	"{d:player_count} / {d:max_player_count}"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Invite_To_Party"	"邀請至團隊"
"DOTA_Friend_SuggestInviteToParty"	"建議邀請加入團隊"
"DOTA_Request_Join_Party"	"申請加入團隊"
"DOTA_Friend_JoinParty"	"加入團隊"
"DOTA_Friend_Watch"	"觀看"
"DOTA_PartyVisTooltip_SoloTitleOpen"	"正表態想要找團"
"DOTA_PartyMerge_Error_Title"	"團隊加入/合併失敗"
"DOTA_PartyMerge_Error_NOT_LEADER"	"團隊操作僅能由團長執行"
"DOTA_PartyMerge_Error_TOO_MANY_PLAYERS"	"團隊無法合併，因為玩家人數太多了。"
"DOTA_PartyMerge_Error_TOO_MANY_COACHES"	"團隊無法合併，因為教練人數太多了。"
"DOTA_PartyMerge_Error_ENGINE_MISMATCH"	"團隊無法合併，因為他們的 Dota 版本不一致"
"DOTA_PartyMerge_Error_NO_SUCH_GROUP"	"團隊已不存在。"
"DOTA_Feed_Timestamp_MinutesAgo"	"{i:value} 分前"
"DOTA_Feed_Timestamp_HourAgo"	"{i:value} 小時前"
"DOTA_Feed_Timestamp_HoursAgo"	"{i:value} 小時前"
"DOTA_Feed_Timestamp_Yesterday"	"昨天"
"DOTA_Feed_Timestamp_Date"	"{s:month} {s:day}"
"dota_lobby_type_general"	"非排名"
"dota_lobby_type_practice"	"練習遊戲"
"dota_lobby_type_practice_game_mode_custom"	"自訂遊戲"
"dota_lobby_type_tournament"	"職業聯賽"
"dota_lobby_type_coop_bot"	"合作對抗電腦玩家"
"dota_lobby_type_competitive"	"積分配對"
"dota_lobby_type_casual_1v1"	"1v1 遊戲"
"dota_lobby_unknown"	"未知"
"DOTA_Lobby_No_Players_Title"	"無玩家加入任何隊伍"
"DOTA_Lobby_No_Players_Desc"	"聖輝或魔魘雙方至少要有一名玩家加入。"
"dota_match_result_won"	"勝"
"dota_match_result_lost"	"敗"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"讀取中..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"讀取中..."
"DOTA_LoadingPlayerFullyConnected"	"就緒"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"地圖：{s:map_name}"
"LoadingScreenPlayersInfo"	"玩家：{i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"觀眾：{i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"{s:winning_team_name} 勝利！"
"custom_end_screen_legend_player"	"玩家"
"custom_end_screen_legend_level"	"等級"
"custom_end_screen_legend_hero"	"英雄"
"custom_end_screen_legend_kills"	"K"
"custom_end_screen_legend_deaths"	"D"
"custom_end_screen_legend_assists"	"A"
"custom_end_screen_legend_items"	"物品"
"custom_end_screen_legend_gold"	"金錢"
"custom_end_screen_legend_team_score"	"分數"
"custom_scoreboard_hero_name_and_desc"	"等級 {i:hero_level} {s:hero_name}"
"CustomEndScreenClose"	"關閉"
"DOTA_Armory_Category_Heroes"	"英雄"
"DOTA_Armory_Category_Companions"	"伙伴"
"DOTA_Armory_Category_Couriers"	"信使"
"DOTA_Armory_Category_Pets"	"寵物"
"DOTA_Armory_Category_World"	"地圖"
"DOTA_Armory_Category_Wards"	"守衛"
"DOTA_Armory_Category_Weather"	"天氣效果"
"DOTA_Armory_Category_Effigies"	"英雄雕像"
"DOTA_Armory_Category_Interface"	"介面"
"DOTA_Armory_Category_Emoticons"	"表情符號"
"DOTA_Armory_Category_LoadingScreens"	"載入畫面"
"DOTA_Armory_Category_HUDs"	"HUD 介面"
"DOTA_Armory_Category_CursorPacks"	"滑鼠游標包"
"DOTA_Armory_Category_Audio"	"音訊"
"DOTA_Armory_Category_VoicePacks"	"語音包"
"DOTA_Armory_Category_AnnouncerPacks"	"廣播語音包"
"DOTA_Armory_Category_Music"	"音樂"
"DOTA_Armory_Category_All"	"全部"
"DOTA_Armory_Category_Other"	"其它"
"DOTA_Armory_Category_View"	"分類查看"
"DOTA_Armory_Filter"	"設定過濾"
"DOTA_Armory_SortBy"	"分類依據："
"DOTA_Armory_SortBy_Rarity"	"稀有度"
"DOTA_Armory_SortBy_Quality"	"屬性"
"DOTA_Armory_SortBy_Name"	"名稱"
"DOTA_Armory_SortBy_Recent"	"取得日期"
"DOTA_Armory_SortBy_Sockets"	"鑲孔數量"
"DOTA_Armory_Search"	"搜尋軍械庫物品"
"DOTA_Armory_ContextMenu_PreviewSet"	"預覽完整套裝"
"DOTA_Armory_ContextMenu_Socketing"	"鑲孔"
"DOTA_Armory_ContextMenu_Delete"	"刪除"
"dota_page_match_details_legend_player"	"玩家"
"dota_page_match_details_legend_level"	"等級"
"dota_page_match_details_legend_hero"	"英雄"
"dota_page_match_details_legend_kills"	"K"
"dota_page_match_details_legend_deaths"	"D"
"dota_page_match_details_legend_assists"	"A"
"dota_page_match_details_legend_items"	"物品"
"dota_page_match_details_legend_gold"	"金錢"
"dota_page_match_details_legend_winner_tooltip"	"獲勝隊伍"
"dota_page_match_details_legend_kills_tooltip"	"擊殺"
"dota_page_match_details_legend_deaths_tooltip"	"死亡"
"dota_page_match_details_legend_assists_tooltip"	"助攻"
"dota_page_match_details_legend_gold_per_min_tooltip"	"每分鐘賺取金錢"
"dota_page_match_details_header_league_name"	"聯賽名稱"
"dota_page_match_details_header_custom_game_map_name"	"地圖名稱"
"dota_page_match_details_header_match_id"	"場次編號"
"dota_page_match_details_header_game_mode"	"遊戲模式"
"dota_page_match_details_header_duration"	"長度"
"dota_page_match_details_header_timestamp"	"場次日期 / 時間"
"dota_page_match_details_voting_votes"	"{i:num_votes} 投票"
"dota_page_match_details_match_discussion"	"比賽討論"
"dota_page_match_details_replay_existence_cdn_found"	"下載重播"
"dota_page_match_details_replay_existence_downloading"	"正在下載..."
"dota_page_match_details_replay_existence_disk_found_replay"	"觀賞重播"
"dota_page_match_details_replay_existence_disk_found_highlights"	"觀看精彩回顧"
"dota_page_match_details_replay_existence_wrong_engine"	"Source 1 引擎的重播無法用於 Source 2 引擎中"
"dota_profile_content_tab_recent_games"	"最近遊戲"
"dota_profile_recent_games_option_show_practice_matches"	"顯示練習場次"
"dota_profile_recent_game_header_timestamp"	"日期 / 時間"
"dota_profile_recent_game_header_hero_name"	"使用英雄"
"dota_profile_recent_game_header_result"	"結果"
"dota_profile_recent_game_header_duration"	"長度"
"dota_profile_recent_game_header_type"	"類型"
"dota_profile_recent_game_result_win"	"勝"
"dota_profile_recent_game_result_loss"	"敗"
"dota_profile_recent_game_result_abandon"	"中途退場"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"dota_replay_manager_error_not_found"	"無法在 CDN 上找到重播。"
"dota_replay_manager_error_chunk_failed"	"下載重播檔案失敗。"
"dota_replay_manager_error_partial_compressed_open_failure"	"無法開啟壓縮過的重播檔案。"
"dota_replay_manager_error_partial_decompressed_open_failure"	"無法開啟解壓縮過後的重播檔案。"
"dota_page_match_details_replay_error_not_found"	"在磁碟上找不到重播。"
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_rarity_label"	"稀有度："
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"欄位：{s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_trade_restriction_permanent"	"不可用於交易或販售"
"DOTA_tooltip_econ_item_trade_restriction_date"	"{t:T:tradable_after_date_time} {t:s:tradable_after_date_time} 前不可交易"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{d:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_rarity_label"	"稀有度："
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"DOTA_Treasure_Name"	"{s:treasure_name}"
"DOTA_Treasure_Rarity"	"<span class=\"ItemRarityColor\">{s:treasure_rarity}</span> 寶藏"
"custom_game_mismatch_title"	"自訂遊戲數據不相符"
"custom_game_team_select"	"選擇隊伍"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"custom_game_team_select_shuffle"	"隨機選隊"
"custom_game_team_select_join"	"加入"
"custom_game_team_select_empty_slot"	"空的欄位"
"custom_game_team_select_auto_assign"	"自動分配"
"custom_game_default_gameinfo_text"	"這裡還沒有東西，請靜待此自訂遊戲添加更多資訊！"
"CouldntFindCompendium"	"無法載入手冊測試文件：%s1"
"CompendiumPageError_Pages"	"無法在數據文檔中找到「頁面」框。"
"CompendiumPageError_Template"	"無法找到「模板」入口的「%s1」手冊頁面（頁面編號 %s2）"
"CompendiumPageError_Template2"	"無法在手冊頁面「%s2」中找到名為「%s1」的模板"
"CompendiumPageError_Image"	"無法在手冊頁面「%s2」中找到名為「%s1」的圖檔"
"CompendiumPageError_Text"	"無法在手冊頁面「%s2」中找到名為「%s1」的文本框"
"CompendiumPageError_Video"	"在手冊頁面「%s2」中無法找到名稱「%s1」的影像"
"CompendiumPageError_Scrollbar"	"無法在互動手冊的第 \\'%s2\\' 中找到名為「 \\'%s1\\' 」的滾動條"
"CompendiumPageError_Selection"	"無法在手冊頁面「%s2」中找到名為「%s1」的選項"
"CompendiumPageError_PageNames"	"第 %s1 號內頁使用了與其它頁數相同的名稱。每一頁的名稱皆不得重複。"
"CompendiumPageError_CustomText"	"在手冊頁面「%s2」的自訂文字區塊「%s1」發生了錯誤"
"CompendiumPageError_CustomImg"	"自訂影像區塊發生了錯誤「%s1」"
"CompendiumPageError_CustomBar"	"聯賽手冊頁面 「%s2」的自訂進度條「%s1」錯誤"
"CompendiumPageError_CustomEle"	"在手冊頁面「%s2」中的自訂元件「%s1」實例化失敗"
"CompendiumPageError_CTFont"	"在手冊頁面「%s2」中有無效指定字體屬性「%s1」。有效字體屬性：\\\ntext, textbold, title"
"CompendiumPageError_CTAlign"	"在手冊頁面「%s2」中有無效指定對齊方式「%s1」。有效對齊屬性：\\\n left, right, center"
"CompendiumPageError_CTDepth"	"無效深度「%s1」。有效深度屬性：\\\n front, back"
"CompendiumPageError_LinePos"	"第 %s1 行沒有開始和結束位置方格。"
"CompendiumPageError_CTPoints"	"自訂內容「%s2」點數部份的的選擇索引「%s1」無效。"
"CompendiumPageError_CTPoints2"	"自訂內容「%s2」點數部份的的選擇索引「%s1」無效。無法在索引中找到選項。"
"CompendiumPageError_SelDesc"	"無法在手冊頁面「%s2」中找到選項「%s1」的描述關鍵詞"
"CompendiumPageError_Points"	"手冊頁面「%s2」的選項「%s1」「分數（points）」遺失（或為零）"
"CompendiumPageError_SelType"	"手冊頁面「%s2」的選項「%s1」的「選擇類型」丟失"
"CompendiumPageError_BarType"	"遺失聯賽手冊頁面「%s2」的進度條「%s1」資料"
"CompendiumPageError_NoTime"	"「%s2」中的選項「%s1」中指定的「time」找不到或無效"
"CompendiumPageError_ElementType"	"互動手冊第 \\'%s2\\' 頁中 \\'%s1\\' 的 \\'elementtype\\' 遺失或無效。"
"CompendiumPageError_SelTimer"	"在手冊頁面「%s2」上有名為「%s1」的未知計時器"
"CompendiumPageError_BadElement"	"手冊頁面「%s2」中含有名叫「%s1」的未知 SF 元件"
"CompendiumPageError_SelNoTimer"	"在手冊頁面「%s1」中無法找到計時器（根據選項此處需要計時器）"
"CompendiumPageError_SelUnknown"	"選項「%s2」的「%s1」「choice_type」無效"
"CompendiumPageError_BarUnknown"	"選項「%s2」中的「%s1」資料無效"
"CompendiumPageError_SelChoices"	"手冊頁面「%s2」中選項「%s1」的選擇框丟失"
"CompendiumPageError_NoHero"	"無法在選項「%s2」中找到英雄編號為「%s1」的英雄"
"CompendiumPageError_Unknown"	"手冊內部邏輯錯誤。請聯絡 Valve 以解決此問題。"
"CompendiumPageError_ImageDL"	"無法開始下載手冊頁面的圖檔「%s1」（%s2）"
"CompendiumPageError_ImageDLErr"	"下載手冊頁面「%s1」圖檔失敗（%s2）"
"CompendiumPageError_BtnNoElem"	"找不到「selection_elements」區塊可供在手冊頁面「%s2」內的按鈕「%s1」使用"
"CompendiumPageError_BtnBadVal"	"按鈕「%s2」中的選擇數值「%s1」未在該選擇索引的選擇列表當中"
"CompendiumPageError_BtnBadSel"	"元素「%s1」中的「selection_force_to」設置未在選擇列表「%s2」中"
"CompendiumPageError_BtnSelIdx"	"在手冊頁面「%2」中的按鈕「%1」找不到或無效的「selection_index」"
"CompendiumPageError_CmdSelIdx"	"手冊頁面「%s2」中的元件「%s1」找不到或有著無效的「selection_index」或「force_selection_index」指令"
"CompendiumPageError_ImgSelIdx"	"圖片「%s2」中「%s1」的「selection_index」無效。"
"CompendiumPageError_ImgShowSelIdx"	"圖片「%s2」中「%s1」的「show_selection_index」無效。"
"CompendiumPageError_ImgSelVal"	"在「show_selection_images」部分中的影像「%s2」的選擇「%s1」無效。"
"CompendiumPageError_ImgBadStyle"	"圖片 \\'%s2\\' 的圖片樣式 \\'%s1\\' 有誤。"
"CompendiumPageError_DynTxtSel"	"手冊頁面「%s2」中的文字「%s1」包含無效的 % selection_X %。該索引不能有著預先登記的選項。"
"CompendiumPageError_NoTxtList"	"無法找到在頁面「%s2」中找到名為「%s1」的文字列表"
"CompendiumPageError_TOCPage"	"table_of_contents_page 的頁面「%s1」不存在。"
"CompendiumPageError_SelIndex"	"在手冊頁面「%s2」中選項「%s1」的「selection_index」丟失或無效"
"CompendiumPageError_SelUsed"	"在手冊頁面「%s2」的選擇「%s1」沒有唯一「selection_index」"
"CompendiumPageError_SelVal"	"在手冊頁面「%s2」中選項「%s1」有相同數值的選擇。"
"CompendiumPageError_SelValInv"	"在手冊頁面「%s2」中選項「%s1」有帶有數值（<= 0）的選擇。選擇值必須大於 0。"
"CompendiumPageError_SelTTVal"	"在互動手冊頁面「%s2」內的「%s1」選項中有著數值不在列表中的 tooltip_data 項目。"
"CompendiumPageError_NoAnswer"	"互動手冊頁面「%s2」中的選項「%s1」在「result」部分中沒有「answer」或「answers」鍵值"
"CompendiumPageError_MissAnswer"	"互動手冊頁面「%s2」中的選項「%s1」有著不符合任何對應選擇的「answer」或「answers」鍵值"
"CompendiumPageError_Timer"	"計時器「%s1」的時間無效"
"CompendiumPageError_UnknownAction"	"物件「%s1」參照了未知動作「%s2」"
"CompendiumPageError_SameElement"	"系統在第 \\'%s2\\' 頁中發現了數個名為「 \\'%s1\\' 」 的元素。"
"CompendiumPageError_DupeKey"	"Keyvalues 區塊「%s1」含有多個同樣名為「%s2」的按鍵。"
"CompendiumError_Template"	"無法找到名為「%s1」的模板"
"CompendiumError_DupeTemplate"	"找到多個名為「%s1」的範本。"
"CompendiumError_NoDefines"	"範本「%s1」需要定義，但它的實例「%s2」沒有定義區塊。"
"CompendiumError_MissingDef"	"實例「%s1」所衍自的模板需要需要它包含一個名為「%s2」的定義。"
"CompendiumError_BadDef"	"衍生出的實例「%s1」得要包含著一個需要不以「%def」開頭的定義名稱「%s2」。"
"DOTA_GlobalItems_Companions"	"伙伴"
"DOTA_GlobalItems_Couriers"	"信使"
"DOTA_GlobalItems_Pets"	"寵物"
"DOTA_GlobalItems_World"	"地圖"
"DOTA_GlobalItems_Wards"	"守衛"
"DOTA_GlobalItems_Effigies"	"英雄雕像"
"DOTA_GlobalItems_Weather"	"天氣效果"
"DOTA_GlobalItems_Interface"	"介面"
"DOTA_GlobalItems_Emoticons"	"表情符號"
"DOTA_GlobalItems_LoadingScreens"	"載入畫面"
"DOTA_GlobalItems_HUDs"	"HUD 介面"
"DOTA_GlobalItems_Audio"	"音訊"
"DOTA_GlobalItems_Announcers"	"廣播語音包"
"DOTA_GlobalItems_Music"	"音樂"
"DOTA_Search"	"搜尋"
"DOTA_Start"	"開始"
"DOTA_PleaseWait"	"請稍候..."
"DOTA_ChallengeGroup_2_Desc"	"在無壓力的環境練習和由<br>電腦玩家操控的敵手和<br>隊友進行遊戲。"
"DOTA_ChatTab_ToggleSounds"	"在此頻道收到訊息時播放音效。"
"dota_lobby_balanced_shuffle"	"平衡換隊"
"dota_lobby_swap_teams"	"交換隊伍"
"dota_lobby_unassigned_players"	"未分配玩家"
"dota_lobby_broadcast_channels"	"開關導播頻道"
"dota_lobby_settings"	"大廳設定"
"dota_lobby_settings_edit"	"編輯"
"dota_lobby_leave"	"離開此大廳"
"DOTA_Custom_Game_View_Lobby_List"	"檢視大廳列表"
