"dota"
{
"DOTA_Accept"	"Accepter"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"Utilisation"
"dota_settings_autocast"	"Utilisation auto."
"dota_settings_quickcast"	"Utilisation rapide"
"dota_settings_mirror"	"Touches identiques au panneau Héros"
"dota_settings_abilitylearn"	"Acquérir une capacité"
"dota_settings_upgradestats"	"Améliorer les statistiques"
"dota_settings_unitactions"	"Actions d'unités"
"dota_settings_attack"	"Attaquer / Forcer attaque"
"dota_settings_move"	"Mouvement"
"dota_settings_stop"	"Fermer"
"dota_settings_holdposition"	"Tenir la position"
"dota_settings_selecthero"	"Sélectionner le héros"
"dota_settings_selectall"	"Sélectionner toutes les unités"
"dota_settings_selectallothers"	"Sélectionner les autres unités"
"dota_settings_selectcourier"	"Sélectionner le coursier"
"dota_settings_courierdeliver"	"Livraison des objets par le coursier"
"dota_settings_courierhaste"	"Pointe de vitesse (Coursier)"
"dota_settings_useactionitem"	"Objet d'action"
"dota_settings_herotaunt"	"Item de raillerie"
"dota_settings_items"	"Objets"
"dota_settings_openshop"	"Ouvrir l'échoppe"
"dota_settings_purchasequickbuy"	"Achat rapide"
"dota_settings_purchasesticky"	"Acheter l'objet pré-sélectionné"
"dota_settings_grabstashitems"	"Prendre les objets de la réserve"
"dota_settings_camera"	"Caméra"
"dota_settings_cameraactions"	"Actions de la caméra"
"dota_settings_cameraup"	"Caméra en avant"
"dota_settings_cameradown"	"Caméra en arrière"
"dota_settings_cameraleft"	"Caméra vers la gauche"
"dota_settings_cameraright"	"Caméra vers la droite"
"dota_settings_cameragrip"	"Contrôler la caméra"
"dota_settings_recentevent"	"Afficher les évènements récents"
"dota_settings_inspectheroinworld"	"Vue showcase"
"dota_settings_chat"	"Chat"
"dota_settings_phrases"	"Phrases"
"dota_settings_chatwheel_page"	"Roue des dialogues"
"dota_settings_chatteam"	"Message à l'équipe"
"dota_settings_chatglobal"	"Message général"
"dota_settings_chatvoice_party"	"Communications audio (groupe)"
"dota_settings_chatvoice_team"	"Voix (équipe)"
"dota_settings_chatwheel_show"	"Roue des dialogues"
"dota_settings_playeractions"	"Actions du joueur"
"dota_settings_activateglyph"	"Activer le glyphe"
"dota_settings_scoreboardtoggle"	"Tableau des scores"
"dota_settings_pause"	"Pause"
"dota_settings_screenshot"	"Captures d'écran"
"dota_settings_console"	"Console"
"dota_settings_controlgroups"	"Contrôle de groupes"
"dota_settings_controlgroupsadditional"	"Contrôles de groupes additionnels"
"dota_settings_controlgroupcycle"	"Faire défiler les unités"
"dota_settings_group1"	"Groupe 1"
"dota_settings_group2"	"Groupe 2"
"dota_settings_group3"	"Groupe 3"
"dota_settings_group4"	"Groupe 4"
"dota_settings_group5"	"Groupe 5"
"dota_settings_group6"	"Groupe 6"
"dota_settings_group7"	"Groupe 7"
"dota_settings_group8"	"Groupe 8"
"dota_settings_group9"	"Groupe 9"
"dota_settings_group10"	"Groupe 10"
"dota_settings_advancedpanel_goto"	"Avancé"
"dota_settings_standardpanel_goto"	"Standard"
"dota_settings_spectatorandreplay"	"Spectateur / Contrôles rediffusion"
"dota_settings_spectatorandreplay_pt2"	"Spectateur / Contrôles rediffusion - Suite"
"dota_settings_spectatorcameraup"	"Caméra en avant (Spectateur)"
"dota_settings_spectatorcameradown"	"Caméra en arrière (Spectateur)"
"dota_settings_spectatorcameraleft"	"Caméra vers la gauche (Spectateur)"
"dota_settings_spectatorcameraright"	"Caméra vers la droite (Spectateur)"
"dota_settings_spectatorcameragrip"	"Contrôler la caméra (Spectateur)"
"dota_settings_spectatorpause"	"Pause spectateur"
"dota_settings_spectatorchat"	"Chat spectateur"
"dota_settings_spectatorscoreboard"	"Tableau des scores spectateur"
"dota_settings_spectatorbroadcastermenu"	"Ouvrir le menu de commentateur"
"dota_settings_spectatorincreasereplayspeed"	"Augmenter la vitesse de la rediffusion"
"dota_settings_spectatordecreasereplayspeed"	"Diminuer la vitesse de la rediffusion"
"dota_settings_spectatorstatsharvest"	"Statistiques des gains (Spectateur)"
"dota_settings_spectatorstatsitem"	"Statistiques des objets (Spectateur)"
"dota_settings_spectatorstatsgold"	"Graphique de l'or (Spectateur)"
"dota_settings_spectatorstatsxp"	"Graphique de l'expérience (Spectateur)"
"dota_settings_spectatorstatsfantasy"	"Statistiques fantasy (Spectateur)"
"dota_settings_spectatorfowboth"	"Brouillard des deux équipes (Spectateur)"
"dota_settings_spectatorfowradient"	"Brouillard du Radiant (Spectateur)"
"dota_settings_spectatorfowdire"	"Brouillard du Dire (Spectateur)"
"dota_settings_statsdropdown"	"Stats déroulantes"
"dota_settings_spectatordropdown_sort"	"Modifier le tri"
"dota_settings_spectatordropdown_close"	"Supprimer la catégorie"
"dota_settings_spectatordropdown_kda"	"Kills/Deaths/Assists"
"dota_settings_spectatordropdown_lasthits_denies"	"Last Hits/Denies"
"dota_settings_spectatordropdown_level"	"Niveau du héros"
"dota_settings_spectatordropdown_xp_per_min"	"XP par minute"
"dota_settings_spectatordropdown_gold"	"Or actuel"
"dota_settings_spectatordropdown_totalgold"	"Valeur nette"
"dota_settings_spectatordropdown_gold_per_min"	"Or par minute"
"dota_settings_spectatordropdown_buyback"	"Statut des rachats"
"dota_settings_spectatordropdown_fantasy"	"Scores fantasy"
"dota_settings_coaching"	"Coaching"
"dota_settings_spectatorcoach_viewtoggle"	"Activer/désactiver la vue élève (Coach)"
"dota_settings_keyboardtemplate"	"Choisir un modèle de clavier"
"dota_settings_or"	"ou"
"dota_settings_cancel"	"Annuler"
"dota_settings_apply"	"Valider"
"dota_settings_game"	"Partie"
"dota_settings_autoattack"	"Attaque automatique"
"dota_settings_attackafterspell"	"Attaque automatique après utilisation de compétence"
"dota_settings_autopurchase"	"Achat automatique des objets"
"dota_settings_autoselect"	"Auto-sélection des invocations"
"dota_settings_doubletapself"	"Raccourci pour utiliser sur soi"
"dota_settings_unifiedorders"	"Ordres globaux aux unités"
"dota_settings_teleportrequireshalt"	"Vous devez être à l'arrêt pour vous téléporter"
"dota_settings_herofinder"	"Montrer le héros (Touche Alt)"
"dota_settings_alwaysshownames"	"Afficher le nom des joueurs au dessus de la barre de santé"
"dota_settings_showhitpoints"	"Afficher les PV au dessus des barres de vie des joueurs"
"dota_settings_forceshophotkeys"	"Raccourcis clavier (Échoppe)"
"dota_settings_usebroadcastermenu"	"Utiliser les stats commentateur"
"dota_settings_colorblind"	"Mode daltonien"
"dota_settings_reducedflash"	"Réduction des flashs"
"dota_settings_minimap"	"Mini-carte"
"dota_settings_minimapsimplecolors"	"Couleurs simples (Mini-carte)"
"dota_settings_minimaphidebackground"	"Cacher le fond (Mini-carte)"
"dota_settings_minimapshowheroicon"	"Utiliser les icônes des héros sur la mini-carte"
"dota_settings_minimapalwaysshowname"	"Noms/icônes toujours sur la mini-carte"
"dota_settings_minimapflip"	"Mini-carte à droite"
"dota_settings_cameradecel"	"Décélération de la caméra"
"dota_settings_cameraspeed"	"Vitesse de la caméra"
"dota_settings_camerareversegrip"	"Caméra inversée"
"dota_settings_cameraedgepan"	"Bordures déroulantes"
"dota_settings_camerascreenshake"	"Activer les secousses d'écran"
"dota_settings_cameraresetonspawn"	"Déplacer la caméra lors de la réapp."
"dota_settings_cameradeadcolorshift"	"Changement de couleur de la caméra lorsque mort"
"dota_settings_profile"	"Profil"
"dota_settings_hideprofile"	"Masquer le profil Dota et Steam"
"dota_settings_exposematchdata"	"Rendre disponible les données des matchs publics"
"dota_settings_ignorenonfriendparties"	"Bloquer les invitations de groupe ne provenant pas de mes amis"
"dota_settings_ignorenonfriendguilds"	"Bloquer les invitations de la guilde ne provenant pas de mes amis"
"dota_settings_allowtradeinvitesheader"	"Demande d'échange de la part de :"
"dota_settings_trade_guildandfriends"	"Membres des guildes et amis"
"dota_settings_trade_friends"	"Amis seulement"
"dota_settings_trade_anyone"	"Tous"
"dota_settings_network"	"Réseau"
"dota_settings_networkquality"	"Qualité du réseau"
"dota_settings_networkquality_low"	"Faible"
"dota_settings_networkquality_high"	"Élevée"
"dota_settings_usenativeresolution"	"Utiliser la résolution actuelle de mon écran"
"dota_settings_customresolution"	"Utiliser les paramètres avancés"
"dota_settings_resolution"	"Résolution"
"dota_settings_rendering"	"Rendu"
"dota_settings_aspectratio"	"Format d'image"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"Taille"
"dota_settings_resolution_display_mode"	"Mode d'affichage"
"dota_settings_fullscreen"	"Plein écran exclusif"
"dota_settings_window"	"Fenêtré"
"dota_settings_borderless"	"Fenêtré plein écran"
"dota_settings_videodefaults"	"PARAMÈTRES VIDÉO PAR DÉFAUT"
"dota_settings_basicvideosettings"	"Utiliser les paramètres de base"
"dota_settings_fastestvideo"	"Plus rapide"
"dota_settings_appearancevideo"	"Plus beau"
"dota_settings_advancedvideosettings"	"Utiliser les paramètres avancés"
"dota_settings_antialiasing"	"Anticrénelage"
"dota_settings_specular"	"Spéculaire"
"dota_settings_bloom"	"Éclats lumineux et spéculaires"
"dota_settings_waterquality"	"Qualité d'affichage de l'eau"
"dota_settings_fog"	"Brouillard atmosphérique"
"dota_settings_animateportrait"	"Portrait animé"
"dota_settings_additivelight"	"Éclairage superficiel"
"dota_settings_worldlight"	"Éclairage du monde"
"dota_settings_ambientocclusion"	"Occlusion ambiante"
"dota_settings_ambientcreatures"	"Créatures environnantes"
"dota_settings_normal_maps"	"Cartes normales"
"dota_settings_vsync"	"Synchronisation verticale"
"dota_settings_renderquality"	"Qualité du rendu"
"dota_settings_shadowquality"	"Qualité des ombres"
"dota_settings_shadowquality_low"	"Faible"
"dota_settings_shadowquality_med"	"Moyenne"
"dota_settings_shadowquality_high"	"Élevée"
"dota_settings_texturequality"	"Qualité des textures"
"dota_settings_texturequality_low"	"Faible"
"dota_settings_texturequality_med"	"Moyenne"
"dota_settings_texturequality_high"	"Élevée"
"dota_settings_mastervolume"	"Volume principal"
"dota_settings_gamevolume"	"Sons du jeu"
"dota_settings_musicvolume"	"Musique"
"dota_settings_voicevolume"	"Voix"
"dota_settings_gamevoicevolume"	"Dialogue des unités"
"dota_settings_openmic"	"Activer \"micro ouvert\" pour communiquer avec les membres de groupe"
"dota_settings_openmicthreshold"	"Seuil d'activation"
"dota_settings_audiodefaults"	"Audio par défaut"
"dota_settings_defaultaudio"	"Par défaut"
"dota_settings_sounddevice"	"Périphérique audio :"
"dota_settings_speakerconfig"	"Configuration du son :"
"dota_settings_headphones"	"Casque audio"
"dota_settings_2speakers"	"2 enceintes"
"dota_settings_4speakers"	"4 enceintes"
"dota_settings_5speakers"	"Enceintes 5.1"
"dota_settings_7speakers"	"Enceintes 7.1"
"dota_settings_captions"	"Sous-titrage"
"dota_settings_playsoundinbackground"	"Jouer les sons sur le Bureau (Alt-Tab)"
"dota_settings_chatsounds"	"Son des messages du chat"
"dota_settings_mutecobroadcasters"	"Rendre muet les co-commentateurs"
"dota_settings_highqualityaudio"	"Audio haute qualité"
"dota_settings_enhancestereo"	"Stéréo améliorée"
"dota_settings_unitspeeh"	"Dialogue des unités"
"dota_settings_unitspeech_off"	"Désactivé"
"dota_settings_unitspeech_events"	"Événements"
"dota_settings_unitspeech_all"	"Tous"
"OS_Default_Device"	"Périphérique par défaut"
"DOTA_Keybind_ARROW"	"Flèche (Par défaut)"
"DOTA_Keybind_WASD"	"ZQSD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LEGACY"	"Touches classiques"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_LearnAbility"	"Passe en mode apprentissage de compétence lorsque vous avez des points de compétence à utiliser."
"DOTA_Hotkeys_Tooltip_LearnStats"	"Ajoute 2 points à chacune de vos statistiques lorsque vous avez des points de compétence à utiliser."
"DOTA_Hotkeys_Tooltip_HeroAttack"	"Vous déplace vers un endroit et attaque les unités ennemies rencontrées / Attaque une unité alliée si elle peut être sacrifiée."
"DOTA_Hotkeys_Tooltip_HeroMove"	"Déplacez-vous, ou suivez une unité sans l'attaquer."
"DOTA_Hotkeys_Tooltip_HeroStop"	"Interrompt l'action en cours."
"DOTA_Hotkeys_Tooltip_HeroHold"	"Interrompt votre action en cours et maintient votre position."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Sélectionne votre héros."
"DOTA_Hotkeys_Tooltip_SelectAll"	"Sélectionne toutes les unités sous votre contrôle."
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Sélectionne toutes les autres unités sous votre contrôle. (Votre héros ne sera pas sélectionné.)"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Sélectionne le coursier"
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Se faire délivrer les objets de la réserve par le coursier."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Octroie un bonus de vitesse pour votre coursier quand disponible."
"DOTA_Hotkeys_Tooltip_UseActionItem"	"Utilise l'objet d'action."
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"Utilise votre provocation de héros. Disponible en tant qu'objet équipable."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Ouvre le panneau de l’échoppe."
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Achète le prochain objet se trouvant dans votre zone d'achat rapide si vous en avez les moyens."
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"Achète le prochain objet se trouvant dans la 'Sticky area' si vous en avez les moyens."
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"Transfère tous les objets de votre réserve à votre héros."
"DOTA_Hotkeys_Tooltip_RecentEvent"	"Déplacer la caméra à l’événement le plus récent dans le monde."
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"Observer une unité via une perspective rapprochée."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Envoie un message à votre équipe."
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"Envoie un message à toute personne se trouvant dans la partie. (Ajoute un modificateur 'SHIFT' au raccourci chat d'équipe)"
"DOTA_Hotkeys_Tooltip_ChatVoiceParty"	"Activez votre microphone pour communiquer avec les membres de groupe. Si vous avez activé l'option « Micro ouvert », il fonctionnera aussi dans le tableau de bord."
"DOTA_Hotkeys_Tooltip_ChatVoiceTeam"	"Active votre microphone pour communiquer avec les membres de votre équipe."
"DOTA_Hotkeys_Tooltip_ChatWheel"	"Ouvre la roue des dialogues pour une communication simplifiée via des phrases couramment utilisées."
"DOTA_Hotkeys_Tooltip_CameraGrip"	"Maintenez et glissez sur le monde pour déplacer la caméra. Également associé au bouton central de la souris."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Active le glyphe de fortification afin de rendre les structures alliées invulnérables pendant 5 secondes."
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Ouvre le tableau des scores en jeu."
"DOTA_Hotkeys_Tooltip_Pause"	"Met en pause ou reprend une partie en cours."
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Prend une capture d'écran de la vue actuelle."
"DOTA_Hotkeys_Tooltip_Console"	"Ouvre la console. (Utilisateurs avancés uniquement)"
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"Passe en revue chaque unité d'un groupe sélectionné."
"DOTA_Hotkeys_Tooltip_Group"	"Sélectionne un groupe de contrôle d'unités prédéfini. Pour définir un groupe de contrôle, sélectionnez les unités désirées et maintenez CTRL + un de ces raccourcis clavier de groupe."
"DOTA_Hotkeys_Tooltip_Legacy"	"Utilise les raccourcis associés à Dota 1. Les raccourcis des capacités varient en fonction du héros."
"DOTA_Hotkeys_Tooltip_Quickcast"	"Une compétence lancée via l'utilisation rapide se déclenche à la position du pointeur de la souris dès l'activation du raccourci."
"DOTA_Hotkeys_Tooltip_Autocast"	"Activez pour automatiquement lancer une capacité quand disponible. S'applique à un nombre limité de capacités."
"DOTA_Hotkeys_Tooltip_Cast"	"Raccourci pour utiliser une capacité du héros."
"DOTA_Hotkeys_Tooltip_ItemCast"	"Raccourci pour utiliser un objet de votre inventaire."
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"Un objet utilisé via l'utilisation rapide se déclenche à la position du pointeur de la souris dès l'activation du raccourci."
"DOTA_Settings_Tooltip_Autoattack"	"Déplacement automatique vers les ennemis proches pour les attaquer."
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"Si non coché, le héros restera sur place après avoir lancé un sort et attendra la prochaine instruction."
"DOTA_Settings_Tooltip_AutoPurchase"	"Achetez l'item suivant dans la liste suggérée quand vous en aurez les moyens."
"DOTA_Settings_Tooltip_AutoSelectSummons"	"Lorsque les unités sont invoquées par votre héros, elles sont automatiquement ajoutées à votre groupe de sélection."
"DOTA_Settings_Tooltip_DoubleTap"	"Un double-clic sur une compétence ou un objet, ou un double-appui sur la touche de raccourci lancera sur le sort sur vous-même, si celui-ci le permet."
"DOTA_Settings_Tooltip_UnifiedOrders"	"Maintenir CTRL enfoncé tout en donnant un ordre affectera toutes les unités sous votre contrôle."
"DOTA_Settings_Tooltip_TeleportStop"	"Se déplacer ou lancer un sort n’interrompra pas une téléportation en cours. Ne s'applique seulement que pour les Teleport Scrolls ou les Boots of Travel."
"DOTA_Settings_Tooltip_BroadcasterStats"	"Lorsque vous regardez une partie, cela affiche la liste déroulante des statistiques que le commentateur utilise."
"DOTA_Settings_Tooltip_Deceleration"	"Vitesse à laquelle la caméra se stabilise après un mouvement. Plus la valeur est importante, plus l\\'arrêt est rapide."
"DOTA_Settings_Tooltip_Screenshake"	"Certains sorts et étourdissements secouent la caméra."
"DOTA_Settings_Tooltip_CameraRespawn"	"Recentrer la caméra sur votre héros dès qu'il réapparaîtra."
"DOTA_Settings_Tooltip_HideProfile"	"Votre profil Dota 2 ne sera plus accessible pour personne. Votre profil Steam ne sera pas accessible depuis Dota 2."
"DOTA_Settings_Tooltip_ShareMatchData"	"Rend disponible les données des matchs de vos parties publiques à des entités tierces."
"DOTA_Settings_Tooltip_NetworkQuality"	"Si vous avez une connexion réseau de mauvaise qualité, choisir 'BAS' dans les paramètres pourrait améliorer vos performances réseau."
"DOTA_Settings_Tooltip_MinimapSimple"	"Les couleurs de la mini-carte représentent les équipes plutôt que les joueurs individuels."
"DOTA_Settings_Tooltip_MinimapDrawHeroes"	"Affiche l’icône du héros sur la mini-carte au lieu de son nom quand la touche ALT est maintenue appuyée."
"DOTA_Settings_Tooltip_MinimapNamesIcon"	"Toujours afficher l'icône du héros ou son nom sur la mini-carte, maintenir ALT affichera temporairement un X ou un O."
"DOTA_Settings_Tooltip_ShopHotkeys"	"Les raccourcis de l'échoppe remplaceront les autres raccourcis préalablement affectés à d'autres fonctions tant que l'échoppe est ouverte."
"DOTA_Settings_LegacyKeysActive"	"Les touches classiques de Dota 2 sont actuellement activées. Pour personnaliser chaque touche individuelle, veuillez d'abord désactiver les touches classiques (legacy keys)."
"DOTA_create_bot_practice_desc"	"Jouez un match contre des adversaires contrôlés par l'IA. Vous pouvez utiliser le matchmaking pour jouer avec d\\'autres joueurs humains ou remplir les emplacements d'équipe vacants avec des bots."
"DOTA_Lobby_BotDifficulty"	"DIFFICULTÉ DES BOTS"
"DOTA_Lobby_BotDifficulty_no_bot"	"Pas de Bot"
"DOTA_Lobby_BotDifficulty_passive"	"Passif"
"DOTA_Lobby_BotDifficulty_easy"	"Facile"
"DOTA_Lobby_BotDifficulty_medium"	"Moyen"
"DOTA_Lobby_BotDifficulty_hard"	"Difficile"
"DOTA_Lobby_BotDifficulty_unfair"	"Injuste"
"DOTA_Lobby_BotTeam"	"Choisir une équipe"
"DOTA_create_bot_practice_solo"	"Solo"
"DOTA_create_bot_practice_coop"	"Coop"
"DOTA_create_bot_practice_coop_desc"	"Utilisez le matchmaking pour jouer avec d'autres joueurs contre des bots. <font color='#dd6666'>NOTE :</font> Abandonner cette partie entraînera une sanction."
"DOTA_Lobby_BotDifficulty_bot_passive"	"Bot passif"
"DOTA_Lobby_BotDifficulty_bot_easy"	"Bot facile"
"DOTA_Lobby_BotDifficulty_bot_medium"	"Bot moyen"
"DOTA_Lobby_BotDifficulty_bot_hard"	"Bot difficile"
"DOTA_Lobby_BotDifficulty_bot_unfair"	"Bot injuste"
"dota_lobby_title"	"{s:lobby_name}"
"dota_lobby_title_local_game"	"Lobby local"
"dota_lobby_title_default"	"Lobby"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"Rejoindre"
"dota_lobby_row_leave"	"Quitter"
"dota_lobby_coaches_title"	"Coachs"
"dota_lobby_browser_all_game_modes"	"Tous les modes de jeux"
"dota_lobby_browser_title"	"Parcourir les lobbies Dota"
"dota_lobby_browser_num_available"	"( {d:lobbies_available} disponible(s) )"
"dota_lobby_browser_no_lobbies"	"Aucun lobby trouvé"
"dota_lobby_browser_no_matching_lobbies"	"Aucun lobby ne correspond à votre recherche"
"dota_lobby_browser_updating"	"Mise à jour de la liste des lobbies..."
"dota_lobby_browser_search_placeholder"	"Chercher des lobbys"
"dota_lobby_browser_game_mode"	"Mode de jeu"
"dota_lobby_browser_refresh"	"Actualiser"
"dota_lobby_browser_filter_title"	"Filtrer les lobbys"
"dota_lobby_submit_filter"	"Valider"
"dota_popup_lobby_password_title"	"Mot de passe du lobby"
"DOTA_AttackCapability_Melee"	"Corps-à-corps"
"DOTA_AttackCapability_Ranged"	"À distance"
"DOTA_Item_OnMarket"	"Marché"
"DOTA_Items_DefaultSet"	"Ensemble par défaut"
"DOTA_Items_SetEquipped_Label"	"Équipé"
"DOTA_EquippedItem_Label"	"Équipé"
"DOTA_PreviewingItem_Label"	"Prévisualisation"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_DefaultSet"	"Ensemble par défaut"
"DOTA_EquippedItem_PartialSet"	"Ensemble partiel"
"DOTA_EquippedItem_Style"	"{i:equipped_econ_set_style_count} Style(s)"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"Personnaliser"
"DOTA_EquippedItem_CustomSet"	"Ensemble personnalisé"
"DOTA_EquippedItem_Equip"	"Équiper"
"DOTA_EquippedItem_Unpack_And_Equip"	"Déballer et équiper"
"DOTA_EquippedItem_Details"	"Informations relatives {s:equipped_econ_set_type_name}"
"DOTA_EquippedItem_Purchase_Button"	"Acheter"
"DOTA_EquippedItem_Marketplace_Button"	"Marché"
"DOTA_EquippedItem_BundleName"	"Compris dans le bundle \"{s:equipped_econ_set_bundle}\""
"DOTA_EquippedItem_FilterText"	"Prévisualisation"
"DOTA_EquippedItem_SaleAmount"	"-{i:equipped_econ_set_sale_amount}%"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_HeroDemo_Button"	"Démo {s:econ_item_category_name}"
"DOTA_HeroDemo_Button_Tooltip"	"Lancez le mode Démo pour voir cet ensemble d'objets ou les capacités de ce héros"
"DOTA_HeroDemo_Button_Return"	"Retourner à la démo"
"DOTA_HeroDemo_Button_Return_Tooltip"	"Retournez au mode Démo et chargez l'ensemble d'objets ou le héros choisi"
"DOTA_HeroDemo_Button_DBQuit"	"Quitter la démo"
"DOTA_EquippedItem_Bundle"	"Bundle"
"DOTA_EquippedItem_ItemSet"	"Ensemble"
"DOTA_EquippedItem_Item"	"Objet"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
"DOTA_EconItemSet_DeveloperOnly"	"Non public"
"DOTA_EconItemSet_Tooltip_InBundle"	"Cet ensemble est compris dans un bundle"
"DOTA_EconItemSet_Tooltip_MultipleStyles"	"Possède des styles multiples"
"DOTA_HeroRole_Carry"	"Carry"
"DOTA_HeroRole_Support"	"Support"
"DOTA_HeroRole_Nuker"	"Nuker"
"DOTA_HeroRole_Disabler"	"Disabler"
"DOTA_HeroRole_Jungler"	"Jungler"
"DOTA_HeroRole_Durable"	"Durable"
"DOTA_HeroRole_Escape"	"Escape"
"DOTA_HeroRole_LaneSupport"	"Lane Support"
"DOTA_HeroRole_Pusher"	"Pusher"
"DOTA_HeroRole_Initiator"	"Initiator"
"DOTA_HeroRole_Description_Carry"	"Deviendra plus utile en fin de partie s'il obtient un avantage d'or significatif."
"DOTA_HeroRole_Description_Support"	"Peut se concentrer d'avantage sur l'utilisation de ses capacités et favoriser son équipe plutôt que d'amasser de l'or et des objets."
"DOTA_HeroRole_Description_Nuker"	"Peut rapidement tuer les héros ennemis à l'aide de sorts qui infligent des dégâts élevés avec de faibles temps de recharge."
"DOTA_HeroRole_Description_Disabler"	"Possède un disable garanti pour un ou plusieurs de ses sorts."
"DOTA_HeroRole_Description_Jungler"	"Peut farmer efficacement les creeps neutres à l'intérieur de la jungle en début de partie."
"DOTA_HeroRole_Description_Durable"	"A la capacité de résister plus longtemps lors de teamfights."
"DOTA_HeroRole_Description_Escape"	"A la capacité d'éviter rapidement la mort."
"DOTA_HeroRole_Description_LaneSupport"	"Utile en début de partie pour protéger le carry de l'équipe et le laisser farmer."
"DOTA_HeroRole_Description_Pusher"	"Peut rapidement assiéger et détruire les tours et casernes"
"DOTA_HeroRole_Description_Initiator"	"Bon pour déclencher les teamfights."
"DOTA_HeroGrid_OptionCategory_Role"	"Rôles :"
"DOTA_HeroGrid_OptionCategory_Attributes"	"Attributs :"
"DOTA_HeroGrid_OptionCategory_AttackType"	"Type d'attaque :"
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"Héros"
"DOTA_HeroLoadout_Search"	"Rechercher les objets de {s:hero_name}"
"DOTA_HeroCustomize_Title"	"Personnaliser le héros"
"DOTA_HeroCustomize_OwnedItems"	"Objets possédés"
"DOTA_HeroCustomize_Slot"	"Empl."
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_DefaultItemName"	"Objet par défaut"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_HeroCustomize_StyleLocked"	"Les conditions requises pour vous équiper de cet objet ne sont pas remplies."
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
