"dota"
{
"DOTA_Accept"	"Αποδοχή"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_cast"	"Εκτέλεση"
"dota_settings_abilitylearn"	"Εκμάθηση ικανότητας"
"dota_settings_upgradestats"	"Αναβάθμιση στατιστικών"
"dota_settings_unitactions"	"Ενέργειες μονάδων"
"dota_settings_move"	"Κίνηση"
"dota_settings_stop"	"Διακοπή"
"dota_settings_selecthero"	"Επιλογή ήρωα"
"dota_settings_selectcourier"	"Επιλογή μεταφορέα"
"dota_settings_courierdeliver"	"Παράδοση αντικειμένων μεταφορέα"
"dota_settings_items"	"Αντικείμενα"
"dota_settings_openshop"	"Άνοιγμα μαγαζιού"
"dota_settings_camera"	"Κάμερα"
"dota_settings_cameraactions"	"Ενέργειες κάμερας"
"dota_settings_cameraup"	"Κάμερα μπροστά"
"dota_settings_cameradown"	"Κάμερα πίσω"
"dota_settings_cameraleft"	"Κάμερα αριστερά"
"dota_settings_cameraright"	"Κάμερα δεξιά"
"dota_settings_recentevent"	"Εμφάνιση πρόσφατου συμβάντος"
"dota_settings_inspectheroinworld"	"Προβολή προθήκης"
"dota_settings_chat"	"Συνομιλία"
"dota_settings_phrases"	"Φράσεις"
"dota_settings_chatwheel_page"	"Ροδέλα μηνυμάτων"
"dota_settings_chatvoice_party"	"Ομιλία (παρέα)"
"dota_settings_chatvoice_team"	"Ομιλία (ομάδα)"
"dota_settings_playeractions"	"Ενέργειες παίκτη"
"dota_settings_activateglyph"	"Ενεργοποίηση οχύρωσης"
"dota_settings_scoreboardtoggle"	"Βαθμολογία"
"dota_settings_pause"	"Παύση"
"dota_settings_screenshot"	"Φωτογραφία"
"dota_settings_console"	"Κονσόλα"
"dota_settings_spectatordropdown_kda"	"Σκοτωμοί/Θάνατοι/Βοήθειες"
"dota_settings_spectatordropdown_lasthits_denies"	"Τελικές επιθέσεις/Αρνήσεις"
"dota_settings_spectatordropdown_level"	"Επίπεδο ήρωα"
"dota_settings_spectatordropdown_xp_per_min"	"Εμπειρία ανά λεπτό"
"dota_settings_spectatordropdown_gold"	"Τρέχων χρυσός"
"dota_settings_spectatordropdown_totalgold"	"Συνολική αξία"
"dota_settings_spectatordropdown_gold_per_min"	"Χρυσός ανά λεπτό"
"dota_settings_spectatordropdown_buyback"	"Κατάσταση εξαγοράς"
"dota_settings_coaching"	"Καθοδήγηση"
"dota_settings_keyboardtemplate"	"Επιλογή προτύπου πληκτρολογίου"
"dota_settings_or"	"Ή"
"dota_settings_cancel"	"Άκυρο"
"dota_settings_apply"	"Εφαρμογή"
"dota_settings_game"	"Παιχνίδι"
"dota_settings_autoattack"	"Αυτόματη επίθεση"
"dota_settings_attackafterspell"	"Αυτόματη επίθεση μετά από ικανότητα"
"dota_settings_autopurchase"	"Αυτόματη αγορά αντικειμένων"
"dota_settings_colorblind"	"Λειτουργία αχρωματοψίας"
"dota_settings_minimap"	"Χάρτης"
"dota_settings_profile"	"Προφίλ"
"dota_settings_allowtradeinvitesheader"	"Προσκλήσεις ανταλλαγής από:"
"dota_settings_trade_friends"	"Φίλους μόνο"
"dota_settings_trade_anyone"	"Οποιονδήποτε"
"dota_settings_network"	"Δίκτυο"
"dota_settings_networkquality"	"Ποιότητα δικτύου"
"dota_settings_networkquality_low"	"Χαμηλή"
"dota_settings_networkquality_high"	"Υψηλή"
"dota_settings_usenativeresolution"	"Χρήση τρέχουσας ανάλυσης της οθόνης μου"
"dota_settings_customresolution"	"Χρήση προχωρημένων ρυθμίσεων"
"dota_settings_resolution"	"Ανάλυση"
"dota_settings_aspectratio"	"Αναλογία"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"Μέγεθος"
"dota_settings_fullscreen"	"Αποκλειστική πλήρης οθόνη"
"dota_settings_window"	"Σε παράθυρο"
"dota_settings_borderless"	"Χωρίς περίγραμμα"
"dota_settings_videodefaults"	"Επαναφορά προεπιλογών"
"dota_settings_basicvideosettings"	"Χρήση βασικών ρυθμίσεων"
"dota_settings_advancedvideosettings"	"Χρήση προχωρημένων ρυθμίσεων"
"dota_settings_antialiasing"	"Anti-Aliasing"
"dota_settings_specular"	"Κατοπτρισμός"
"dota_settings_waterquality"	"Νερό υψηλής ποιότητας"
"dota_settings_fog"	"Ατμοσφαιρική ομίχλη"
"dota_settings_animateportrait"	"Κίνηση πορτραίτων"
"dota_settings_worldlight"	"Φωτισμός κόσμου"
"dota_settings_ambientocclusion"	"Σκίαση περιβάλλοντος"
"dota_settings_normal_maps"	"Κανονικοποιημένη χαρτογράφηση"
"dota_settings_vsync"	"Κάθετος συγχρονισμός"
"dota_settings_shadowquality"	"Ποιότητα σκιών"
"dota_settings_shadowquality_low"	"Χαμηλή"
"dota_settings_shadowquality_med"	"Μεσαία"
"dota_settings_shadowquality_high"	"Υψηλή"
"dota_settings_texturequality"	"Ποιότητα δομών"
"dota_settings_texturequality_low"	"Χαμηλή"
"dota_settings_texturequality_med"	"Μεσαία"
"dota_settings_texturequality_high"	"Υψηλή"
"dota_settings_mastervolume"	"Κύρια ένταση"
"dota_settings_gamevolume"	"Ήχοι παιχνιδιού"
"dota_settings_musicvolume"	"Μουσική"
"dota_settings_voicevolume"	"Φωνή"
"dota_settings_gamevoicevolume"	"Ομιλία μονάδων"
"dota_settings_openmic"	"Ενεργοποιήστε το «Άνοιγμα μικροφώνου» για να επικοινωνήσετε με τα μέλη της παρέας"
"dota_settings_audiodefaults"	"Προεπιλογές ήχου"
"dota_settings_defaultaudio"	"Προεπιλογή"
"dota_settings_sounddevice"	"Συσκευή ήχου:"
"dota_settings_speakerconfig"	"Διάταξη ηχείων:"
"dota_settings_headphones"	"Ακουστικά"
"dota_settings_2speakers"	"2 ηχεία"
"dota_settings_4speakers"	"4 ηχεία"
"dota_settings_5speakers"	"5.1 ηχεία"
"dota_settings_7speakers"	"7.1 ηχεία"
"dota_settings_captions"	"Χρήση υποτίτλων"
"dota_settings_chatsounds"	"Ήχος μηνυμάτων συνομιλίας"
"dota_settings_highqualityaudio"	"Ήχος υψηλής ποιότητας"
"dota_settings_unitspeeh"	"Ομιλία μονάδων"
"dota_settings_unitspeech_off"	"Κλειστό"
"dota_settings_unitspeech_events"	"Συμβάντα"
"dota_settings_unitspeech_all"	"Όλες"
"OS_Default_Device"	"Προεπιλεγμένη συσκευή"
"DOTA_Keybind_ARROW"	"Βέλος (Προεπιλογή)"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LEGACY"	"Παραδοσιακά πλήκτρα"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_LearnAbility"	"Αναβάθμιση μιας ικανότητας όταν είναι διαθέσιμη."
"DOTA_Hotkeys_Tooltip_LearnStats"	"Αναβάθμιση δύο πόντων στα στατιστικά αντί για αναβάθμιση ικανοτήτων."
"DOTA_Hotkeys_Tooltip_HeroAttack"	"Κίνηση σε μια τοποθεσία αλλά επίθεση εχθρών στην πορεία / Επίθεση σε συμμαχικές μονάδες αν είναι δυνατόν."
"DOTA_Hotkeys_Tooltip_HeroMove"	"Μετακίνηση σε μια τοποθεσία ή ακολούθηση μιας μονάδας χωρίς επίθεση."
"DOTA_Hotkeys_Tooltip_HeroStop"	"Διακοπή τρέχουσας ενέργειας."
"DOTA_Hotkeys_Tooltip_HeroHold"	"Διακοπή τρέχουσας ενέργειας και διατήρηση θέσης."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Επιλογή του ήρωά σας."
"DOTA_Hotkeys_Tooltip_SelectAll"	"Επιλογή όλων των μονάδων υπό τον έλεγχό σας."
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Επιλογή όλων των άλλων μονάδων που ελέγχετε. (Ο ήρωάς σας δε θα επιλεχθεί)"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Επιλογή του μεταφορέα."
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Ο μεταφορέας παίρνει τα αντικείμενα από τη φύλαξη και τα παραδίδει."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Αυξάνει την ταχύτητα του μεταφορέα όταν είναι διαθέσιμο."
"DOTA_Hotkeys_Tooltip_UseActionItem"	"Χρήση δραστικού αντικειμένου."
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"Χρήση χλευασμού ήρωα. Διαθέσιμο ως διακοσμητικό αντικείμενο."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Άνοιγμα καρτέλας αγοράς."
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Αγορά του επόμενου αντικειμένου στη λίστα άμεσης αγοράς αν σας φτάνουν τα χρήματα."
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"Αγορά μόνιμου αντικειμένου αν σας φτάνουν τα χρήματα."
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"Μεταφορά όλων των αντικειμένων από τη φύλαξη στον ήρωά σας."
"DOTA_Hotkeys_Tooltip_RecentEvent"	"Μεταφορά της κάμερας στο πιο πρόσφατο συμβάν στον κόσμο."
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"Προβολή μιας μονάδας από κοντά."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Αποστολή μηνύματος σε όλους τους συμμάχους."
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"Αποστολή μηνύματος σε όλους στο τρέχον παιχνίδι. (SHIFT + το πλήκτρο για συνομιλία συμμάχων)"
"DOTA_Hotkeys_Tooltip_ChatWheel"	"Εμφάνιση της ροδέλας μηνυμάτων για εύκολη αποστολή συχνών φράσεων."
"DOTA_Hotkeys_Tooltip_CameraGrip"	"Κρατήστε πατημένο και σύρετε τον κόσμο για κίνηση της κάμερας. Γίνεται και με το μεσαίο κουμπί του ποντικιού."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Ενεργοποιεί το Glyph of Fortification για να κάνει τα κτήρια της ομάδας σας άτρωτα για 5 δευτερόλεπτα."
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Άνοιγμα της βαθμολογίας του παιχνιδιού."
"DOTA_Hotkeys_Tooltip_Pause"	"Παύση και επαναφορά του παιχνιδιού σε εξέλιξη."
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Λήψη φωτογραφίας της τρέχουσας εικόνας του παιχνιδιού."
"DOTA_Hotkeys_Tooltip_Console"	"Άνοιγμα κονσόλας. (Για προχωρημένους χρήστες μόνο)"
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"Εναλλαγή μεταξύ κάθε μονάδας μιας επιλεγμένης ομάδας ελέγχου."
"DOTA_Hotkeys_Tooltip_Group"	"Επιλέξτε μια ομάδα μονάδων. Για να ορίσετε μια ομάδα ελέγχου, επιλέξτε τις επιθυμητές μονάδες και πατήστε CTRL + ένα από τα παρακάτω πλήκτρα ομάδων ελέγχου."
"DOTA_Hotkeys_Tooltip_Legacy"	"Χρήση πλήκτρων από το αρχικό Dota. Τα πλήκτρα ικανοτήτων διαφέρουν ανά ήρωα."
"DOTA_Hotkeys_Tooltip_Quickcast"	"Μια ικανότητα με άμεση εκτέλεση ενεργοποιείται μόλις πατηθεί το πλήκτρο στην τρέχουσα κατεύθυνση του κέρσορα."
"DOTA_Hotkeys_Tooltip_Autocast"	"Με την εναλλαγή προκαλεί μια ικανότητα να εκτελείται αυτόματα όταν είναι έτοιμη. Εφαρμόζεται σε λίγες ικανότητες."
"DOTA_Hotkeys_Tooltip_Cast"	"Συντομεύσεις για εκτέλεση ικανότητας Ήρωα."
"DOTA_Hotkeys_Tooltip_ItemCast"	"Πλήκτρα χρήσης αντικειμένων."
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"Ένα αντικείμενο με άμεση εκτέλεση ενεργοποιείται μόλις πατηθεί το πλήκτρο στην τρέχουσα κατεύθυνση του κέρσορα."
"DOTA_Settings_Tooltip_Autoattack"	"Κινείται αυτόματα για να επιτεθεί σε κοντινούς εχθρούς."
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"Αν αποεπιλεγεί, ο Ήρωας θα μείνει ακίνητος αφού χρησιμοποιήσει ένα ξόρκι, αναμένοντας την επόμενη εντολή."
"DOTA_Settings_Tooltip_AutoPurchase"	"Αγορά του επόμενου αντικειμένου στη λίστα προτεινόμενων αντικειμένων όταν μπορείτε να το αγοράσετε."
"DOTA_Settings_Tooltip_AutoSelectSummons"	"Όταν καλούνται νέες μονάδες από τον Ήρωα, προσθέτονται στην ομάδα ελέγχου μονάδων."
"DOTA_Settings_Tooltip_DoubleTap"	"Με διπλό πάτημα σε ικανότητα ή αντικείμενο, το εκτελεί στον εαυτό σας όταν είναι δυνατό."
"DOTA_Settings_Tooltip_UnifiedOrders"	"Κρατώντας πατημένο το CTRL όταν δίνετε μια εντολή, θα εκτελεσθεί από όλες τις μονάδες που ελέγχετε."
"DOTA_Settings_Tooltip_TeleportStop"	"Η κίνηση ή η εκτέλεση ικανότητας δε θα σταματήσει μια τηλεμεταφορά σε εξέλιξη. Εφαρμόζεται μόνο σε Town Portal Scroll ή Boots of Travel."
"DOTA_Settings_Tooltip_BroadcasterStats"	"Όταν παρακολουθείτε ένα παιχνίδι, θα εμφανίζονται τα στατιστικά που χρησιμοποιεί ο εκφωνητής."
"DOTA_Settings_Tooltip_Deceleration"	"Η ταχύτητα με την οποία ηρεμεί η κάμερα αφού σταματήσει να κουνιέται. Μεγαλύτερη τιμή σημαίνει ταχύτερο σταμάτημα."
"DOTA_Settings_Tooltip_Screenshake"	"Μερικές ικανότητες και σαστίσματα μπορούν να ταρακουνήσουν την κάμερα."
"DOTA_Settings_Tooltip_CameraRespawn"	"Επανεστιάζει την κάμερα στον ήρωά σας μόλις αναβιώνει."
"DOTA_Settings_Tooltip_HideProfile"	"Το προφίλ Dota 2 σας δεν θα είναι προσβάσιμο από κανέναν. Το προφίλ Steam σας δεν θα είναι προσβάσιμο από το Dota 2."
"DOTA_Settings_Tooltip_ShareMatchData"	"Επιτρέπει να εμφανίζονται τα στοιχεία από τα δημόσια παιχνίδια σας σε τρίτους."
"DOTA_Settings_Tooltip_NetworkQuality"	"Αν έχετε ασθενή σύνδεση στο δίκτυο, η ρύθμιση σε «ΧΑΜΗΛΗ» μπορεί να βοηθεί την απόδοση του δικτύου σας."
"DOTA_Settings_Tooltip_MinimapSimple"	"Τα χρώματα στο χάρτη καθορίζονται από την ομάδα και όχι από κάθε παίκτη ατομικά."
"DOTA_Settings_Tooltip_MinimapDrawHeroes"	"Κρατώντας πατημένο το ALT, θα εμφανίζεται το εικονίδιο του Ήρωα στο χάρτη, αντί για το όνομα του Ήρωα."
"DOTA_Settings_Tooltip_MinimapNamesIcon"	"Πάντα εμφάνιση εικονιδίου ή ονόματος Ήρωα στο χάρτη, με κρατημένο ALT θα εμφανίζονται προσωρινά X και O."
"DOTA_Settings_Tooltip_ShopHotkeys"	"Τα πλήκτρα συντόμευσης της αγοράς θα παρακάμπτουν άλλες λειτουργίες που τους έχουν ανατεθεί όταν είναι ανοικτή η καρτέλα αγοράς."
"DOTA_create_bot_practice_desc"	"Ξεκινήστε ένα παιχνίδι με bot. Μπορείτε να βρείτε κι άλλους συμπαίκτες μέσω matchmaking ή να γεμίσετε τις άδειες θέσεις της ομάδας σας με bot."
"DOTA_Lobby_BotDifficulty"	"Δυσκολία Bot"
"DOTA_Lobby_BotDifficulty_no_bot"	"Χωρίς Bot"
"DOTA_Lobby_BotDifficulty_passive"	"Ελάχιστη"
"DOTA_Lobby_BotDifficulty_easy"	"Χαμηλή"
"DOTA_Lobby_BotDifficulty_medium"	"Μέτρια"
"DOTA_Lobby_BotDifficulty_hard"	"Υψηλή"
"DOTA_Lobby_BotDifficulty_unfair"	"Μέγιστη"
"DOTA_Lobby_BotTeam"	"Επιλογή ομάδας"
"DOTA_create_bot_practice_solo"	"Solo"
"DOTA_create_bot_practice_coop"	"Co-Op"
"dota_lobby_title"	"{s:lobby_name}"
"dota_lobby_title_local_game"	"Τοπικό λόμπι"
"dota_lobby_title_default"	"Λόμπι"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"Σύνδεση"
"dota_lobby_row_leave"	"Αποχώρηση"
"dota_lobby_coaches_title"	"ΚΑΘΟΔΗΓΗΤΕΣ"
"dota_lobby_browser_title"	"ΠΕΡΙΗΓΗΣΗ ΣΤΑ DOTA ΛΟΜΠΙ"
"dota_lobby_browser_num_available"	"( {d:lobbies_available} διαθέσιμα )"
"dota_lobby_browser_search_placeholder"	"Αναζήτηση λόμπι"
"dota_lobby_browser_game_mode"	"Τύπος παιχνιδιού"
"dota_lobby_browser_refresh"	"Ανανέωση"
"dota_lobby_submit_filter"	"ΥΠΟΒΟΛΗ"
"DOTA_Item_OnMarket"	"Αγορά"
"DOTA_Items_DefaultSet"	"Προεπιλεγμένο σετ"
"DOTA_Items_SetEquipped_Label"	"Εξοπλισμένο"
"DOTA_EquippedItem_Label"	"Εξοπλισμένο"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_DefaultSet"	"Προεπιλεγμένο σετ"
"DOTA_EquippedItem_PartialSet"	"Μερικό σετ"
"DOTA_EquippedItem_Style"	"{i:equipped_econ_set_style_count} στυλ"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"Προσαρμογή"
"DOTA_EquippedItem_CustomSet"	"Προσαρμοσμένο πακέτο"
"DOTA_EquippedItem_Equip"	"Εξόπλιση"
"DOTA_EquippedItem_Unpack_And_Equip"	"Άνοιγμα και εξόπλιση"
"DOTA_EquippedItem_Details"	"{s:equipped_econ_set_type_name} Λεπτομέρειες"
"DOTA_EquippedItem_Purchase_Button"	"Αγορά"
"DOTA_EquippedItem_Marketplace_Button"	"Αγορά"
"DOTA_EquippedItem_BundleName"	"Στο πακέτο «{s:equipped_econ_set_bundle}»"
"DOTA_EquippedItem_SaleAmount"	"-{i:equipped_econ_set_sale_amount}%"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_HeroDemo_Button_DBQuit"	"Έξοδος Demo"
"DOTA_EquippedItem_Bundle"	"Πακέτο"
"DOTA_EquippedItem_ItemSet"	"Σετ"
"DOTA_EquippedItem_Item"	"Αντικείμενο"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
"DOTA_EconItemSet_DeveloperOnly"	"Όχι δημόσιο"
"DOTA_EconItemSet_Tooltip_InBundle"	"Αυτό το σετ περιλαμβάνεται σε ένα πακέτο"
"DOTA_EconItemSet_Tooltip_PartialSet"	"Αυτό περιέχει μόνο ένα μέρος του πλήρους σετ αντικειμένων"
"DOTA_HeroRole_Carry"	"Carry"
"DOTA_HeroRole_Support"	"Support"
"DOTA_HeroRole_Nuker"	"Nuker"
"DOTA_HeroRole_Disabler"	"Disabler"
"DOTA_HeroRole_Jungler"	"Jungler"
"DOTA_HeroRole_Durable"	"Durable"
"DOTA_HeroRole_Escape"	"Escape"
"DOTA_HeroRole_LaneSupport"	"Lane Support"
"DOTA_HeroRole_Pusher"	"Pusher"
"DOTA_HeroRole_Initiator"	"Initiator"
"DOTA_HeroRole_Description_Carry"	"Θα γίνει πιο χρήσιμος αργότερα στο παιχνίδι αν κερδίσει ένα σημαντικό προβάδισμα χρυσού."
"DOTA_HeroRole_Description_Support"	"Μπορεί να εστιάσει λιγότερο στη συλλογή χρυσού και αντικειμένων και περισσότερο στη χρήση των ικανοτήτων του για να κερδίσει προβάδισμα η ομάδα του."
"DOTA_HeroRole_Description_Nuker"	"Μπορεί να σκοτώσει γρήγορα εχθρικούς ήρωες χρησιμοποιώντας ξόρκια υψηλής ζημιάς με μικρή επαναφόρτιση."
"DOTA_HeroRole_Description_Disabler"	"Έχει μια σίγουρη καταστολή για ένα ή παραπάνω ξόρκια του."
"DOTA_HeroRole_Description_Durable"	"Έχει την ικανότητα να διαρκεί περισσότερο στις ομαδικές μάχες."
"DOTA_HeroRole_Description_Escape"	"Έχει την ικανότητα να αποφεύγει γρήγορα τον θάνατο."
"DOTA_HeroRole_Description_Pusher"	"Μπορεί να πολιορκήσει και να καταστρέψει πύργους και στρατώνες γρήγορα σε κάθε στιγμή του παιχνιδιού."
"DOTA_HeroRole_Description_Initiator"	"Καλός στο να ξεκινάει μια ομαδική μάχη."
"DOTA_HeroGrid_OptionCategory_Role"	"Ρόλοι:"
"DOTA_HeroGrid_OptionCategory_Attributes"	"Χαρακτηριστικά:"
"DOTA_HeroGrid_OptionCategory_AttackType"	"Είδος επίθεσης:"
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"Ήρωας"
"DOTA_HeroLoadout_Search"	"Αναζήτηση για αντικείμενα του {s:hero_name}"
"DOTA_HeroCustomize_Title"	"Προσαρμογή ήρωα"
"DOTA_HeroCustomize_Slot"	"Θέση"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_DefaultItemName"	"Προεπιλεγμένο αντικείμενο"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
"dota_ready_up_num_accepted"	"{i:num_accepted} / {i:total_players} αποδέχθηκαν"
"returning_top_of_queue"	"Επιστροφή στην εύρεση παιχνιδιού με υψηλή προτεραιότητα"
"GC_reconnecting"	"ΕΠΑΝΑΣΥΝΔΕΣΗ ΣΤΟ ΔΙΚΤΥΟ DOTA 2..."
"GC_nosteam"	"Χωρίς σύνδεση στο Steam"
"GC_searching"	"ΑΝΑΖΗΤΗΣΗ ΓΙΑ ΔΙΚΤΥΟ DOTA 2..."
"GC_noconnection"	"Χωρίς σύνδεση στο δίκτυο Dota 2."
"GC_connecting"	"Σύνδεση στο δίκτυο του Dota 2..."
"GC_connected"	"Επιτυχής σύνδεση στο δίκτυο Dota 2."
"GC_down"	"Δίκτυο Dota 2 προσωρινά ανενεργό."
"GC_Network_Full"	"Το δίκτυο του Dota 2 είναι προσωρινά γεμάτο."
"GC_Wait_Time"	"Προβλεπόμενος χρόνος αναμονής: %s1"
"GC_Wait_Time_Unknown"	"Άγνωστος"
"dota_practice_vs_bots_difficulty"	"Δυσκολία bot"
"DOTA_practice_vs_bots_team_radiant"	"Radiant"
"DOTA_practice_vs_bots_team_dire"	"Dire"
"DOTA_practice_vs_bots_team_random"	"Τυχαία"
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_MonthlyPlayersLabel"	"ΜΟΝΑΔΙΚΟΙ ΠΑΙΚΤΕΣ ΤΟΝ ΠΡΟΗΓΟΥΜΕΝΟ ΜΗΝΑ"
"DOTA_CurrentPlayers"	"{s:current_users}"
"DOTA_CurrentPlayersLabel"	"ΠΑΙΚΤΕΣ ΣΤΟ ΠΑΙΧΝΙΔΙ ΤΩΡΑ"
"DOTA_Search_ItemShortDescription"	"<span class=\"ItemRarityColor\">{s:item_rarity}</span> {s:item_slot}"
"join_error_already_in_game"	"Αδυναμία σύνδεσης στο παιχνίδι, καθώς είστε ήδη σε ένα άλλο παιχνίδι."
"join_error_invalid_lobby"	"Αδυναμία σύνδεσης στο παιχνίδι. Το συγκεκριμένο παιχνίδι δεν υπάρχει πλέον."
"join_error_incorrect_password"	"Λανθασμένος κωδικός."
"join_error_access_denied"	"Πρόσβαση απορρίφθηκε."
"join_error_generic"	" "
"join_error_in_team_party"	"Αδύνατη η είσοδος στο παιχνίδι εξάσκησης. Πρέπει να καταργήσετε την παρέα ομάδας πριν εισέλθετε σε παιχνίδια εξάσκησης."
"join_error_lobby_full"	"Το λόμπι είναι γεμάτο."
"DOTA_Friends_Ready_To_Play"	"Ανοικτά παιχνίδια"
"DOTA_Friend_Finding_Match"	"Εύρεση αγώνα..."
"DOTA_Friend_In_Match"	"Σε αγώνα"
"DOTA_Friend_Solo_Open_Party"	"Ο {s:player_name} αναζητεί παιχνίδι"
"DOTA_Friend_In_Party_Open"	"Ο {s:player_name} είναι σε ανοικτή παρέα"
"DOTA_Friend_Solo_Open_Party_Self"	"Αναζητείτε μέλη παρέας"
"DOTA_Friend_In_Open_Party_Self"	"Είστε σε μια ανοικτή παρέα"
"DOTA_Friends_In_Party_Open"	"{d:num_friends} φίλοι σε ανοικτή παρέα"
"DOTA_Friend_Lobby_Mode_Self"	"Είστε σε λόμπι {s:game_mode}"
"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name} σε λόμπι {s:game_mode}"
"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends} φίλοι σε λόμπι {s:game_mode}"
"DOTA_Friend_Lobby_Mode_Small"	"Λόμπι {s:game_mode}"
"DOTA_Friend_Lobby_Players"	"{d:player_count} / {d:max_player_count}"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Invite_To_Party"	"Πρόσκληση σε παρέα"
"DOTA_Friend_SuggestInviteToParty"	"Πρόταση πρόσκλησης σε παρέα"
"DOTA_Request_Join_Party"	"Αίτημα σύνδεσης σε παρέα"
"DOTA_Request_Merge_Parties"	"Αίτημα συγχώνευσης παρεών"
"DOTA_Friend_PartyInvitePending"	"Εκκρεμής πρόσκληση παρέας"
"DOTA_Friend_PartyInvitePending_Leader"	"Εκκρεμής πρόσκληση παρέας<br/>Πατήστε για να την ακυρώσετε"
"DOTA_Friend_PartyMergeRequestPending"	"Εκκρεμές αίτημα συμμετοχής σε παρέα"
"DOTA_Friend_PartyMergeRequestPending_Leader"	"Εκκρεμές αίτημα συμμετοχής σε παρέα<br/>Πατήστε για να το ακυρώσετε"
"DOTA_Friend_JoinParty"	"Συμμετοχή σε παρέα"
"DOTA_Friend_Watch"	"Παρακολούθηση"
"DOTA_PartyVisTooltip_SoloTitleOpen"	"Αναζητεί παιχνίδι"
"DOTA_PartyMerge_Error_TOO_MANY_PLAYERS"	"Οι παρέες δεν μπορούν να ενωθούν επειδή υπάρχουν πάρα πολλοί παίκτες."
