"dota"
{
"DOTA_Accept"	"Αποδοχή"
"DOTA_ProfileCard_Event_NotOwned"	"Η ΦΘΙΝΟΠΩΡΙΝΗ ΣΕΖΟΝ 2015 ΕΛΗΞΕ"
"DOTA_ProfileCard_Event_NeedsActivate"	"Ενεργοποιήστε το Compendium φθινοπωρινής σεζόν 2015 σας"
"DOTA_ProfileCard_Event_BuyCompendium"	"Αγορά Compendium φθινοπωρινής σεζόν 2015"
"DOTA_ProfileCard_Event_Activate"	"Ενεργοποίηση Compendium"
"DOTA_ProfileCard_Event_BuyLevels"	"Αγορά επιπέδων"
"DOTA_ProfileCard_Event_SpendCoins"	"Χρήση νομισμάτων"
"DOTA_ProfileCard_CompendiumLevel"	"Επίπεδο Compendium"
"DOTA_ProfileCard_CoinsBalance"	"Υπόλοιπο νομισμάτων"
"DOTA_ProfileCard_WageredCoinsWon"	"Κερδισμένα νομίσματα από στοίχημα"
"DOTA_About_Badges"	"Σχετικά με τα τρόπαια"
"DOTA_Frontpage_ProPlaying_Title"	"Επαγγελματίας σε ζωντανό παιχνίδι"
"LoadingScreenGameMode"	"{s:game_mode}"
"LoadingScreenMatchID"	"ID αγώνα: {s:match_id}"
"DOTA_econ_item_details_available_gem_count"	"Διαθέσιμα common πετράδια: {d:available_gem_count}"
"DOTA_econ_item_details_available_rare_gem_count"	"Διαθέσιμα rare πετράδια: {d:available_rare_gem_count}"
"DOTA_econ_item_details_extract_rare_gems"	"Καταστροφή αντικειμένου και εξαγωγή σπάνιων πετραδιών"
"DOTA_econ_item_details_replace_gem"	"Αντικατάσταση πετραδιού"
"DOTA_econ_item_details_rare_sockets_header"	"Rare υποδοχές"
"DOTA_econ_item_details_style_unlock"	"Ξεκλείδωμα"
"Compendium_TOC"	"Πίνακας περιεχομένων"
"DOTA_Crafting_Fall_2015"	"Φθινόπωρο 2015"
"DOTA_Crafting_Compendium"	"Compendium"
"DOTA_Crafting_Title"	"Κατασκευή Compendium φθινοπώρου 2015"
"DOTA_Crafting_Description"	"Το άνοιγμα ενός θησαυρού νομισμάτων θα απονείμει ένα χάλκινο, ασημένιο ή χρυσό αντικείμενο. Μπορείτε μετά να συνδυάσετε τρία αντικείμενα κατώτερου επιπέδου σε ένα αντικείμενο υψηλότερου επιπέδου ή να ανταλλάξετε δυο χρυσά αντικείμενα για ένα διαφορετικό."
"DOTA_Crafting_Chart_Link"	"Προβολή διαγράμματος επιπέδων<br>στο φθινοπωρινό Compendium 2015"
"DOTA_Crafting_Treasure_Link"	"Προβολή θησαυρού νομισμάτων"
"DOTA_Compendium_Level_Number"	"{d:compendium_level}"
"DOTA_Compendium_Level_Points"	"{d:compendium_points}"
"DOTA_Workshop_Attachment_Reset"	"Επαναφορά"
"DOTA_Workshop_PreviewAspectRatio"	"Αναλογία οθόνης"
"DOTA_Workshop_ImagePreview"	"Προεπισκόπηση εικόνας"
"DOTA_Workshop_BrowseForPreviousSessionCaption"	"Επιλογή συνεδρίας Εργαστηρίου (Άκυρο για κενή συνεδρία)"
"DOTA_Workshop_DifferentTemplate_Title"	"Ασυμφωνία συνεδρίας!"
"DOTA_Workshop_DifferentTemplate_Text"	"ΠΡΟΕΙΔΟΠΟΙΗΣΗ: Η συνεδρία χρησιμοποιεί ένα διαφορετικό πρότυπο (%1) από το αντικείμενο εργαστηρίου που έχει διευκρινιστεί (%2)"
"DOTA_Workshop_UnrecognizedTemplate_BadTags"	"Αναντιστοιχίες ετικετών προτύπου: %1"
"DOTA_StyleUnlock_Timeout"	"Αποτυχία σύνδεσης στον ΣΠ. Δοκιμάστε ξανά αργότερα."
"UnlockStyle_Failed_PreReq"	"Δεν μπορείτε να ξεκλειδώσετε αυτή την εμφάνιση. Πρέπει πρώτα να ξεκλειδώσετε την προηγούμενη εμφάνιση {s:unlock_prereq_style}."
"UnlockStyle_Failed_CantAfford"	"Δεν μπορείτε να ξεκλειδώσετε αυτή την εμφάνιση. Πρέπει να κατέχετε {d:unlock_price} {s:unlock_item_name} για να το ξεκλειδώσετε."
"UnlockStyle_Failed_CantAffordAttrib"	"Δεν μπορείτε να ξεκλειδώσετε αυτή την εμφάνιση. Δεν πληροίτε τις απαιτήσεις χαρακτηριστικών."
"UnlockStyle_Failed_CantAffordGem"	"Δεν μπορείτε να ξεκλειδώσετε αυτή την εμφάνιση. To αντικείμενο δεν περιέχει ένα πετράδι που πληροί τις απαιτήσεις."
"UnlockStyle_Failed_NoCompendiumLevel"	"Δεν μπορείτε να ξεκλειδώσετε αυτή την εμφάνιση. Δεν έχετε ένα compendium αρκετά υψηλού επιπέδου ώστε να πληροί τις απαιτήσεις."
"UnlockStyle_Failed_AlreadyUnlocked"	"Αυτή η εμφάνιση έχει ήδη ξεκλειδωθεί!"
"UnlockStyle_Succeeded"	"Η εμφάνιση ξεκλειδώθηκε και μπορεί να εφαρμοστεί στο αντικείμενο."
"DOTA_ReforgeItem_NoValidItems"	"Δεν έχετε καθόλου αντικείμενο στον εξοπλισμό σας για επανασφυρηλάτηση."
"DOTA_ReforgeItem_Title"	"{g:dota_item_name:header_item_def}"
"DOTA_ReforgeItem_Action"	"Επανασφυρηλάτηση"
"DOTA_ReforgeItem_Text"	"Επιλέξτε ένα αντικείμενο για εφαρμογή επανασφυρηλάτησης"
"DOTA_AddSocket_ConfirmTitle"	"Προσθήκη υποδοχής"
"DOTA_AddSocket_NeedChisels"	"Χρειάζεστε ένα Artificer's Chisel για να προσθέσετε μια υποδοχή. Θα θέλατε να αγοράσετε ένα;"
"DOTA_AddSocket_ToolIsInvalid"	"Το εργαλείο υποδοχής δεν είναι έγκυρο."
"DOTA_AddSocket_ItemCannotBeSocketed"	"Αυτό το αντικείμενο δεν μπορεί να δεχθεί υποδοχές."
"DOTA_AddSocket_Failed"	"Αποτυχία προσθήκης υποδοχής στο αντικείμενο!"
"DOTA_AddSocket_Succeeded"	"Μια υποδοχή προστέθηκε στο αντικείμενο με επιτυχία."
"DOTA_AddSocket_Title"	"Προσθήκη υποδοχής"
"DOTA_AddSocket_Text"	"Η υποδοχή προστίθεται στο αντικείμενο..."
"DOTA_AddGemToSocket_NeedGems"	"Δεν έχετε πετράδια που χωράνε σε αυτή την υποδοχή."
"DOTA_AddGemToSocket_Gem_Not_Removable_Title"	"Μη αφαιρέσιμο πετράδι"
"DOTA_AddGemToSocket_Gem_Not_Removable"	"Αυτή η υποδοχή περιέχει ένα πετράδι που δεν μπορεί να αφαιρεθεί."
"DOTA_AddGemToSocket_Title"	"Προσθήκη πετραδιού σε υποδοχή"
"DOTA_AddGemToSocket_Text"	"Το πετράδι προστίθεται στην υποδοχή..."
"DOTA_AddGemToSocket_Succeeded"	"Το πετράδι προστέθηκε με επιτυχία στο αντικείμενο."
"DOTA_AddGemToSocket_Failed"	"Σφάλμα κατά την είσοδο του πετραδιού στην υποδοχή!"
"DOTA_SelectGem_Title"	"Επιλέξτε πετράδι για προσθήκη στην υποδοχή"
"DOTA_SelectGem_Text"	"ΣΗΜΕΙΩΣΗ: Τα πετράδια που εισέρχονται σε ένα αντικείμενο θα δεσμευτούν στο αντικείμενο και θα μπορούν να αφαιρεθούν μόνο με το Artificer's Hammer."
"DOTA_SelectGem_Action"	"Επιλογή"
"DOTA_RemoveGemFromSocket_NeedMasterHammers"	"Χρειάζεστε ένα Master Artificer's Hammer για να αφαιρέσετε αυτό το πετράδι. Το σφυρί θα καταστρέψει επίσης το αντικείμενο που έχει εισαχθεί το πετράδι. Θα θέλατε να αγοράσετε ένα;"
"DOTA_RemoveGemFromSocket_NeedHammers"	"Χρειάζεστε ένα Artificer's Hammer για να αφαιρέσετε αυτό το πετράδι. Θα θέλατε να αγοράσετε ένα;"
"DOTA_RemoveGemFromSocket_Title"	"Αφαίρεση πετραδιού από υποδοχή"
"DOTA_RemoveGemFromSocket_Text"	"Το πετράδι αφαιρείται από την υποδοχή..."
"DOTA_RemoveGemFromSocket_Fail_Title"	"Αδυναμία αφαίρεσης πετραδιού"
"DOTA_RemoveGemFromSocket_Fail_Unremovable"	"Το πετράδι δεν είναι αφαιρέσιμο."
"DOTA_RemoveGemFromSocket_RequiresMasterHammer"	"Πρέπει να χρησιμοποιήσετε ένα Master Artificer's Hammer για να αφαιρέσετε αυτό το πετράδι."
"DOTA_RemoveGemFromSocket_Confirm_Title"	"Επιβεβαίωση αφαίρεσης πετραδιού"
"DOTA_RemoveGemFromSocket_Safe_Confirm"	"Θέλετε σίγουρα να αφαιρέσετε το πετράδι από αυτό το αντικείμενο; Μια φόρτιση θα καταναλωθεί."
"DOTA_RemoveGemFromSocket_Confirm_Styles_Affected"	"Θέλετε σίγουρα να αφαιρέσετε το πετράδι από το αντικείμενο; Θα καταναλωθεί μια φόρτιση από το σφυρί. <span class=\"CriticalText\">Τα στυλ σε αυτό το αντικείμενο ξεκλειδώνονται λόγω του πετραδιού και η αφαίρεσή του θα σας αφαιρέσει την πρόσβαση σε αυτά τα στυλ.</span>"
"DOTA_RemoveGemFromSocket_Confirm"	"Θέλετε σίγουρα να καταστρέψετε αυτό το αντικείμενο και να απελευθερώσετε τα πετράδια του; Μια φόρτιση θα καταναλωθεί."
"DOTA_RemoveGemFromSocket_Confirm_Immortal"	"Θέλετε σίγουρα να καταστρέψετε αυτό το αντικείμενο IMMORTAL και να απελευθερώσετε τα πετράδια του; <span class=\"CriticalText\">Αυτό το αντικείμενο είναι πολύ σπάνιο και θα καταστραφεί από αυτή την ενέργεια.</span>"
"DOTA_RemoveGemFromSocket_Confirm_Arcana"	"Θέλετε σίγουρα να καταστρέψετε αυτό το αντικείμενο ARCANA και να απελευθερώσετε τα πετράδια του; <span class=\"CriticalText\">Αυτό το αντικείμενο είναι πολύ σπάνιο και θα καταστραφεί από αυτή την ενέργεια.</span>"
"DOTA_RemoveGemFromSocket_Failed"	"Προέκυψε σφάλμα κατά την αφαίρεση του πετραδιού από την υποδοχή."
"DOTA_RemoveGemFromSocket_Rare_Failed"	"Προέκυψε ένα σφάλμα κατά την προσπάθεια εξαγωγής όλων των σπάνιων πετραδιών και την καταστροφή του αντικειμένου."
"DOTA_GCRequest_Timeout"	"H επικοινωνία με τους διακομιστές της Valve έληξε. Προσπαθήστε ξανά αργότερα."
"DOTA_Armory_Coin_Treasure_Tier1"	"Χρυσό επίπεδο"
"DOTA_Armory_Coin_Treasure_Tier2"	"Ασημένιο επίπεδο"
"DOTA_Armory_Coin_Treasure_Tier3"	"Χάλκινο επίπεδο"
"DOTA_Armory_DeleteItem_Header"	"Διαγραφή αντικειμένου"
"DOTA_Armory_DeleteItem_Body"	"Θέλετε σίγουρα να διαγράψετε το {g:dota_item_name:selected_item_def} σας; Αυτό δεν μπορεί να αναιρεθεί."
"DOTA_ChatMessage_Default_NoTarget"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_Workshop_LoadingScreen"	"Εικόνα φόρτωσης"
"DOTA_Workshop_Select"	"Επιλογή"
"DOTA_Workshop_SelectSubGroup"	"Επιλογή ομάδας %1"
"DOTA_Workshop_SelectTemplate"	"Επιλογή προτύπου %1"
"DOTA_Workshop_NoTemplates"	"Κανένα πρότυπο"
"DOTA_StyleUnlock_UnpackBundle"	"Αυτό το πακέτο περιέχει αντικείμενα που έχουν στυλ για ξεκλείδωμα. Θέλετε να ανοίξετε αυτό το πακέτο;"
"DOTA_StyleUnlock_UnpackBundleError"	"Αυτό το πακέτο περιέχει αντικείμενα που έχουν στυλ για ξεκλείδωμα. Ωστόσο πρέπει πρώτα να ανοίξετε αυτό το πακέτο για να ξεκλειδώσετε αυτά τα στυλ."
"dota_settings_targetedattackmove"	"Έξυπνη επίθεση"
"DOTA_Settings_Tooltip_TargetedAttackMove"	"Όταν δίνετε μια εντολή κίνησης επίθεσης, οι επιλεγμένες μονάδες θα στοχεύσουν τον εχθρό που είναι πιο κοντά στον κέρσορα αντί για την μονάδα που είναι πιο κοντά στην τρέχουσα τοποθεσία σας."
"DOTA_ChatTab_ToggleWhispersGlobal"	"Εμφάνιση ιδιωτικών μηνυμάτων σε όλες τις καρτέλες."
"DOTA_ChatCommand_RollDice"	"roll"
"DOTA_ChatCommand_RollDice_Name"	"Ρίψη ζαριού"
"DOTA_ChatCommand_RollDice_Description"	"Τυχαία ρίψη ζαριού."
"DOTA_ChatCommand_ShareParty"	"shareparty"
"DOTA_ChatCommand_ShareParty_Name"	"Κοινοποίηση παρέας"
"DOTA_ChatCommand_ShareParty_Description"	"Κοινοποιήστε ένα σύνδεσμο για σύνδεση στην παρέα σας στη συνομιλία."
"DOTA_ChatCommand_ShareLobby"	"sharelobby"
"DOTA_ChatCommand_ShareLobby_Name"	"Κοινοποίηση λόμπι"
"DOTA_ChatCommand_ShareLobby_Description"	"Κοινοποιήστε ένα σύνδεσμο για σύνδεση στο λόμπι σας στη συζήτηση."
"DOTA_RollDice_HasRolledRange"	"έριξε ({d:dice_min}-{d:dice_max}): "
"DOTA_RollDice_UnableToRoll"	"Αδύνατη η ρίψη ζαριού στη συνομιλία αυτού του καναλιού."
"DOTA_Chat_SharePartyMessage"	"Συνδεθείτε στην παρέα μου: {s:share_party_link}"
"DOTA_Chat_UnableToShareParty"	"Αδύνατη η κοινοποίηση της παρέας σας στη συνομιλία αυτού του καναλιού."
"DOTA_ShareParty_Sent"	"Η παρέα μου"
"DOTA_ShareParty_Sent_Tooltip"	"Άλλοι παίκτες μπορούν να συνδεθούν στην παρέα σας πατώντας στο σύνδεσμο."
"DOTA_ShareParty_Joined"	"Συνδέθηκε"
"DOTA_ShareParty_Joined_Tooltip"	"Συνδεθήκατε σε αυτή την παρέα."
"DOTA_ShareParty_Requested"	"Αιτήθηκε"
"DOTA_ShareParty_Requested_Tooltip"	"Ζητήσατε να συνδεθείτε σε αυτή την παρέα. Ο αρχηγός της παρέας θα αποδεχθεί ή θα απορρίψει το αίτημά σας."
"DOTA_ShareParty_Available"	"Σύνδεση σε παρέα"
"DOTA_ShareParty_Available_Tooltip"	"Πατήστε εδώ για να ζητήσετε να συνδεθείτε στην παρέα."
"DOTA_Chat_ShareLobbyMessage"	"Συνδεθείτε στο λόμπι μου: {s:share_lobby_link}"
"DOTA_Chat_UnableToShareLobby"	"Αδύνατη η κοινοποίηση του λόμπι σας στη συνομιλία αυτού του καναλιού."
"DOTA_ShareLobby_Sent"	"Το λόμπι μου"
"DOTA_ShareLobby_Sent_Tooltip"	"Άλλοι παίκτες μπορούν να συνδεθούν στο λόμπι σας πατώντας στο σύνδεσμο."
"DOTA_ShareLobby_Joined"	"Συνδέθηκε"
"DOTA_ShareLobby_Joined_Tooltip"	"Βρίσκεστε σε αυτό το λόμπι."
"DOTA_ShareLobby_Available"	"Σύνδεση σε λόμπι"
"DOTA_ShareLobby_Available_Tooltip"	"Πατήστε εδώ για να συνδεθείτε στο λόμπι."
"DOTA_Lobby_Settings_PreviousMatch"	"ID προηγούμενου αγώνα"
"DOTA_Lobby_Settings_PreviousMatch_Tooltip"	"Προαιρετική τιμή για εξαναγκασμό του προηγούμενο αγώνα σε τουρνουά. Εάν αφεθεί κενό, εντοπίζεται αυτόματα βάσει των ομάδων που παίζουν και τη ρύθμιση νίκης στο τουρνουά."
"dota_settings_application"	"Εφαρμογή"
"dota_settings_activate_window_on_match_found"	"Επαναφορά στο προσκήνιο όταν βρεθεί αγώνας"
"DOTA_EconItemSet_Tooltip_HasEmptySocket"	"Έχει άδειες υποδοχές"
"DOTA_EconItemSet_Tooltip_HasCommonGem"	"Έχει ένα η περισσότερα πετράδια"
"DOTA_EconItemSet_Tooltip_HasRareGem"	"Έχει ένα ή παραπάνω σπάνια πετράδια"
"DOTA_HeroLoadout_GlobalFilterName"	"Καθολικά"
"DOTA_Armory_Category_AllNew"	"Όλα ({d:armory_new_items})"
"DOTA_Armory_Category_ScratchPad_Remove"	"Εκκαθάριση"
"DOTA_Armory_Collection_Info"	"Χρησιμοποιήστε τη συλλογή σας για να δημιουργήσετε μια παραμετροποιήσιμη προβολή για να βρίσκετε γρήγορα τα αγαπημένα σας αντικείμενα.<br><br>Σύρετε τα αντικείμενα σε αυτόν τον πίνακα για να τα προσθέσετε στην συλλογή σας. Για να αφαιρέσετε ένα αντικείμενο από τη συλλογή σας, σύρετέ το έξω από τη συλλογή.<br><br>Αντικείμενα στη συλλογή σας εμφανίζονται και στη συλλογή σας και στο οπλοστάσιό σας."
"DOTA_Armory_Capacity_Info"	"Αν χρησιμοποιείτε το 100% του χώρου σας στο οπλοστάσιο, το οπλοστάσιό σας θα γεμίσει.<br><br>Όταν το οπλοστάσιό σας είναι γεμάτο, θα περιοριστείτε από τις ακόλουθες δραστηριότητες:<br><br>- Λήψη αντικειμένων<br>- Άνοιγμα πακέτων αντικειμένων<br>- Αγορά νέων αντικειμένων<br><br>Μπορείτε να ανακτήσετε τον χώρο στο οπλοστάσιό σας ανακυκλώνοντας ή διαγράφοντας αντικείμενα ή δωρίζοντας αντικείμενα που δεν θέλετε στους φίλους σας κάνοντας δεξί κλικ στα εικονίδιά τους."
"DOTA_Armory_Capacity"	"Οπλοστάσιο {d:armory_percent_capacity}% γεμάτο"
"DOTA_Armory_Filter_InScratchpad"	"ΣΤΗ ΣΥΛΛΟΓΗ"
"DOTA_econ_item_details_go_to_loadout"	"{s:item_owner_type} εξοπλισμός"
"DOTA_Workshop_FlyingCourier_LOD0Title"	"Γεωμετρία ιπτάμενου πορτραίτου"
"DOTA_Workshop_FlyingCourier_LOD1Title"	"Ιπτάμενη γεωμετρία εντός παιχνιδιού"
"DOTA_Workshop_Animation_FlyingCourier_Spawn"	"Ιπτάμενη αναβίωση"
"DOTA_Workshop_Animation_FlyingCourier_Idle"	"Ιπτάμενη αδράνεια"
"DOTA_Workshop_Animation_HeroSummons_Idle_Desc"	"Ίσως βοηθήσει να έχετε το πρόσωπο της μονάδας υπό μικρή γωνία προς τα πάνω για να διαβάζετε καλύτερα από πάνω από την οπτική γωνία του παιχνιδιού. Αν είναι διαθέσιμα, χωριστά πορτραίτα ή επιλογές εξοπλισμού μπορούν να υποβληθούν με το πρόσωπο σε κανονική γωνία."
"DOTA_Workshop_Animation_FlyingCourier_IdleRare"	"Σπάνια ιπτάμενη αδράνεια"
"DOTA_Workshop_Animation_FlyingCourier_Run"	"Ιπτάμενο τρέξιμο"
"DOTA_Workshop_Animation_FlyingCourier_Run_Desc"	"Προσπαθήστε να χρησιμοποιήσετε μια κίνηση μεγάλης διάρκειας με αρκετές επαναλήψεις πτήσης με ελαφρές μεταβολές στις μεταφορές και τις περιστροφές ώστε η μονάδα να φαίνεται ότι παρασύρεται και αιωρείται αντί να πετά κλειδωμένη σε μια ευθεία γραμμή. Ίσως βοηθήσει να έχετε το πρόσωπο της μονάδας ελαφρώς στραμμένο προς τα επάνω για να ξεχωρίζει καλύτερα από επάνω σε προβολή παιχνιδιού."
"DOTA_Workshop_Animation_HeroSummons_Run_Desc"	"Ίσως βοηθήσει να έχετε το πρόσωπο της μονάδας υπό μικρή γωνία προς τα πάνω για να διαβάζετε καλύτερα από πάνω από την οπτική γωνία του παιχνιδιού."
"DOTA_Workshop_Animation_FlyingCourier_RunRare"	"Σπάνιο ιπτάμενο τρέξιμο"
"DOTA_Workshop_Animation_FlyingCourier_RunHaste"	"Ιπτάμενο βιαστικό τρέξιμο"
"DOTA_Workshop_Animation_Courier_Die_Desc"	"Δεν είναι απαραίτητο να δώσετε κίνηση στον μεταφορέα στο έδαφος όταν βυθίζεται στο έδαφος όταν πεθαίνει. Αυτό είναι απαραίτητο για την κίνηση θανάτου του ιπτάμενου μεταφορέα."
"DOTA_Workshop_Animation_FlyingCourier_Die"	"Ιπτάμενος θάνατος"
"DOTA_Workshop_Animation_FlyingCourier_Die_Desc"	"Αν ο ιπτάμενος μεταφορέας πέσει στο έδαφος κατά τον θάνατό του, αφήστε το να παραμείνει ακίνητο για μερικά δευτερόλεπτα και μετά προσθέστε κίνηση ώστε να βυθιστεί στο έδαφος."
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseCenter"	"Κεντρική ιπτάμενη στροφή"
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseLeft"	"Αριστερή ιπτάμενη στροφή"
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseRight"	"Δεξιά ιπτάμενη στροφή"
"DOTA_Workshop_Animation_FlyingCourier_PortraitIdle"	"Αδράνεια ιπτάμενου πορτραίτου"
"DOTA_Workshop_Animation_FlyingCourier_PortraitRare"	"Σπάνια ιπτάμενη αδράνεια πορτραίτου"
"DOTA_Workshop_Animation_FlyingCourier_LoadoutIdle"	"Αδράνεια ιπτάμενου εξοπλισμού"
"DOTA_Workshop_Animation_FlyingCourier_LoadoutRare"	"Σπάνια ιπτάμενη αδράνεια εξοπλισμού"
"DOTA_Socketing_Tooltip"	"Οι υποδοχές είναι ένας τρόπος να βελτιώσετε το αντικείμενό σας τοποθετώντας πετράδια σε αυτές. Χρησιμοποιήστε το Artificer's Chisels για να προσθέσετε υποδοχές και το Artificer's Hammers για να εξάγετε common πετράδια από υποδοχές."
"DOTA_RareSocketing_Tooltip"	"Rare υποδοχές περιέχουν βελτιώσεις αντικειμένων που μπορούν να βρεθούν και να αποκτηθούν σπάνια από θησαυρούς. Χρησιμοποιήστε το Master Artificer's Hammers για να εξάγετε rare πετράδια, αλλά αυτό θα καταστρέψει το αντικείμενο κατά τη διαδικασία."
"DOTA_Socketing_ExtractRareGems_Tooltip"	"Η εξαγωγή rare πετραδιών απαιτεί ένα Master Artificer's Hammer, αλλά αυτό θα καταστρέψει το αντικείμενο κατά τη διαδικασία. Κάνοντας κλικ στην Εξαγωγή rare πετραδιών θα σας δοθεί η επιλογή να αγοράσετε ένα hammer αν δεν έχετε ένα."
"DOTA_Socketing_AddSocket_Tooltip"	"Η προσθήκη μιας common υποδοχής απαιτεί ένα Artificer's Chisel. Κάνοντας κλικ στην Προσθήκη υποδοχής θα σας δοθεί η επιλογή να αγοράσετε ένα αν δεν έχετε."
"DOTA_Socketing_ExtractGem_Tooltip"	"Αφαιρώντας ένα common πετράδι απαιτεί ένα Artificer's Hammer. Αν δεν έχετε ένα Artificer's Hammer, κάνοντας κλικ στην Εξαγωγή πετραδιού θα σας δοθεί η επιλογή να αγοράσετε ένα."
"DOTA_Socketing_ExtractOrResetGem_Tooltip"	"Η επαναφορά ενός πετραδιού θα σβήσει τον μετρητή στατιστικών του πετραδιού. Η αφαίρεση του πετραδιού απαιτεί ένα Artificer's Hammer. Κάνοντας κλικ στην Εξαγωγή θα σας δοθεί η επιλογή να αγοράσετε ένα αν δεν έχετε."
"DOTA_Socketing_Replace_Tooltip"	"Η αντικατάσταση ενός rare πετραδιού θα καταστρέψει το υπάρχον πετράδι στην υποδοχή."
"DOTA_Socketing_HasHeroRestriction_Title"	"Το πετράδι έχει περιορισμούς ήρωα"
"DOTA_Socketing_HasRequiredSlot"	" (προαπαιτούμενη υποδοχή: {s:required_item_slot_name})"
"DOTA_Socketing_HasHeroRestriction_Body"	"Αυτό το πετράδι μπορεί μόνο να χρησιμοποιηθεί με {g:dota_hero_name:socket_required_hero}{s:required_item_slot}. Θέλετε σίγουρα να το εξάγετε;"
"DOTA_RemoveGemFromSocket_Confirm_Code"	"destroy"
"DOTA_ResetGemInSocket_Confirm_Title"	"Επιβεβαίωση επαναφοράς πετραδιού"
"DOTA_ResetGemInSocket_Confirm_Body"	"Επαναφέροντας ένα πετράδι θα επιστρέψει όποιες επιγραμμένες μετρήσεις στο 0. Οι μετρήσεις που αφαιρούνται με αυτόν τον τρόπο δεν μπορούν να ανακτηθούν. Θέλετε σίγουρα να συνεχίσετε;"
"DOTA_ResetGemInSocket_Title"	"Επαναφορά μετρητή πετραδιού"
"DOTA_ResetGemInSocket_Text"	"Ο μετρητής του πετραδιού επαναφέρεται στο 0..."
"DOTA_ResetGemInSocket_Succeeded_Title"	"Η επαναφορά του πετραδιού επιτεύχθηκε"
"DOTA_ResetGemInSocket_Succeeded"	"Ο μετρητής στο πετράδι επαναφέρθηκε στο 0 επιτυχώς"
"DOTA_ResetGemInSocket_Failed"	"Σφάλμα κατά την επαναφορά του μετρητή στο πετράδι!"
"DOTA_GenericConfirmText_Label"	"Πληκτρολογήστε «{s:confirmation_code}» στο πεδίο κειμένου για να συνεχίσετε."
"DOTA_Profile_LeaguePassesPage"	"Εισιτήρια"
"DOTA_Profile_LeaguePassCount"	"{d:league_pass_count} πάσα τουρνουά"
"DOTA_Profile_NoLeaguePasses"	"Χωρίς πάσο τουρνουά"
"DOTA_ImmediatePurchase_FailedCantDetermineSuccess"	"Η σύνδεση με τους διακομιστές Dota χάθηκε κατά την διαδικασία αγοράς, αλλά η αγορά σας μπορεί να είναι επιτυχής. Περιμένετε μέχρι η σύνδεση του διακομιστή αποκατασταθεί και μετά ελέγξτε το οπλοστάσιό σας για να δείτε αν η αγορά σας ήταν επιτυχής. Δεν θα χρεωθείτε αν η αγορά ήταν ανεπιτυχής."
"DOTA_PurchaseFinalizing_Text"	"Το αίτημα της αγοράς σας οριστικοποιείται."
"DOTA_TournamentBracket_MatchList_Timestamp"	"{T:l:timestamp}"
"DOTA_WatchLive_Game_ProInfo"	"{g:dota_persona:pro:account_id} {s:hero_name}"
"DOTA_WatchLive_Game_TeamInfo"	"<font color='#ffffff'>{s:team_1_name}</font> εναντίον <font color='#ffffff'>{s:team_2_name}</font>"
"DOTA_WatchLive_Game_AverageMMR"	"{i:avg_mmr} μέσο MMR"
"DOTA_WatchLive_Game_TimeAndScore"	"{t:d:duration} / {i:radiant_score} - {i:dire_score}"
"DOTA_WatchLive_Game_Round"	" "
"DOTA_WatchLive_Game_LoadMore"	"Φόρτωση περισσότερων"
"competitive_team_identity_checkbox"	"Εκκίνηση ως {s:team_identity_tag}"
"ranked_mmr_team_label"	"Ομάδα"
"ranked_mmr_team_value"	"{d:team_identity_rank}"
"ranked_mmr_team_calibrating"	"Υπό καθορισμό - {i:team_calibrating_games} παιχνίδια απομένουν"
"ranked_mmr_team_no_data"	"Απαιτεί {i:team_calibrating_required_games} παιχνίδια για υπολογισμό"
"dota_matchmaking_region_ping_time_approx"	"Ping: ~{i:ping_ms}ms"
"dota_matchmaking_region_ping_time_min"	"Ping: >{i:ping_ms}ms"
"dota_settings_button_code_is_scan_code"	"Ο ορισμός πλήκτρων βασίζεται στη θέση στο πληκτρολόγιο αντί για το όνομα πλήκτρου (με την αλλαγή αυτού ίσως χρειαστεί να ανανεώσετε τους ορισμούς πλήκτρων σας)"
"dota_settings_button_code_is_scan_code_tooltip"	"Αν έχετε προσδιορίσει την επιλογή εκκίνησης -input_button_code_is_scan_code, τότε αυτή αντικαθιστά την αρχική τιμή αυτής της ρύθμισης"
"DOTA_NotEquippedItem_Label"	"Μη εξοπλισμένο"
"DOTA_NotShuffledItem_Label"	"Εκτός ανακατέματος"
"DOTA_tooltip_econ_item_gift_allowed"	"Μπορεί να δωρηθεί"
"DOTA_econ_item_details_equip_header"	"Κατάσταση εξόπλισης: {s:item_equip_state}"
"DOTA_econ_item_details_toggle_equip_state"	"{s:item_toggle_equip_state}"
"DOTA_Treasure_EventPurchase"	"Ανταμοιβή Compendium"
"DOTA_Workshop_CustomSkeleton"	"Το μοντέλο χρησιμοποιεί έναν προσαρμοσμένο σκελετό"
"DOTA_Workshop_CustomSkeleton_Desc"	"Δείχνει ότι χρησιμοποιείτε διαφορετικό σκελετό από τον σκελετό της Valve. Αυτό θα αποτρέψει τις προεπιλεγμένες κινήσεις της Valve από το να χρησιμοποιηθούν με το μοντέλο σας."
"DOTA_Workshop_UsingDefault"	"Προαιρετικό (χρήση προεπιλογής)"
