"dota"
{
"DOTA_Accept"	"Acceptera"
"Dota_Test_Build"	"Testversion"
"DOTA_Workshop_SubmissionType_League_Ticket"	"Ligabiljett"
"DOTA_Workshop_SubmissionType_League_Ticket_Desc"	"En Workshop-artikel som anger ligabiljettens vinstfördelning."
"DOTA_GameMode_AllDraft"	"Alla väljer"
"DOTA_GameMode_22"	"Alla väljer"
"DOTA_PlayerContextMenu_Unignore"	"Sluta ignorera användare"
"DOTA_WatchTournaments_Search"	"Sök efter turneringar..."
"DOTA_ProfileCard_Event_ComingSoon"	"Höstsäsongen 2015 har tagit slut"
"DOTA_ProfileCard_Event_NotOwned"	"Höstsäsongen 2015 har tagit slut"
"DOTA_ProfileCard_Event_NeedsActivate"	"Aktivera ditt höstsäsongskompendium 2015"
"DOTA_ProfileCard_Event_BuyCompendium"	"Köp höstsäsongskompendiet 2015"
"DOTA_ProfileCard_Event_Activate"	"Aktivera kompendium"
"DOTA_ProfileCard_Event_BuyLevels"	"Köp nivåer"
"DOTA_ProfileCard_Event_SpendCoins"	"Spendera mynt"
"DOTA_ProfileCard_CompendiumLevel"	"Kompendiumnivå"
"DOTA_ProfileCard_CoinsBalance"	"Myntsaldo"
"DOTA_ProfileCard_WageredCoinsWon"	"Satsade mynt vunna"
"DOTA_About_Badges"	"Om troféer"
"DOTA_Frontpage_ProPlaying_Title"	"Proffs spelar nu"
"LoadingScreenGameMode"	"{s:game_mode}"
"LoadingScreenMatchID"	"MatchID: {s:match_id}"
"DOTA_econ_item_details_available_gem_count"	"Tillgängliga vanliga juveler: {d:available_gem_count}"
"DOTA_econ_item_details_available_rare_gem_count"	"Tillgängliga sällsynta juveler: {d:available_rare_gem_count}"
"DOTA_econ_item_details_extract_rare_gems"	"Förstör föremål och plocka ut sällsynta juveler"
"DOTA_econ_item_details_replace_gem"	"Ersätt juvel"
"DOTA_econ_item_details_rare_sockets_header"	"Sällsynta fattningar"
"DOTA_econ_item_details_style_unlock"	"Lås upp"
"Compendium_TOC"	"Innehållsförteckning"
"DOTA_Crafting_Fall_2015"	"Höstsäsongs-"
"DOTA_Crafting_Compendium"	"kompendium 2015"
"DOTA_Crafting_Title"	"Tillverkning med höstsäsongskompendiet 2015"
"DOTA_Crafting_Description"	"En myntskatt innehåller ett brons-, silver- eller guldföremål. Du kan sedan kombinera tre föremål av en lägre tier till ett föremål av en högre tier, eller byta två guldföremål mot en annan."
"DOTA_Crafting_Chart_Link"	"Visa tiertabellen i<br>höstkompendiet 2015"
"DOTA_Crafting_Treasure_Link"	"Visa myntskatt"
"DOTA_Compendium_Level_Number"	"{d:compendium_level}"
"DOTA_Compendium_Level_Points"	"{d:compendium_points}"
"DOTA_Workshop_Attachment_Reset"	"Återställ"
"DOTA_Workshop_PreviewAspectRatio"	"Bildförhållande"
"DOTA_Workshop_ImagePreview"	"Bildförhandsvisning"
"DOTA_Workshop_BrowseForPreviousSessionCaption"	"Välj Workshop-session (avbryt för tom session)"
"DOTA_Workshop_DifferentTemplate_Title"	"Session passar ej!"
"DOTA_Workshop_DifferentTemplate_Text"	"VARNING: Sessionen använder en annan mall (%1) än den angivna workshop-artikeln (%2)"
"DOTA_Workshop_UnrecognizedTemplate_BadTags"	"Ingen mall matchar taggarna: %1"
"DOTA_StyleUnlock_Timeout"	"Kunde ej ansluta till spelkoordinatorn. Försök igen senare."
"UnlockStyle_Failed_PreReq"	"Denna stil kan inte låsas upp. Du måste först låsa upp den föregående stilen {s:unlock_prereq_style}."
"UnlockStyle_Failed_CantAfford"	"Denna stil kan inte låsas upp. Du behöver äga minst {d:unlock_price} {s:unlock_item_name} för att betala för upplåsningen."
"UnlockStyle_Failed_CantAffordAttrib"	"Denna stil kan inte låsas upp. Du möter inte attributkraven."
"UnlockStyle_Failed_CantAffordGem"	"Denna stil kan inte låsas upp. Föremålet innehåller inte en juvel som möter kraven."
"UnlockStyle_Failed_NoCompendiumLevel"	"Denna stil kan inte låsas upp. Du äger inte ett kompendium med tillräckligt hög nivå som möter kraven."
"UnlockStyle_Failed_AlreadyUnlocked"	"Denna stil har redan låsts upp!"
"UnlockStyle_Succeeded"	"Stilen har låsts upp och kan nu tillämpas på föremålet."
"DOTA_ReforgeItem_NoValidItems"	"Det finns inga föremål i ditt vapenförråd som kan använda denna ombyggare."
"DOTA_ReforgeItem_Title"	"{g:dota_item_name:header_item_def}"
"DOTA_ReforgeItem_Action"	"Bygg om"
"DOTA_ReforgeItem_Text"	"Välj ett föremål att tillämpa ombyggaren på"
"DOTA_AddSocket_ConfirmTitle"	"Lägg till fattning"
"DOTA_AddSocket_NeedChisels"	"Du behöver en Artificer's Chisel för att lägga till en fattning. Vill du köpa en?"
"DOTA_AddSocket_ToolIsInvalid"	"Ogiltigt fattningsverktyg."
"DOTA_AddSocket_ItemCannotBeSocketed"	"Kan inte lägga till fattningar till det föremålet."
"DOTA_AddSocket_Failed"	"Kunde inte lägga till en fattning till det föremålet!"
"DOTA_AddSocket_Succeeded"	"En fattning har lagts till föremålet."
"DOTA_AddSocket_Title"	"Lägger till fattning"
"DOTA_AddSocket_Text"	"Fattningen läggs till föremålet..."
"DOTA_AddGemToSocket_NeedGems"	"Du har inga juveler som passar i fattningen."
"DOTA_AddGemToSocket_Gem_Not_Removable_Title"	"Juvel ej avtagbar"
"DOTA_AddGemToSocket_Gem_Not_Removable"	"Fattningen innehåller en juvel som inte kan tas bort."
"DOTA_AddGemToSocket_Title"	"Lägger till juvel i fattning"
"DOTA_AddGemToSocket_Text"	"Juvelen läggs till föremålsfattningen..."
"DOTA_AddGemToSocket_Succeeded"	"Juvelen har lagts till föremålet."
"DOTA_AddGemToSocket_Failed"	"Ett fel uppstod när juvelen skulle läggas till föremålsfattningen!"
"DOTA_SelectGem_Title"	"Välj en juvel att sätta i fattning"
"DOTA_SelectGem_Text"	"OBS: Insatta juveler i ett föremål är bundna till föremålet och kan endast tas bort med en Artificer's Hammer."
"DOTA_SelectGem_Action"	"Välj"
"DOTA_RemoveGemFromSocket_NeedMasterHammers"	"Du behöver en Master Artificer's Hammer för att ta bort denna juvel. Hammaren kommer även förstöra föremålet som juvelen sitter i. Vill du köpa en?"
"DOTA_RemoveGemFromSocket_NeedHammers"	"Du behöver en Artificer's Hammer för att ta bort denna juvel. Vill du köpa en?"
"DOTA_RemoveGemFromSocket_Title"	"Tar bort juvel från fattning"
"DOTA_RemoveGemFromSocket_Text"	"Juvelen tas bort från föremålsfattningen..."
"DOTA_RemoveGemFromSocket_Fail_Title"	"Kan ej ta bort juvel"
"DOTA_RemoveGemFromSocket_Fail_Unremovable"	"Denna juvel kan ej tas bort."
"DOTA_RemoveGemFromSocket_RequiresMasterHammer"	"Du måste använda en Master Artificer's Hammer för att ta bort denna juvel."
"DOTA_RemoveGemFromSocket_Confirm_Title"	"Bekräfta borttagning av juvel"
"DOTA_RemoveGemFromSocket_Safe_Confirm"	"Är du säker på att du vill ta bort juvelen från föremålet? En användning av hammaren kommer att förbrukas."
"DOTA_RemoveGemFromSocket_Confirm_Styles_Affected"	"Är du säker på att du vill ta bort juvelen från föremålet? En användning av hammaren kommer att förbrukas. <span class=\"CriticalText\">Föremålet har stilar som låses upp av juveler, och borttagning av juvelen tar bort tillgång till stilarna.</span>"
"DOTA_RemoveGemFromSocket_Confirm"	"Är du säker på att du vill förstöra detta föremål och frigöra dess juveler? En laddning från hammaren kommer att förbrukas."
"DOTA_RemoveGemFromSocket_Confirm_Immortal"	"Är du säker på att du vill förstöra detta ODÖDLIGA föremål och frigöra dess juveler? En användning av hammaren kommer förbrukas. <span class=\"CriticalText\">Föremålet är väldigt sällsynt och kommer förstöras av det här.</span>"
"DOTA_RemoveGemFromSocket_Confirm_Arcana"	"Är du säker på att du vill förstöra detta ARKANA föremål och frigöra dess juveler? En användning av hammaren kommer förbrukas. <span class=\"CriticalText\">Föremålet är väldigt sällsynt och kommer förstöras av det här.</span>"
"DOTA_RemoveGemFromSocket_Failed"	"Ett fel uppstod vid försök att ta bort juvelen från fattningen."
"DOTA_RemoveGemFromSocket_Rare_Failed"	"Ett fel uppstod vid försök att extrahera alla sällsynta juveler och förstöra föremålet."
"DOTA_GCRequest_Timeout"	"Anslutningen till Valves servrar överskred tidsgränsen. Försök igen senare."
"DOTA_Armory_Coin_Treasure_Tier1"	"Guldnivå"
"DOTA_Armory_Coin_Treasure_Tier2"	"Silvernivå"
"DOTA_Armory_Coin_Treasure_Tier3"	"Bronsnivå"
"DOTA_Armory_DeleteItem_Header"	"Ta bort föremål"
"DOTA_Armory_DeleteItem_Body"	"Är du säker på att du vill ta bort din {g:dota_item_name:selected_item_def}? Detta kan inte ångras."
"DOTA_ChatMessage_Default_NoTarget"	"<span class=\"{s:target_class} {s:sender_class} {s:visitor_class}\"><span class=\"ChatPersona\">{s:event_crest}{s:persona}</span>: {g:dota_filtered_string:message}</span>"
"DOTA_Workshop_LoadingScreen"	"Laddningsskärm"
"DOTA_Workshop_Select"	"Välj"
"DOTA_Workshop_SelectSubGroup"	"Välj %1-grupp"
"DOTA_Workshop_SelectTemplate"	"Välj %1-mall"
"DOTA_Workshop_NoTemplates"	"Inga mallar"
"DOTA_StyleUnlock_UnpackBundle"	"Detta paket innehåller föremål med upplåsbara stilar. Vill du packa upp detta paket?"
"DOTA_StyleUnlock_UnpackBundleError"	"Detta paket innehåller föremål med upplåsbara stilar. Dock måste du packa upp paketet innan du kan låsa upp dessa stilar."
"dota_settings_targetedattackmove"	"Smart attackförflyttning"
"DOTA_Settings_Tooltip_TargetedAttackMove"	"Vid attackförflyttning kommer den valda enheten/enheterna att sikta på enheten som är närmast muspekaren istället för den som är närmast den kontrollerade enheten."
"DOTA_ChatTab_ToggleWhispersGlobal"	"Visa viskningar i alla flikar."
"DOTA_ChatCommand_RollDice"	"roll"
"DOTA_ChatCommand_RollDice_Name"	"Slå tärning"
"DOTA_ChatCommand_RollDice_Description"	"Slå en tärning."
"DOTA_ChatCommand_ShareParty"	"shareparty"
"DOTA_ChatCommand_ShareParty_Name"	"Dela grupp"
"DOTA_ChatCommand_ShareParty_Description"	"Dela en länk till att gå med din grupp i den nuvarande chatten."
"DOTA_ChatCommand_ShareLobby"	"sharelobby"
"DOTA_ChatCommand_ShareLobby_Name"	"Dela lobby"
"DOTA_ChatCommand_ShareLobby_Description"	"Dela en länk till att gå med din lobby i den nuvarande chatten."
"DOTA_RollDice_HasRolledRange"	"slår en ({d:dice_min}-{d:dice_max}): "
"DOTA_RollDice_UnableToRoll"	"Kan inte slå tärning i denna chattkanal."
"DOTA_Chat_SharePartyMessage"	"Gå med i min grupp: {s:share_party_link}"
"DOTA_Chat_UnableToShareParty"	"Kan inte dela din grupp i denna chattkanal."
"DOTA_ShareParty_Sent"	"Min grupp"
"DOTA_ShareParty_Sent_Tooltip"	"Andra spelare kan gå med i din grupp genom att trycka på denna länk."
"DOTA_ShareParty_Joined"	"Gick med"
"DOTA_ShareParty_Joined_Tooltip"	"Du har gått med i denna grupp."
"DOTA_ShareParty_Requested"	"Begärt"
"DOTA_ShareParty_Requested_Tooltip"	"Du har begärt att gå med i denna grupp. Gruppledaren kommer acceptera eller avböja din begäran."
"DOTA_ShareParty_Available"	"Gå med i grupp"
"DOTA_ShareParty_Available_Tooltip"	"Klicka här för att begära att gå med i denna grupp."
"DOTA_Chat_ShareLobbyMessage"	"Gå med i min lobby: {s:share_lobby_link}"
"DOTA_Chat_UnableToShareLobby"	"Kan inte dela din lobby i denna chattkanal."
"DOTA_ShareLobby_Sent"	"Min lobby"
"DOTA_ShareLobby_Sent_Tooltip"	"Andra spelare kan gå med i din lobby genom att klicka på denna länk."
"DOTA_ShareLobby_Joined"	"Gick med"
"DOTA_ShareLobby_Joined_Tooltip"	"Du är i denna lobby."
"DOTA_ShareLobby_Available"	"Gå med i lobby"
"DOTA_ShareLobby_Available_Tooltip"	"Klicka här för att gå med i lobbyn."
"DOTA_Lobby_Settings_PreviousMatch"	"Föregående match-ID"
"DOTA_Lobby_Settings_PreviousMatch_Tooltip"	"Valfritt värde för att tvinga fram en föregående match i en serie. Lämna denna blank för att automatiskt hitta värdet baserat på lagen som spelar och seriens vinstställning."
"dota_settings_application"	"Program"
"dota_settings_activate_window_on_match_found"	"Lägg i förgrunden när en match hittas"
"DOTA_EconItemSet_Tooltip_HasEmptySocket"	"Har tomma fattningar"
"DOTA_EconItemSet_Tooltip_HasCommonGem"	"Har en eller fler juveler"
"DOTA_EconItemSet_Tooltip_HasRareGem"	"Har en eller fler sällsynta juveler"
"DOTA_HeroLoadout_GlobalFilterName"	"Global"
"DOTA_Armory_Category_AllNew"	"Alla ({d:armory_new_items})"
"DOTA_Armory_Category_ScratchPad_Remove"	"Rensa"
"DOTA_Armory_Collection_Info"	"Använd din kollektion för att skapa en anpassningsbar vy för att snabbt hitta dina favoritföremål.<br><br>Dra och släpp föremål till denna panel för att lägga till dem i kollektionsfönstret. För att ta bort ett föremål från kollektionen, dra den utanför kollektionsfönstret.<br><br>Föremål i din kollektion finns både där och i vapenförrådet."
"DOTA_Armory_Capacity_Info"	"Om du använder över 100% av ditt vapenförrådsutrymme, kommer vapenförrådet att svämma över.<br><br>När vapenförrådet svämmar över kommer du inte kunna göra följande:<br><br>- Hitta föremål<br>- Öppna föremålspaket<br>- Köpa nya föremål<br><br>Du kan få tillbaka utrymme i vapenförrådet genom att återvinna eller ta bort föremål, eller genom att skänka bort föremål som du inte längre vill ha till dina vänner. Alla dessa alternativ kommer du åt genom att högerklicka på föremålets ikon."
"DOTA_Armory_Capacity"	"Vapenförrådet är {d:armory_percent_capacity}% full"
"DOTA_Armory_Filter_InScratchpad"	"I KOLLEKTION"
"DOTA_econ_item_details_go_to_loadout"	"{s:item_owner_type}-utrustning"
"DOTA_Workshop_FlyingCourier_LOD0Title"	"Flygande porträttgeometri"
"DOTA_Workshop_FlyingCourier_LOD1Title"	"Flygande geometri i spelet"
"DOTA_Workshop_Animation_FlyingCourier_Spawn"	"Flygande - Framkallning"
"DOTA_Workshop_Animation_FlyingCourier_Idle"	"Flygande - Passiv"
"DOTA_Workshop_Animation_HeroSummons_Idle_Desc"	"Det kan hjälpa att ha enhetens ansikte eller utmärkande egenskaper vinklade något uppåt för att synas bättre från ovan i spelet. Om tillgängliga, kan separata passiva animationer för porträtt eller utrustning skickas in med ansiktet eller egenskaperna i en normal vinkel."
"DOTA_Workshop_Animation_FlyingCourier_IdleRare"	"Flygande - Sällsynt passiv"
"DOTA_Workshop_Animation_FlyingCourier_Run"	"Flygande - Springande"
"DOTA_Workshop_Animation_FlyingCourier_Run_Desc"	"Försök använda en lång animation som innehåller flera flygande cykler, med olika variationer i övergångar och rotationer, för att få det att se ut som att enheten svävar och flyter istället för att flyga i en rak linje. Det kan hjälpa att ha enhetens ansikte vinklat något uppåt för att synas bättre från ovan i spelet."
"DOTA_Workshop_Animation_HeroSummons_Run_Desc"	"Det kan hjälpa att ha enhetens ansikte vinklat något uppåt för att synas bättre från ovan i spelet."
"DOTA_Workshop_Animation_FlyingCourier_RunRare"	"Flygande - Sällsynt springande"
"DOTA_Workshop_Animation_FlyingCourier_RunHaste"	"Flygande - Fartbonus"
"DOTA_Workshop_Animation_Courier_Die_Desc"	"Du behöver inte göra en animation för gående kurirer att sjunka ner i marken när de dör. Det är endast nödvändigt för animationen för flygande kurirers dödsfall."
"DOTA_Workshop_Animation_FlyingCourier_Die"	"Flygande - Dödsfall"
"DOTA_Workshop_Animation_FlyingCourier_Die_Desc"	"Om din flygande kurir kraschar i marken när den dör, låt den ligga still i ett par sekunder och animera den sedan så att den sakta sjunker ned i marken."
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseCenter"	"Flygande - Vändningspose, center"
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseLeft"	"Flygande - Vändningspose, vänster"
"DOTA_Workshop_Animation_FlyingCourier_TurnPoseRight"	"Flygande - Vändningspose, höger"
"DOTA_Workshop_Animation_FlyingCourier_PortraitIdle"	"Flygande - Porträtt, passiv"
"DOTA_Workshop_Animation_FlyingCourier_PortraitRare"	"Flygande - Porträtt, sällsynt passiv"
"DOTA_Workshop_Animation_FlyingCourier_LoadoutIdle"	"Flygande - Utrustning, passiv"
"DOTA_Workshop_Animation_FlyingCourier_LoadoutRare"	"Flygande - Utrustning, sällsynt passiv"
"DOTA_Socketing_Tooltip"	"Fattningar är ett sätt att förbättra ett föremål genom att sätta in juveler i det. Använd Artificer's Chisel för att lägga till vanliga fattningar, och Artificer's Hammer för att plocka ut vanliga juveler från fattningar."
"DOTA_RareSocketing_Tooltip"	"Sällsynta fattningar innehåller föremålsförbättringar som man bara kan få genom sällsynta fynd i kistor. Använd Master Artificer's Hammer för att plocka ut sällsynta juveler, men observera att detta även kommer förstöra föremålet i processen."
"DOTA_Socketing_ExtractRareGems_Tooltip"	"En Master Artificer's Hammer krävs för att plocka ut sällsynta juveler, men observera att detta även förstör föremålet i processen. Om du inte har en Master Artificer's Hammer, klicka på \"Plocka ut sällsynta juveler\" för att få alternativet att köpa en."
"DOTA_Socketing_AddSocket_Tooltip"	"En Artificer's Chisel krävs för att lägga till en vanlig fattning. Om du inte har en Artificer's Chisel, klicka på \"Lägg till fattning\" för att få alternativet att köpa en."
"DOTA_Socketing_ExtractGem_Tooltip"	"En Artificer's Hammer krävs för att plocka ut en vanlig juvel. Om du inte har en Artificer's Hammer, klicka på \"Plocka ut juvel\" för att få alternativet att köpa en."
"DOTA_Socketing_ExtractOrResetGem_Tooltip"	"Att återställa en juvel kommer att nollställa statistiken som juvelen spårar. En Artificer's Hammer krävs för att ta bort en juvel. Om du inte har en, klicka på \"Plocka ut\" för att få alternativet att köpa en."
"DOTA_Socketing_Replace_Tooltip"	"Att ersätta en sällsynt juvel kommer att förstöra den befintliga juvelen i fattningen."
"DOTA_Socketing_HasHeroRestriction_Title"	"Juvelen har hjältebegränsningar"
"DOTA_Socketing_HasRequiredSlot"	" (krävd plats: {s:required_item_slot_name})"
"DOTA_Socketing_HasHeroRestriction_Body"	"Denna juvel kan endast användas med {g:dota_hero_name:socket_required_hero}{s:required_item_slot}. Är du säker på att du vill plocka ut den?"
"DOTA_RemoveGemFromSocket_Confirm_Code"	"destroy"
"DOTA_ResetGemInSocket_Confirm_Title"	"Bekräfta juvelåterställning"
"DOTA_ResetGemInSocket_Confirm_Body"	"Att återställa en juvel kommer att nollställa dess spårade statistik. Denna handling kan inte ångras. Är du säker på att du vill fortsätta?"
"DOTA_ResetGemInSocket_Title"	"Nollställer juvelstatistik"
"DOTA_ResetGemInSocket_Text"	"Juvelens statistik nollställs..."
"DOTA_ResetGemInSocket_Succeeded_Title"	"Juvelen har nollställts"
"DOTA_ResetGemInSocket_Succeeded"	"Juvelens statistik har nollställts"
"DOTA_ResetGemInSocket_Failed"	"Ett fel uppstod när juvelens statistik skulle nollställas!"
"DOTA_GenericConfirmText_Label"	"Skriv '{s:confirmation_code}' i textrutan för att fortsätta."
"DOTA_Profile_LeaguePassesPage"	"Biljetter"
"DOTA_Profile_LeaguePassCount"	"{d:league_pass_count} turneringspass"
"DOTA_Profile_NoLeaguePasses"	"Inga turneringspass"
"DOTA_ImmediatePurchase_FailedCantDetermineSuccess"	"Anslutningen till Dota-servrarna förlorades under köpprocessen, men ditt köp kan ha genomförts. Vänligen vänta tills serveranslutningen har återställts, och kontrollera sedan ditt vapenförråd för att se om ditt köp genomfördes. Du kommer inte att debiteras om köpet inte genomfördes."
"DOTA_PurchaseFinalizing_Text"	"Din köpbegäran håller på att färdigställas."
"DOTA_TournamentBracket_MatchList_Timestamp"	"{T:l:timestamp}"
"DOTA_WatchLive_Game_ProInfo"	"{g:dota_persona:pro:account_id} {s:hero_name}"
"DOTA_WatchLive_Game_TeamInfo"	"<font color='#ffffff'>{s:team_1_name}</font> vs <font color='#ffffff'>{s:team_2_name}</font>"
"DOTA_WatchLive_Game_AverageMMR"	"{i:avg_mmr} snitt-MMR"
"DOTA_WatchLive_Game_TimeAndScore"	"{t:d:duration} / {i:radiant_score} - {i:dire_score}"
"DOTA_WatchLive_Game_Round"	"
"
"DOTA_WatchLive_Game_LoadMore"	"Visa fler"
"competitive_team_identity_checkbox"	"Spela som {s:team_identity_tag}"
"ranked_mmr_team_label"	"Lag"
"ranked_mmr_team_value"	"{d:team_identity_rank}"
"ranked_mmr_team_calibrating"	"TBD - {i:team_calibrating_games} matcher återstår"
"ranked_mmr_team_no_data"	"Kräver {i:team_calibrating_required_games} matcher för att kalibrera"
"dota_matchmaking_region_ping_time_approx"	"Ping: ~{i:ping_ms}ms"
"dota_matchmaking_region_ping_time_min"	"Ping: >{i:ping_ms}ms"
"dota_settings_button_code_is_scan_code"	"Bind tangenter baserat på tangentbordsposition istället för tangentnamn (att ändra detta kan göra att dina bindningar måste uppdateras)"
"dota_settings_button_code_is_scan_code_tooltip"	"Om du har angett startalternativet -input_button_code_is_scan_code kommer det skriva över inställningens initialvärde."
"DOTA_NotEquippedItem_Label"	"Ej utrustad"
"DOTA_NotShuffledItem_Label"	"Ej i blandning"
"DOTA_tooltip_econ_item_gift_allowed"	"Kan skänkas som gåva"
"DOTA_econ_item_details_equip_header"	"Utrustningstillstånd: {s:item_equip_state}"
"DOTA_econ_item_details_toggle_equip_state"	"{s:item_toggle_equip_state}"
"DOTA_Treasure_EventPurchase"	"Kompendiumbelöning"
"DOTA_Workshop_CustomSkeleton"	"Modell använder ett anpassat skelett"
"DOTA_Workshop_CustomSkeleton_Desc"	"Indikerar att du använder ett skelett som inte är Valves. Detta förhindrar att Valves standardanimationer tillämpas på din modell."
"DOTA_Workshop_UsingDefault"	"Valfritt (Använder standard)"
"DOTA_Workshop_IgnoringDefault"	"Valfritt (Ignorerar standard)"
"DOTA_Workshop_LoopingAnim"	"Detta är en loopande animation - den första och sista bilden ska vara identiska för att det ska kunna loopas sömlöst."
"DOTA_Workshop_Animation_Die_Special"	"Dö - speciell"
"DOTA_Workshop_SubmissionType_ContractOnly"	"Kontraktsbaserad inlämning"
"DOTA_Workshop_ImportS1Color"	"Importera färg i Source1-stil"
"DOTA_Workshop_ImportS1Color_Details"	"Importerar en färg i Source1-stil (delar upp genomskinlighet till en separat bildfil) och sparar dem som nya filer bredvid originalet."
"DOTA_Workshop_Imported_S1Color_Title"	"Importerade färg i Source1-stil"
"DOTA_Workshop_Imported_S1Color_Text"	"Följande filer skrevs:\n%1\n%2"
"DOTA_Workshop_Imported_S1ColorOverwrite_Title"	"Skriv över filer?"
"DOTA_Workshop_Imported_S1ColorOverwrite_Text"	"VARNING\nÄr du säker på att du vill skriva över de följande filerna?\n%1\n%2"
"DOTA_AddSocket_NeedChisels_Title"	"Köp en Chisel?"
"DOTA_AddSocket_Fail_Title"	"Kan inte lägga till fattning"
"DOTA_RemoveGemFromSocket_NeedHammers_Title"	"Köp en Hammare?"
"DOTA_RemoveGemFromSocket_ItemIsInvalid"	"Det uppstod ett fel med föremålet som innehåller juvelerna."
"DOTA_RemoveGemFromSocket_HammerIsInvalid"	"Det uppstod ett fel med hammaren som används för att plocka ut juvelerna."
"DOTA_RemoveGemFromSocket_HammerCannotRemoveGem"	"Juvelen kan inte tas bort från fattningen med denna hammaren."
"DOTA_TributeTreasure_Title"	"Tribute Upgrade Infuser"
"DOTA_TributeTreasure_Description"	"Använd en Tribute Upgrade Infuser för att permanent låsa upp speciella omgivningseffekter på föremål som finns i denna skatt."
"DOTA_TributeTreasure_Button"	"Tillämpa Infuser"
"DOTA_CoinTreasure_Title"	"Tillverkning med höstsäsongskompendiet 2015"
"DOTA_CoinTreasure_Description"	"En myntskatt innehåller ett brons-, silver- eller guldföremål. Du kan kombinera tre föremål av en lägre tier för att skapa ett föremål av en högre tier, eller byta in två guldföremål mot ett annat."
"DOTA_CoinTreasure_CraftingButton"	"Tillverkning"
"DOTA_CoinTreasure_RewardsButton"	"Gå till belöningskartan"
"DOTA_SoaringCacheTreasure_BonusButton"	"Visa Bonus Cache"
"DOTA_CacheTreasure_MissingCompendium"	"Du måste äga Höstsäsongskompendiet 2015 för att kunna köpa dessa skatter."
"DOTA_CacheTreasure_MissingCompendiumOK"	"Fler detaljer"
"DOTA_SplashAd_FallMajorCompendium_Title"	"Skaffa Höstsäsongskompendiet"
"DOTA_SplashAd_FallMajorCompendium_Description"	"Få exklusiva föremål och sets, anta nya utmaningar, och vinn stort med myntsatsning. Endast {g:dota_item_price:compendium_itemdef}!"
"DOTA_SplashAd_FallMajorSoaringCache_Title"	"Höstkompendiet - Soaring Cache"
"DOTA_SplashAd_FallMajorSoaringCache_Description"	"Tillgängliga exklusivt för kompendiumägare. Öppna en Soaring Cache för att få nya sets som skapats av gemenskapen. Dessutom får du en Bonus Cache för var 5:e du öppnar!"
"dota_settings_armory_automatically_add_new_item_to_collection"	"Lägg till nya föremål till Samlingsfliken"
"DOTA_View_Details_Arrow"	"Visa detaljer >>"
"DOTA_UI_Play"	"Spela"
"DOTA_Custom_Game_Of_The_Day"	"Dagens spel"
"DOTA_Custom_Game_Games_With_Lobbies"	"Öppna lobbyer"
"DOTA_Custom_Game_Games_With_LobbiesTT"	"Här är en lista över spellägen som det nyligen har skapats lobbyer för. De 10 mest populära spellägena kommer inte att visas i denna lista."
"DOTA_WatchTournament_BestOf1"	"Singelmatch"
"DOTA_WatchTournament_MatchDetails"	"Matchdetaljer"
"DOTAWatchDownloads_MatchID"	"Match-ID {s:match_id}"
"DOTAWatchDownloads_Count"	"Repriser på hårddisk: {i:replay_count}"
"DOTAWatchDownloads_Size"	"{i:disk_space}MB"
"DOTAWatchDownloads_Teams"	"{s:team_1} vs {s:team_2}"
"DOTAWatchDownloads_TeamsSeries"	"{s:team_1} vs {s:team_2} - Match {i:game_number} av {i:game_count}"
"DOTAWatchDownloads_DeleteTitle"	"Radera repris?"
"DOTAWatchDownloads_DeleteBody"	"Är du säker på att du vill radera denna repris? Du kanske inte kan ladda ner den igen."
"dota_settings_hide_tips_on_loading_screens"	"Dölj tips på laddningsskärmar"
"DOTA_EquippedItem_Unequip"	"Avrusta"
"GC_steamoffline"	"Offline-läge"
"LoadingScreen_TipText"	"{s:tip}"
"DOTA_econ_item_details_original_item_name"	"{s:original_item_name}"
"DOTA_econ_item_details_gift_clear_attributes"	"Rensa gåva"
"DOTA_GiftWrap_NoFriends"	"Gåvor kan endast skickas till de som finns i din vänlista. Lägg till några till din lista!"
"DOTA_Purchase_Popup_Title"	"{s:purchase_item_title}"
"DOTA_Purchase_Popup_Body"	"{s:purchase_item_body}"
"DOTA_Purchase_Popup_Purchase_Button"	"Köp"
"DOTA_Purchase_Popup_SaleAmount"	"-{i:item_sale_amount}%"
"DOTA_Purchase_Popup_RegularSetPrice"	"{m:item_regular_price}"
"DOTA_Purchase_Popup_SetPrice"	"{m:item_price}"
"DOTA_Generic_Popup_Title"	"{s:generic_popup_title}"
"DOTA_Generic_Popup_Body"	"{s:generic_popup_body}"
"DOTA_ItemNameChange_Tooltip"	"Använd en namnlapp för att ge detta föremål ett anpassat namn. En namnlapp krävs inte för att återställa föremålet till sitt ursprungliga namn."
"DOTA_ItemDescChange_Tooltip"	"Använd en beskrivningslapp för att ge detta föremål en anpassad beskrivning. En beskrivningslapp krävs inte för att återställa föremålet till sin ursprungliga beskrivning."
"DOTA_ItemChangeAttribute_NeedTool_Title"	"Köp en {s:tool_name}?"
"DOTA_ItemChangeAttribute_NeedTool"	"Du behöver en {s:tool_name} för att ändra föremålets {s:l:item_attribute}. Vill du köpa en?"
"DOTA_ItemChangeAttribute_EnterAttribute_Title"	"Ange föremålets nya {s:item_attribute}"
