"dota"
{
"DOTA_Accept"	"Acceptera"
"dota_page_match_details_replay_existence_not_found"	"Repris otillgänglig"
"dota_page_match_details_replay_existence_downloading"	"Laddar ned..."
"dota_page_match_details_replay_existence_disk_found_replay"	"Se på repris"
"dota_page_match_details_replay_existence_disk_found_highlights"	"Se på höjdpunkter"
"dota_page_match_details_replay_existence_wrong_engine"	"Source 1-repriser är otillgängliga i Source 2"
"dota_profile_content_tab_activity_feed"	"Aktivitetsflöde"
"dota_profile_content_tab_recent_games"	"Senaste matcher"
"dota_profile_recent_games_option_show_practice_matches"	"Visa träningsmatcher"
"dota_profile_recent_game_header_timestamp"	"Datum / Tid"
"dota_profile_recent_game_header_hero_name"	"Hjälte spelad"
"dota_profile_recent_game_header_result"	"Resultat"
"dota_profile_recent_game_header_duration"	"Varaktighet"
"dota_profile_recent_game_header_type"	"Typ"
"dota_profile_recent_game_result_win"	"Vinst"
"dota_profile_recent_game_result_loss"	"Förlust"
"dota_profile_recent_game_result_abandon"	"Övergav"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"dota_replay_manager_error_not_found"	"Kunde inte hitta repris på CDN."
"dota_replay_manager_error_existing_partial"	"Kunde inte radera befintlig partiell reprisfil."
"dota_replay_manager_error_creation_failure"	"Kunde inte skapa partiell reprisfil."
"dota_replay_manager_error_disk_full"	"Kunde inte allokera utrymme för reprisfil."
"dota_replay_manager_error_chunk_failed"	"Kunde inte ladda ned reprisfil."
"dota_replay_manager_error_write_failure"	"Kunde inte skriva till partiell reprisfil."
"dota_replay_manager_error_partial_compressed_open_failure"	"Kunde inte öppna komprimerad reprisfil."
"dota_replay_manager_error_partial_decompressed_open_failure"	"Kunde inte öppna dekomprimerad reprisfil."
"dota_replay_manager_error_partial_decompression_failure"	"Kunde inte dekomprimera reprisfil."
"dota_replay_manager_error_partial_decompression_write_failure"	"Kunde inte skriva dekomprimerad reprisfil."
"dota_page_match_details_replay_error_not_found"	"Repris hittades ej på hårddisken."
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_set"	"Del av: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_tooltip_econ_item_rarity_label"	"Sällsynthet:"
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"Plats: {s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_gift_received_date"	"Erhållen: {t:T:gift_received_date_time}"
"DOTA_tooltip_econ_item_trade_restriction_permanent"	"Ej byt- eller säljbar"
"DOTA_tooltip_econ_item_trade_restriction_date"	"Kan bytas och säljas på marknaden efter: {t:s:tradable_after_date_time}"
"DOTA_tooltip_econ_item_market_restriction_permanent"	"Ej säljbar"
"DOTA_tooltip_econ_item_gift_restriction_permanent"	"Ej skänkbar"
"DOTA_tooltip_econ_item_gift_restriction_date"	"Ej skänkbar tills: {t:T:giftable_after_date_time} {t:s:giftable_after_date_time}"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{d:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_item_creation_date"	"SKAPELSEDATUM: {t:l:creation_date}"
"DOTA_econ_item_details_set_includes"	"Inkluderar följande:"
"DOTA_econ_item_details_item_set"	"Del av: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_econ_item_details_rarity_label"	"Sällsynthet:"
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_slot"	"Plats: {s:item_slot}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"DOTA_Treasure_Name"	"{s:treasure_name}"
"DOTA_Treasure_Rarity"	"<span class=\"ItemRarityColor\">{s:treasure_rarity}</span> skatt"
"DOTA_Voice_Party"	"Gruppröst"
"custom_game_mismatch_title"	"Data för anpassat spel matchar ej"
"custom_game_mismatch_desc"	"Det anpassade spelarkivet matcher inte mellan spelservern och -klienten."
"custom_game_team_select"	"Lagval"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"custom_game_team_select_shuffle"	"Blanda"
"custom_game_team_select_auto_start"	"Auto-Start"
"custom_game_team_select_starting"	"Startar"
"custom_game_team_select_unassigned_players"	"Otilldelade spelare"
"custom_game_team_select_lock_start"	"Lås + Starta"
"custom_game_team_select_cancel_unlock"	"Avbryt + Lås upp"
"custom_game_team_select_join"	"Gå med"
"custom_game_team_select_empty_slot"	"Ledig plats"
"custom_game_team_select_auto_assign"	"Autotilldela"
"custom_game_default_gameinfo_text"	"Kom tillbaka snart för mer information om detta anpassade spel!"
"CouldntFindCompendium"	"Kunde inte ladda kompendium-testfilen: %s1"
"CompendiumPageError_Pages"	"Kunde inte hitta ett block i kompendium-datafilen."
"CompendiumPageError_Template"	"Kunde inte hitta en rad för kompendium-sida \\'%s1\\' (sidonummer %s2)"
"CompendiumPageError_Template2"	"Kunde inte hitta en mall vid namn \\'%s1\\' på kompendium-sida \\'%s2\\'"
"CompendiumPageError_Image"	"Kunde inte hitta en bild vid namn \\'%s1\\' på kompendium-sida \\'%s2\\'"
"CompendiumPageError_Text"	"Kunde inte hitta ett textblock vid namn \\'%s1\\' på kompendium-sida \\'%s2\\'"
"CompendiumPageError_Video"	"Ingen video med namnet \\'%s1\\' hittades på sida \\'%s2\\' i kompendiet"
"CompendiumPageError_Scrollbar"	"Kunde inte hitta en rullningslista kallad \\'%s1\\' på kompendium-sida \\'%s2\\'."
"CompendiumPageError_Selection"	"Kunde inte hitta en markering vid namn \\'%s1\\' på kompendium-sida \\'%s2\\'"
"CompendiumPageError_PageNames"	"Den inbäddade sidan \\'%s1\\' använder samma namn som en annan sida. Sidonamn måste vara unika."
"CompendiumPageError_CustomText"	"Fel i anpassade textblocket \\'%s1\\' på sida \\'%s2\\' i kompendiet"
"CompendiumPageError_CustomImg"	"Fel i anpassade bildblocket \\'%s1\\'"
"CompendiumPageError_CustomBar"	"Fel med det anpassade framstegsblocket \\'%s1\\' på kompendium-sida \\'%s2\\'."
"CompendiumPageError_CustomEle"	"Kunde inte instansiera det anpassade elementet \\'%s1\\' på kompendium-sida \\'%s2\\'."
"CompendiumPageError_CTFont"	"Ogiltigt typsnitt \\'%s1\\' angett på sida \\'%s2\\' i kompendiet. Giltiga typsnitt:\\\ntext, textbold, title"
"CompendiumPageError_CTAlign"	"Ogiltig placering \\'%s1\\' angiven på sida \\'%s2\\' i kompendiet. Giltiga placeringar:\\\n left, right, center"
"CompendiumPageError_CTDepth"	"Ogiltigt djup \\'%s1\\'. Giltiga djup:\\\n front, back"
"CompendiumPageError_LinePos"	"Linjen \\'%s1\\' har inte både \\'start\\'-och \\'end\\'-positionsblock."
"CompendiumPageError_CTPoints"	"Ogiltigt valindex \\'%s1\\' i sektionen \\'points\\' av den anpassade texten \\'%s2\\'."
"CompendiumPageError_CTPoints2"	"Ogiltigt valindex \\'%s1\\' i sektionen \\'points\\' av den anpassade texten \\'%s2\\'. Inget val hittades med det indexet."
"CompendiumPageError_SelDesc"	"Kunde inte hitta en beskrivningsnyckel för markering \\'%s1\\' på kompendium-sida \\'%s2\\'"
"CompendiumPageError_Points"	"Saknar (eller inga) poäng specificerade för markeringen \\'%s1\\' på kompendium-sida \\'%s2\\'"
"CompendiumPageError_SelType"	"Saknar \\'choice_type\\' för markering \\'%s1\\' på kompendium-sida \\'%s2\\'"
"CompendiumPageError_BarType"	"Saknar \\'data\\' för förloppsmätaren \\'%s1\\' i kompendiumet, sida \\'%s2\\'"
"CompendiumPageError_NoTime"	"Saknar eller ogiltig \\'time\\' angiven för valet \\'%s1\\' i \\'%s2\\'."
"CompendiumPageError_ElementType"	"Saknar eller en ogiltig \\'elementtype\\' för elementet \\'%s1\\' på kompendium-sida \\'%s2\\'."
"CompendiumPageError_SelTimer"	"Okänd timer vid namn \\'%s1\\' på kompendium-sida \\'%s2\\'"
"CompendiumPageError_BadElement"	"Okänt SF-element kallat \\'%s1\\' på kompendium-sida \\'%s2\\'."
"CompendiumPageError_SelNoTimer"	"Inga timers hittades på kompendium-sida \\'%s1\\' (den har markeringar som behöver en timer)"
"CompendiumPageError_SelUnknown"	"Ogiltig \\'choice_type\\' av \\'%s1\\' för markering \\'%s2\\'"
"CompendiumPageError_BarUnknown"	"Ogiltig \\'data\\' av \\'%s1\\' för valet \\'%s2\\'."
"CompendiumPageError_InvalidEquation"	"Ogiltig ekvation angiven: \\'%s1\\' för \\'%s2\\'"
"CompendiumPageError_SelChoices"	"Saknar \\'choices\\' block för markering \\'%s1\\' på kompendium-sida \\'%s2\\'"
"CompendiumPageError_NoHero"	"Kunde ej hitta hjälte med hjälte-ID:t \\'%s1\\' för valet \\'%s2\\'"
"CompendiumPageError_Unknown"	"Internt logikfel i kompendium. Kontakta Valve för att lösa detta."
"CompendiumPageError_ImageDL"	"Misslyckades med att starta nedladdningen av kompendiebilden \\'%s1\\' (%s2)"
"CompendiumPageError_ImageDLErr"	"Misslyckades med att ladda ned kompendiebilden \\'%s\\' (%s2)"
"CompendiumPageError_BtnNoElem"	"Inget \\'selection_elements\\' block hittades för knappen \\'%s1\\' på kompendium-sida \\'%s2\\'."
"CompendiumPageError_BtnBadVal"	"Valvärde \\'%s1\\' för knappen \\'%s2\\' är inte i vallistan för det valindexet."
"CompendiumPageError_BtnBadSel"	"Inställningen \\\"selection_force_to\\\" för elementet \\\"%s1\\\" är inte i vallistan för valet \\\"%s2\\\"."
"CompendiumPageError_BtnSelIdx"	"Knappen \\'%s1\\' på kompendium-sida \\'%s2\\' saknar eller har ogiltig \\'selection_index\\'."
"CompendiumPageError_CmdSelIdx"	"Elementet \\'%s1\\' på sida \\'%s2\\' i kompendiet har saknande eller ogiltigt kommando \\'selection_index\\' eller \\'force_selection_index\\'"
"CompendiumPageError_ImgSelIdx"	"Ogiltig \\'selection_index\\' för \\'%s1\\' i bilden \\'%s2\\'."
"CompendiumPageError_ImgShowSelIdx"	"Ogiltig \\'show_selection_index\\' för \\'%s1\\' i bilden \\'%s2\\'."
"CompendiumPageError_ImgSelVal"	"Ogiltigt val \\'%s1\\' i sektionen \\'show_selection_images\\' för bilden \\'%s2\\'."
"CompendiumPageError_ImgBadStyle"	"Ogiltig bildstil \\'%s1\\' för bilden \\'%s2\\'."
"CompendiumPageError_DynTxtSel"	"Texten \\'%s1\\' på sida \\'%s2\\' innehåller ogiltig % selection_X %. Inget förregistrerat val med det indexet."
"CompendiumPageError_NoTxtList"	"Kunde inte hitta en textlista kallat \\'%s1\\' på sida \\'%s2\\'."
"CompendiumPageError_TOCPage"	"table_of_contents_page sida \\'%s1\\' finns inte."
"CompendiumPageError_SelIndex"	"Valet \\'%s1\\' på sida \\'%s2\\' i kompendiet saknar eller har ogiltigt \\'selection_index\\'"
"CompendiumPageError_SelUsed"	"Valet \\'%s1\\' på sida \\'%s2\\' i kompendiet saknar en unik \\'selection_index\\'"
"CompendiumPageError_SelVal"	"Valet \\'%s1\\' på sida \\'%s2\\' i kompendiet har valmöjligheter med likadana värden"
"CompendiumPageError_SelValInv"	"Valet \\'%s1\\' på sida \\'%s2\\' i kompendiet har ett val med ett värde <= 0. Valens värden måste vara högre än 0."
"CompendiumPageError_SelTTVal"	"Valet \\'%s1\\' på kompendium-sida \\'%s2\\' har en tooltip_data-post med ett värde som inte finns i dess vallista."
"CompendiumPageError_NoAnswer"	"Valet \\'%s1\\'på kompendium-sida \\'%s2\\' har inget \\'answer\\' eller \\'answers\\'-nyckel i sin \\'result\\'-sektion."
"CompendiumPageError_MissAnswer"	"Valet \\'%s1\\' på kompendium-sida \\'%s2\\' har en \\'answer\\' eller \\'answers\\'-nyckel som inte matchar några av sina val."
"CompendiumPageError_Timer"	"Timern \\'%s1\\' har en ogiltig tidsangivelse"
"CompendiumPageError_UnknownAction"	"Objektet \\'%s1\\' hänvisar till den okända handlingen \\'%s2\\'."
"CompendiumPageError_SameElement"	"Synlighetssystem hittade flera element som heter \\'%s1\\' på sidan \\'%s2\\'."
"CompendiumPageError_DupeKey"	"Nyckelvärdesblocket \\'%s1\\' innehåller flera nycklar med samma namn: \\'%s2\\'."
"CompendiumError_Template"	"Kunde inte hitta en mall med namnet \\'%s1\\'"
"CompendiumError_DupeTemplate"	"Hittade flera mallar som heter \\'%s1\\'."
"CompendiumError_NoDefines"	"Mallen \\'%s1\\' kräver definitioner, men instansen \\'%s2\\' av den har inget \\'defines\\' block."
"CompendiumError_MissingDef"	"Den härledde instansen \\'%s1\\' innehåller ingen definition som heter \\'%s2\\', men mallen den härleds ifrån kräver det."
"CompendiumError_BadDef"	"Den härledde instansen \\'%s1\\' innehåller en nödvändig definition som heter \\'%s2\\' som inte börjar med \\'%def\\', vilket krävs."
"CompendiumError_FailedPanoramaGen"	"Kunde inte generera panoramalayout för sida '{s:s1}'."
"CompendiumError_FailedXMLWrite"	"Kunde inte skriva XML för sida '{s:s1}' till filen '{s:s2}'."
"CompendiumError_FailedCSSWrite"	"Kunde inte skriva CSS för sida '{s:s1}' till filen '{s:s2}'."
"DOTA_GlobalItems_Companions"	"Kompanjoner"
"DOTA_GlobalItems_Couriers"	"Kurirer"
"DOTA_GlobalItems_Pets"	"Husdjur"
"DOTA_GlobalItems_World"	"Värld"
"DOTA_GlobalItems_Wards"	"Wards"
"DOTA_GlobalItems_Effigies"	"Statyer"
"DOTA_GlobalItems_Weather"	"Vädereffekter"
"DOTA_GlobalItems_Interface"	"Gränssnitt"
"DOTA_GlobalItems_Emoticons"	"Uttryckssymboler"
"DOTA_GlobalItems_LoadingScreens"	"Laddningsskärmar"
"DOTA_GlobalItems_HUDs"	"HUD:s"
"DOTA_GlobalItems_Audio"	"Ljud"
"DOTA_GlobalItems_Announcers"	"Utroparpaket"
"DOTA_GlobalItems_Music"	"Musik"
"DOTA_Search"	"Sök"
"DOTA_Start"	"Starta"
"DOTA_PleaseWait"	"Vänligen vänta..."
"DOTA_ProfileCard_HeroHover"	"Visa när pekaren hålls över:"
"DOTA_ChallengeGroup_2_Desc"	"Träna med och mot AI-kontrollerade hjältar i en stressfri miljö."
"DOTA_ChatTab_ToggleSounds"	"Spela ett ljud när du får ett meddelande i denna kanal."
"dota_lobby_balanced_shuffle"	"Balanserad blandning"
"dota_lobby_swap_teams"	"Byt lag"
"dota_lobby_unassigned_players"	"Otilldelade spelare"
"dota_lobby_broadcast_channels"	"Växla kommentatorskanaler"
"dota_lobby_settings"	"Lobbyinställningar"
"dota_lobby_settings_edit"	"Ändra"
"dota_lobby_leave"	"Lämna denna lobby"
"DOTA_Custom_Game_View_Lobby_List"	"Visa lobbylista"
"DOTA_Custom_Game_Lobby_List_Title"	"Lobbylista"
"DOTA_Custom_Game_Browse_All"	"Bläddra bland alla matcher"
"DOTA_Custom_Game_Friends_Ready"	"Vänner som är redo att spela"
"DOTA_Custom_Game_Friends_Who_Play"	"Vänner som spelar"
"DOTA_Custom_Game_Friends_Playing_Now"	"Vänner som spelar nu"
"DOTA_Custom_Game_Browse_Sort"	"Sortera:"
"DOTA_Custom_Game_Sort_Popular_Today"	"Topplista (Idag)"
"DOTA_Custom_Game_Sort_Popular_Week"	"Topplista (Denna vecka)"
"DOTA_Custom_Game_Sort_Top_Rated"	"Topplista (All tid)"
"DOTA_Custom_Game_Sort_Date"	"Publiceringsdatum"
"DOTA_WatchLive_WatchLabel"	"TITTA:"
"DOTA_WatchLive_ThirdParty"	"TREDJEPART"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_InGame"	"I SPELET"
"DOTA_WatchLive_Broadcaster0"	"Titta på {g:dota_persona:b:broadcaster_account_id_0}"
"DOTA_WatchLive_Broadcaster1"	"Titta på {g:dota_persona:b:broadcaster_account_id_1}"
"DOTA_WatchLive_Broadcaster2"	"Titta på {g:dota_persona:b:broadcaster_account_id_2}"
"DOTA_WatchLive_Broadcaster3"	"Titta på {g:dota_persona:b:broadcaster_account_id_3}"
"DOTA_WatchLive_Broadcaster4"	"Titta på {g:dota_persona:b:broadcaster_account_id_4}"
"DOTA_WatchLive_Broadcaster5"	"Titta på {g:dota_persona:b:broadcaster_account_id_5}"
"DOTA_WatchLive_Broadcaster6"	"Titta på {g:dota_persona:b:broadcaster_account_id_6}"
"DOTA_WatchLive_Broadcaster7"	"Titta på {g:dota_persona:b:broadcaster_account_id_7}"
"DOTA_WatchLive_Broadcaster8"	"Titta på {g:dota_persona:b:broadcaster_account_id_8}"
"DOTA_WatchLive_Broadcaster9"	"Titta på {g:dota_persona:b:broadcaster_account_id_9}"
"dota_matchmaking_region_title_confirm"	"Bekräfta matchningsregioner"
"dota_play_lobby_games"	"Visa lobbyer"
"dota_play_host_loading"	"Värd laddar..."
"dota_play_connecting_to_server"	"Ansluter..."
"dota_reconnecting"	"Återansluter..."
"dota_matchmaking_regions_retry"	"Försök igen"
"dota_matchmaking_region_ping_calculating"	"Ping: Beräknar..."
"dota_matchmaking_region_ping_failed"	"Ping: MISSLYCKADES"
"dota_matchmaking_region_or"	"eller"
"dota_matchmaking_region_selected_offline"	"En eller flera valda region(er) är temporärt nedkopplade."
"dota_matchmaking_region_selected_unreachable"	"Kan inte bekräfta nätverksanslutning till valda regioner."
"dota_matchmaking_region_all_unavailable"	"Kan inte pinga någon region. Kontrollera din Internetanslutning."
"dota_matchmaking_region_check_internet"	"Kontrollera din internetanslutning."
"dota_matchmaking_region_poor_choices"	"Nuvarande val av regioner kan resultera i en dålig anslutning till spelservern."
"dota_settings_hide_party_unless_open"	"Dölj gruppstatus när jag inte är i en öppen grupp"
"dota_settings_open_party_manual_accept_invites"	"Acceptera inte gruppinbjudningar automatiskt när jag är i en öppen grupp"
"dota_settings_networkhud"	"Visa nätverksinformation"
"dota_settings_fullscreenbrightness"	"Ljusstyrka"
"dota_settings_dashboard_renderquality"	"Högkvalitets-dashboard"
"dota_settings_lowlatency_audio"	"Upptäck ljudlatens automatiskt"
"dota_settings_quicktargetattack"	"Snabb attack"
"dota_settings_chat_whispers"	"Visa Steam-meddelanden som viskningar"
"dota_settings_no_mode_resolutions"	"Inga upplösningar som stöds"
"DOTA_Settings_Tooltip_QuickTargetAttack"	"När attacktangenten trycks kommer attacken att ske mot muspekarens plats."
"dota_lobby_browser_header_name"	"Lobbynamn"
"dota_lobby_browser_header_slots"	"Platser"
"dota_lobby_browser_header_game_mode"	"Spelläge"
"dota_lobby_browser_region"	"Region"
"dota_lobby_browser_lobby_name"	"Lobbynamn"
"DOTA_Friend_Game_Mode_Self"	"Du är i en {s:game_mode}-match"
"DOTA_Friend_Game_Mode_1_Friend"	"{s:player_name} spelar {s:game_mode}"
"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} vänner spelar {s:game_mode}"
"custom_game_lobby_mismatch"	"Anpassat spelarkiv matchar inte lobbyledarens."
"CompendiumError_XMLLoadFail"	"Fel vid inläsning av XML för sidan '{s:s1}' i filen '{s:s2}'."
"CompendiumError_XMLParseFail"	"Fel vid parsning av XML för sidan '{s:s1}' i filen '{s:s2}'."
"Compendium_DefaultText_TimerTitle_Active"	"VAL STÄNGER OM"
"Compendium_DefaultText_TimerTitle_Expired"	"VAL ÄR STÄNGDA"
"Compendium_DefaultText_CD_Days"	"Dagar"
"Compendium_DefaultText_CD_Hours"	"Timmar"
"Compendium_DefaultText_CD_Minutes"	"Minuter"
"Compendium_DefaultText_CD_Seconds"	"Sekunder"
"NetGraph_FPS"	"fps: {d:fps}"
"NetGraph_Ping"	"ping: {d:ping}ms"
"NetGraph_Loss"	"loss: {d:loss}%"
"DOTA_Credits"	"Erkännanden"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_1_Heroes"	"techies"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_2_Heroes"	"invoker"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"centaur,lion,obsidian_destroyer,riki,slark,tusk,witch_doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"legion_commander,winter_wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"chaos_knight,phantom_lancer,rubick"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_6_Heroes"	"batrider,ember_spirit,faceless_void,jakiro,venomancer,skeleton_king"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_7_Heroes"	"elder_titan"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_8_Heroes"	"bounty_hunter,clinkz,silencer"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_9_Heroes"	"crystal_maiden,drow_ranger,enchantress,mirana,phantom_assassin,spectre,vengefulspirit"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_10_Heroes"	"ancient_apparition,dark_seer,doom_bringer,earthshaker,pudge,nevermore,storm_spirit"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_11_Heroes"	"broodmother,death_prophet"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_12_Heroes"	"alchemist,life_stealer,omniknight"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Heroes"	"luna,naga_siren,queenofpain,templar_assassin"
"DOTA_ActorCredits_13_Extra"	"Utroparen"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_14_Heroes"	"antimage,beastmaster,rattletrap,necrolyte,slardar,warlock"
"DOTA_ActorCredits_14_Extra"	"Hemliga butiksinnehavaren"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_15_Heroes"	"chen,leshrac,furion,razor,tidehunter,tiny,zuus"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_16_Heroes"	"brewmaster,earth_spirit,gyrocopter,keeper_of_the_light,lone_druid,lycan,meepo,ogre_magi,shadow_demon,troll_warlord"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_17_Heroes"	"magnataur,nyx_assassin,visage"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_18_Heroes"	"abaddon,bristleback,skywrath_mage,shredder"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_19_Heroes"	"tinker"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_20_Heroes"	"lich,pugna"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_21_Heroes"	"bane,dazzle,juggernaut,morphling,sand_king,sven,weaver"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_22_Heroes"	"oracle"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_23_Heroes"	"terrorblade"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_24_Heroes"	"axe,bloodseeker,enigma,kunkka"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"disruptor,spirit_breaker,treant,undying,ursa"
"DOTA_ActorCredits_25_Extra"	"Warlock's Golem"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_26_Heroes"	"lina,medusa,puck,windrunner"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"dragon_knight,night_stalker,viper"
"DOTA_ActorCredits_28_Name"	"
"
"DOTA_ActorCredits_28_Heroes"	"
"
"DOTA_PlayerContextMenu_Trade"	"Bjud in till byte"
"DOTA_Custom_Game_Finished_Vote_Title"	"Anpassad spelomröstning"
"DOTA_Custom_Game_Finished_Vote_Question"	"Vad tycker du om detta anpassade spel?"
"DOTA_Custom_Game_Finished_Vote_Skip"	"Hoppa över"
"DOTA_TabName_ModsLobbyList"	"Lobbylista"
"DOTA_WatchLive_Fullscreen"	"HELSKÄRM"
"DOTA_JoinChatChannel_ChannelName"	"Kanalnamn"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Medlemmar"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"dota_settings_coop_fullscreen"	"Skrivbordsvänlig helskärm"
"DOTA_Trading_UI_Body_Outgoing"	"Väntar på att {s:player_name} ska svara på din förfrågan..."
"DOTA_GiftWrap_Item"	"Slår in {g:dota_item_name:gift_item_def}."
"DOTA_GiftWrap_ConfirmDedication_Title"	"Bekräfta dedikation"
"DOTA_GiftWrap_ConfirmDedication_Message"	"Är du säker på att du vill dedikera gåvan med \"{s:gift_dedication}\"?"
"DOTA_GiftWrap_Success_Header"	"Klart"
"DOTA_GiftWrap_Success"	"Din gåva har levererats."
"DOTA_GiftWrap_Error_RateLimitedNormal"	"Du kan endast skänka {d:gift_limit_count} föremål inom {d:gift_limit_hours} timmar. Du har redan skickat så många gåvor, vänligen vänta innan du skickar denna gåva."
"DOTA_GiftWrap_Error_RateLimitedCharge"	"På din stridspoängsnivå kan du endast skänka {d:gift_limit_count} icke-bytbara föremål inom {d:gift_limit_hours} timmar. Denna gåva kunde inte skickas för närvarande."
"DOTA_GiftWrap_Error_RateLimitedChargeNone"	"På din stridspoängsnivå kan du inte skänka icke-bytbara föremål. Denna gåva kunde inte skickas för närvarande."
"DOTA_Custom_Game_Sort_Most_Played"	"Mest populära (Denna vecka)"
"dota_settings_about"	"Om"
"dota_settings_fullscreen_focus_behavior"	"Skrivbordsvänlig helskärm minimeras vid fokusförlust"
"DOTA_EquippedItem_AddToShuffle"	"Lägg till i blandning"
"DOTA_EquippedItem_RemoveFromShuffle"	"Ta bort från blandning"
"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"Packa upp och lägg till i blandning"
"DOTA_ClientVersion"	"Version: <span class=\"VersionNumber\">{d:client_version_number}</span>"
"DOTA_GameplayVersion"	"Spelversion: <span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_CurrentGameplayVersion"	"6.85"
"DOTA_Credits_LindaKMorris_Extra"	"& den ursprungliga utroparen"
"DOTA_Credits_SamAMowry_Extra"	"& den hemliga butiksinnehavaren"
"DOTA_Credits_FredTatasciore_Extra"	"& Warlocks golem"
"DOTA_Recycling"	"Återvinning"
"DOTA_Recycling_Action"	"Återvinn"
"DOTA_Recycling_DragItems"	"Dra oönskade föremål hit"
"DOTA_Recycling_Outputs"	"Få"
"DOTA_Recycling_Confirm"	"Är du säker på att du vill återvinna dessa föremål?"
"DOTA_RecyclingCharm_Name"	"Charm of the Crucible Jewel II"
"DOTA_RecyclingCharm_Bonus"	"+25 Kompendiummynt"
"custom_game_file_error"	"Fel vid åtkomst av anpassade spelfiler."
"DOTA_Previous"	"Föregående"
"DOTA_PreviousShort"	"Föreg."
"DOTA_Next"	"Nästa"
"DOTA_Friends_Add_Friend_Tooltip"	"Lägg till vän"
"DOTA_Friends_Add_Friend_Entry_Placeholder"	"Ange Vän-ID att söka efter"
