"dota"
{
"DOTA_Accept"	"Accepter"
"dota_settings_group1"	"Gruppe 1"
"dota_settings_group2"	"Gruppe 2"
"dota_settings_group3"	"Gruppe 3"
"dota_settings_group4"	"Gruppe 4"
"dota_settings_group5"	"Gruppe 5"
"dota_settings_group6"	"Gruppe 6"
"dota_settings_group7"	"Gruppe 7"
"dota_settings_group8"	"Gruppe 8"
"dota_settings_group9"	"Gruppe 9"
"dota_settings_group10"	"Gruppe 10"
"dota_settings_advancedpanel_goto"	"Avanceret"
"dota_settings_standardpanel_goto"	"Standard"
"dota_settings_spectatorandreplay"	"Styring: Tilskuer/gengivelse"
"dota_settings_spectatorandreplay_pt2"	"Styring: Tilskuer/gengivelse fortsat"
"dota_settings_spectatorcameraup"	"Tilskuerkamera fremad"
"dota_settings_spectatorcameradown"	"Tilskuerkamera tilbage"
"dota_settings_spectatorcameraleft"	"Tilskuerkamera venstre"
"dota_settings_spectatorcameraright"	"Tilskuerkamera højre"
"dota_settings_spectatorcameragrip"	"Tilskuerkamera-greb"
"dota_settings_spectatorpause"	"Tilskuerpause"
"dota_settings_spectatorchat"	"Tilskuerchat"
"dota_settings_spectatorscoreboard"	"Tilskuerpointtavle"
"dota_settings_spectatorbroadcastermenu"	"Åbn broadcaster-menu"
"dota_settings_spectatorincreasereplayspeed"	"Øg gengivelseshastighed"
"dota_settings_spectatordecreasereplayspeed"	"Formindsk gengivelseshastighed"
"dota_settings_spectatorstatsharvest"	"Tilskuerstatistik for guld og XP"
"dota_settings_spectatorstatsitem"	"Tilskuer-genstandsstatistikker"
"dota_settings_spectatorstatsgold"	"Tilskuer-guldgraf"
"dota_settings_spectatorstatsxp"	"Tilskuer-XP-graf"
"dota_settings_spectatorstatsfantasy"	"Fantasistatstikker for tilskuere"
"dota_settings_spectatorfowboth"	"Tilskuer-FOW begge hold"
"dota_settings_spectatorfowradient"	"Tilskuer-FOW Radiant"
"dota_settings_spectatorfowdire"	"Tilskuer-FOW Dire"
"dota_settings_statsdropdown"	"Statistik-rullemenu"
"dota_settings_spectatordropdown_sort"	"Skift sortering"
"dota_settings_spectatordropdown_close"	"Ryd kategori"
"dota_settings_spectatordropdown_kda"	"Drab/Dødsfald/Assisterede"
"dota_settings_spectatordropdown_lasthits_denies"	"Last hits/denies"
"dota_settings_spectatordropdown_level"	"Heltelevel"
"dota_settings_spectatordropdown_xp_per_min"	"XP per minut"
"dota_settings_spectatordropdown_gold"	"Nuværende guld"
"dota_settings_spectatordropdown_totalgold"	"Nettoværdi"
"dota_settings_spectatordropdown_gold_per_min"	"Guld per minut"
"dota_settings_spectatordropdown_buyback"	"Tilbagekøbsstatus"
"dota_settings_spectatordropdown_fantasy"	"Fantasi-score"
"dota_settings_coaching"	"Coaching"
"dota_settings_spectatorcoach_viewtoggle"	"Coach: Skift mellem elevperspektiv"
"dota_settings_keyboardtemplate"	"Vælg en tastaturskabelon"
"dota_settings_or"	"Eller"
"dota_settings_cancel"	"Annuller"
"dota_settings_apply"	"Anvend"
"dota_settings_game"	"Spil"
"dota_settings_autoattack"	"Auto-angreb"
"dota_settings_attackafterspell"	"Auto-angreb efter evne"
"dota_settings_autopurchase"	"Auto-køb genstande"
"dota_settings_autoselect"	"Auto-vælg hidkaldte enheder"
"dota_settings_doubletapself"	"Dobbelttryk evne for at kaste på dig selv"
"dota_settings_unifiedorders"	"Forenede enhedsordrer"
"dota_settings_teleportrequireshalt"	"Teleport kræver stop"
"dota_settings_herofinder"	"Hold ALT nede for at fremhæve helt"
"dota_settings_reducedflash"	"Reducerede lysglimt"
"dota_settings_minimap"	"Minikort"
"dota_settings_minimapsimplecolors"	"Brug simple farver på minikort"
"dota_settings_minimaphidebackground"	"Skjul minikort-baggrund"
"dota_settings_minimapshowheroicon"	"Vis helteikoner på minikort med ALT"
"dota_settings_minimapalwaysshowname"	"Minikort: ALT altid til"
"dota_settings_minimapflip"	"Vis minikort på højre"
"dota_settings_cameraspeed"	"Kamerahastighed"
"dota_settings_cameraedgepan"	"Kantpanorering"
"dota_settings_camerascreenshake"	"Slå skærm-rysten til"
"dota_settings_profile"	"Profil"
"dota_settings_hideprofile"	"Skjul Dota- og Steam-profil"
"dota_settings_exposematchdata"	"Offentliggør kampdata"
"dota_settings_ignorenonfriendparties"	"Bloker gruppeinvitationer fra ikke-venner"
"dota_settings_allowtradeinvitesheader"	"Bytteinvitationer fra:"
"dota_settings_trade_guildandfriends"	"Guild-medlemmer og venner"
"dota_settings_trade_friends"	"Kun venner"
"dota_settings_trade_anyone"	"Alle"
"dota_settings_network"	"Netværk"
"dota_settings_networkquality"	"Netværkskvalitet"
"dota_settings_networkquality_low"	"Lav"
"dota_settings_networkquality_high"	"Høj"
"dota_settings_usenativeresolution"	"Brug min skærms aktuelle opløsning"
"dota_settings_customresolution"	"Brug avancerede indstillinger"
"dota_settings_resolution"	"Opløsning"
"dota_settings_rendering"	"Rendering"
"dota_settings_aspectratio"	"Billedformat"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"Størrelse"
"dota_settings_fullscreen"	"Eksklusiv fuldskærm"
"dota_settings_window"	"I vindue"
"dota_settings_borderless"	"Kantløs vindue"
"dota_settings_videodefaults"	"Nultil til standarder"
"dota_settings_fastestvideo"	"Hurtigste"
"dota_settings_appearancevideo"	"Flotteste"
"dota_settings_advancedvideosettings"	"Brug avancerede indstillinger"
"dota_settings_antialiasing"	"Udglatning"
"dota_settings_waterquality"	"Høj vandkvalitet"
"dota_settings_fog"	"Atmosfærisk tåge"
"dota_settings_animateportrait"	"Animer portræt"
"dota_settings_ambientocclusion"	"Omgivende selvskygning"
"dota_settings_vsync"	"VSync"
"dota_settings_renderquality"	"Renderingskvalitet af spilskærm"
"dota_settings_shadowquality"	"Skyggekvalitet"
"dota_settings_shadowquality_low"	"Lav"
"dota_settings_shadowquality_med"	"Mellem"
"dota_settings_shadowquality_high"	"Høj"
"dota_settings_texturequality"	"Teksturkvalitet"
"dota_settings_texturequality_low"	"Lav"
"dota_settings_texturequality_med"	"Mellem"
"dota_settings_texturequality_high"	"Høj"
"dota_settings_mastervolume"	"Primær lydstyrke"
"dota_settings_gamevolume"	"Spillyde"
"dota_settings_musicvolume"	"Musik"
"dota_settings_voicevolume"	"Tale"
"dota_settings_gamevoicevolume"	"Enhedsreplikker"
"dota_settings_audiodefaults"	"Lydstandarder"
"dota_settings_defaultaudio"	"Standard"
"dota_settings_sounddevice"	"Lydenhed:"
"dota_settings_headphones"	"Hovedtelefoner"
"dota_settings_2speakers"	"2 højtalere"
"dota_settings_4speakers"	"4 højtalere"
"dota_settings_5speakers"	"5.1 højtalere"
"dota_settings_7speakers"	"7.1 højtalere"
"dota_settings_playsoundinbackground"	"Afspil lyd når minimeret"
"dota_settings_chatsounds"	"Chatbesked-lyd"
"dota_settings_mutecobroadcasters"	"Dæmp med-broadcastere"
"dota_settings_enhancestereo"	"Forbedret stereo"
"dota_settings_unitspeeh"	"Enhedstale"
"dota_settings_unitspeech_off"	"Fra"
"dota_settings_unitspeech_events"	"Begivenheder"
"dota_settings_unitspeech_all"	"Alle"
"OS_Default_Device"	"Standardenhed"
"DOTA_Keybind_ARROW"	"Pil (standard)"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LEGACY"	"Oprindelige taster"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_HeroStop"	"Afbryd din nuværende handling."
"DOTA_Hotkeys_Tooltip_HeroHold"	"Afbryd din nuværende handling og bliv stående."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Vælg din helt."
"DOTA_Hotkeys_Tooltip_SelectAll"	"Vælg alle enheder du kontrollerer."
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Vælg alle andre enheder du kontrollerer. (Din helt vælges ikke.)"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Vælg kuréren."
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Få kuréren til at levere genstandene i dit lager til dig."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Aktiver en hastighedsforøgelse på din kurér, når evnen er tilgængelig."
"DOTA_Hotkeys_Tooltip_UseActionItem"	"Brug handlingsgenstand."
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"Brug dit helte-hån. Tilgængelig som en udstyrbar genstand."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Åbn butikspanelet."
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Køb den næste genstand i dit hurtigkøb-felt, hvis du har råd."
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"Overfør alle genstande fra dit lager til din helt."
"DOTA_Hotkeys_Tooltip_RecentEvent"	"Flyt kameraet til den seneste begivenhed i banen."
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"Se en enhed fra et tæt perspektiv."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Send en besked til alle på dit hold."
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"Send en besked til alle i dit nuværende spil. (Tilføjer SHIFT-modifikator til holdchat-genvejstasten)"
"DOTA_Hotkeys_Tooltip_ChatVoiceParty"	"Brug din mikrofon til at kommunikere med alle gruppemedlemmer. Hvis sat til åben mikrofon, virker dette også på dashbordet."
"DOTA_Hotkeys_Tooltip_ChatWheel"	"Åbner chat-hjulet til let kommunikation via ofte brugte udtryk."
"DOTA_Hotkeys_Tooltip_CameraGrip"	"Hold nede og træk omkring i banen for at flytte kameraet. Tasten er også bundet til den midterste museknap."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Aktiverer Glyph of Fortification som gør dit holds bygninger usårlige i 5 sekunder."
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Åbner pointtavlen i spillet."
"DOTA_Hotkeys_Tooltip_Pause"	"Sæt et igangværende spil på pause eller genoptag det."
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Tag et skærmbillede af spillet."
"DOTA_Hotkeys_Tooltip_Console"	"Åbn konsollen. (Kun for avancerede brugere)"
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"Skift mellem hver enheder i en valgt gruppe."
"DOTA_Hotkeys_Tooltip_Group"	"Vælg en forudindstillet enhedsgruppe. For at angive en kontrolgruppe, vælg da de ønskede enheder og hold CTRL nede + en af disse gruppe-genvejstaster."
"DOTA_Settings_Tooltip_AutoPurchase"	"Køb den næste genstand i listen over anbefalede genstande, når du har råd til den."
"DOTA_Settings_Tooltip_Screenshake"	"Nogle evner og lammelser ryster kameraet."
"DOTA_create_bot_practice_desc"	"Spil en kamp mod AI-modstandere. Du kan bruge matchmaking til at spille med andre menneskelige holdkammerater eller udfylde dine tomme holdpladser med bots."
"DOTA_Lobby_BotDifficulty"	"Bot-sværhedsgrad"
"DOTA_Lobby_BotDifficulty_no_bot"	"Ingen bot"
"DOTA_Lobby_BotDifficulty_passive"	"Passiv"
"DOTA_Lobby_BotDifficulty_easy"	"Let"
"DOTA_Lobby_BotDifficulty_medium"	"Medium"
"DOTA_Lobby_BotDifficulty_hard"	"Svær"
"DOTA_Lobby_BotDifficulty_unfair"	"Urimelig"
"DOTA_Lobby_BotTeam"	"Vælg hold"
"DOTA_create_bot_practice_solo"	"Solo"
"DOTA_create_bot_practice_coop"	"Co-Op"
"DOTA_Lobby_BotDifficulty_bot_passive"	"Passiv bot"
"DOTA_Lobby_BotDifficulty_bot_easy"	"Let bot"
"DOTA_Lobby_BotDifficulty_bot_medium"	"Medium bot"
"DOTA_Lobby_BotDifficulty_bot_hard"	"Svær bot"
"DOTA_Lobby_BotDifficulty_bot_unfair"	"Urimelig bot"
"dota_lobby_title"	"{s:lobby_name}"
"dota_lobby_title_local_game"	"Lokal lobby"
"dota_lobby_title_default"	"Lobby"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"Tilslut"
"dota_lobby_row_leave"	"Forlad"
"dota_lobby_coaches_title"	"Coaches"
"dota_lobby_browser_all_game_modes"	"Alle spiltilstande"
"dota_lobby_browser_title"	"Gennemse Dota-lobbyer"
"dota_lobby_browser_num_available"	"( {d:lobbies_available} tilgængelig )"
"dota_lobby_browser_no_lobbies"	"Ingen lobbyer fundet"
"dota_lobby_browser_no_matching_lobbies"	"Ingen lobbyer der matcher din søgning"
"dota_lobby_browser_updating"	"Opdaterer lobbyliste..."
"dota_lobby_browser_search_placeholder"	"Søg lobbyer"
"dota_lobby_browser_game_mode"	"Spiltilstand"
"dota_lobby_browser_refresh"	"Opdater"
"dota_lobby_browser_filter_title"	"Filtrer lobbyer"
"dota_lobby_submit_filter"	"Anvend"
"dota_popup_lobby_password_title"	"Indtast lobbyadgangskode"
"DOTA_AttackCapability_Melee"	"Nærkamp"
"DOTA_AttackCapability_Ranged"	"Afstandskamp"
"DOTA_Item_OnMarket"	"Marked"
"DOTA_Items_DefaultSet"	"Standardsæt"
"DOTA_Items_SetEquipped_Label"	"Udstyret"
"DOTA_EquippedItem_Label"	"Udstyret"
"DOTA_PreviewingItem_Label"	"Forhåndsviser"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_Style"	"{i:equipped_econ_set_style_count} stil(e)"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"Tilpas"
"DOTA_EquippedItem_CustomSet"	"Tilpas sæt"
"DOTA_EquippedItem_Equip"	"Udstyr"
"DOTA_EquippedItem_Unpack_And_Equip"	"Pak ud og udstyr"
"DOTA_EquippedItem_Details"	"{s:equipped_econ_set_type_name}-detaljer"
"DOTA_EquippedItem_Purchase_Button"	"Køb"
"DOTA_EquippedItem_Marketplace_Button"	"Marked"
"DOTA_EquippedItem_BundleName"	"I bundtet \"{s:equipped_econ_set_bundle}\""
"DOTA_EquippedItem_FilterText"	"Forhåndsviser"
"DOTA_EquippedItem_SaleAmount"	"-{i:equipped_econ_set_sale_amount}%"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_HeroDemo_Button"	"Afprøv {s:econ_item_category_name}"
"DOTA_HeroDemo_Button_Tooltip"	"Start demotilstanden for at afprøve dette genstandssæt eller denne helts evner"
"DOTA_HeroDemo_Button_Return"	"Vend tilbage til demoen"
"DOTA_HeroDemo_Button_DBQuit"	"Afslut demo"
"DOTA_EquippedItem_Bundle"	"Bundt"
"DOTA_EquippedItem_ItemSet"	"Sæt"
"DOTA_EquippedItem_Item"	"Genstand"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
"DOTA_EconItemSet_DeveloperOnly"	"Ikke offentlig"
"DOTA_HeroRole_Carry"	"Carry"
"DOTA_HeroRole_Support"	"Support"
"DOTA_HeroRole_Nuker"	"Nuker"
"DOTA_HeroRole_Disabler"	"Disabler"
"DOTA_HeroRole_Jungler"	"Jungler"
"DOTA_HeroRole_Durable"	"Durable"
"DOTA_HeroRole_Escape"	"Escape"
"DOTA_HeroRole_LaneSupport"	"Lane Support"
"DOTA_HeroRole_Pusher"	"Pusher"
"DOTA_HeroRole_Initiator"	"Initiator"
"DOTA_HeroRole_Description_Carry"	"Vil blive mere nyttig senere i spillet, hvis givet en tilstrækkelig guld-fordel."
"DOTA_HeroRole_Description_Jungler"	"Kan effektivt farme fra neutrale kryb inde i junglen tidligt i spillet."
"DOTA_HeroRole_Description_Durable"	"Har evnen til at holde længere i holdkampe."
"DOTA_HeroRole_Description_LaneSupport"	"Hjælpsom i det tidlige stadie af spillet til at beskytte dit holds carry og lade dem farme."
"DOTA_HeroRole_Description_Initiator"	"God til at begynde en holdkamp"
"DOTA_HeroGrid_OptionCategory_Role"	"Roller:"
"DOTA_HeroGrid_OptionCategory_Attributes"	"Attributter:"
"DOTA_HeroGrid_OptionCategory_AttackType"	"Angrebstype:"
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"Helt"
"DOTA_HeroLoadout_Search"	"Søg efter {s:hero_name}-genstande"
"DOTA_HeroCustomize_Title"	"Tilpas helt"
"DOTA_HeroCustomize_OwnedItems"	"Ejede genstande"
"DOTA_HeroCustomize_Slot"	"Plads"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_DefaultItemName"	"Standard genstand"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
"dota_ready_up_num_accepted"	"{i:num_accepted} / {i:total_players} accepterede"
"returning_top_of_queue"	"Vender tilbage til matchmaking med høj prioritet..."
"returning_to_lobby"	"Vender tilbage til lobbyen for at finde flere spillere..."
"GC_reconnecting"	"Genopretter forbindelse til Dota 2-spilkoordinatoren..."
"GC_nosteam"	"Mistede forbindelsen til Steam"
"GC_searching"	"Søger efter Dota 2-spilkoordinatoren..."
"GC_noconnection"	"Ikke tilsluttet til Dota 2-spilkoordinatoren."
"GC_connecting"	"Tilslutter til Dota 2-spilkoordinatoren..."
"GC_connected"	"Forbundet til Dota 2-spilkoordinatoren."
"GC_down"	"Dota 2-spilkoordinatoren er midlertidigt offline."
"GC_Network_Full"	"Dota 2-spilkoordinatoren er fuld lige nu."
"GC_Queue_Position"	"Dota 2-spilkoordinatoren er på nuværende tidspunkt fuld. Kø-nummer: {i:gc_queue_position}"
"GC_Queue_Wait_Time"	"Dota 2-spilkoordinatoren er på nuværende tidspunkt fuld. kø-nummer: {i:gc_queue_position}, anslået ventetid: {s:gc_queue_wait_time}"
"GC_Wait_Time"	"Anslået ventetid: %s1"
"GC_Wait_Time_Unknown"	"Ukendt"
"dota_practice_vs_bots"	"Begynd træning mod bots"
"dota_practice_vs_bots_difficulty"	"Bot-sværhedsgrad"
"dota_practice_vs_bots_team"	"Spil som hvilket hold?"
"DOTA_practice_vs_bots_team_radiant"	"Radiant"
"DOTA_practice_vs_bots_team_dire"	"Dire"
"DOTA_practice_vs_bots_team_random"	"Tilfældig"
"DOTA_EmoticonUpsell"	"Emotikoner oplåses ved køb af specifikke heltegenstande eller turneringsbilletter."
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_MonthlyPlayersLabel"	"Unikke spillere i den sidste måned"
"DOTA_CurrentPlayers"	"{s:current_users}"
"DOTA_CurrentPlayersLabel"	"Spillere i spil nu"
"DOTA_Search_NoResults"	"Ingen resultater"
"DOTA_Search_ItemShortDescription"	"<span class=\"ItemRarityColor\">{s:item_rarity}</span> {s:item_slot}"
"join_error_already_in_game"	"Kunne ikke tilslutte til træningslobby, da du allerede er i et spil."
"join_error_invalid_lobby"	"Lobbyen du angav eksisterer ikke længere."
"join_error_incorrect_password"	"Forkert adgangskode."
"join_error_access_denied"	"Adgang nægtet."
"join_error_generic"	" "
"join_error_in_team_party"	"Kunne ikke deltage i træningslobby. Du skal opløse din holdgruppe, før du deltager i træningsspil."
"join_error_lobby_full"	"Lobbyen er fuld."
"join_error_timed_out"	"Anmodningen udløb."
"DOTA_Friends_Ready_To_Play"	"Åbne spil"
"DOTA_Friend_Finding_Match"	"Finder kamp..."
"DOTA_Friend_In_Match"	"I kamp"
"DOTA_Friend_Solo_Open_Party"	"{s:player_name} vil gerne spille"
"DOTA_Friend_In_Party_Open"	"{s:player_name} er i en åben gruppe"
"DOTA_Friend_Solo_Open_Party_Self"	"Du søger efter gruppemedlemmer"
"DOTA_Friend_In_Open_Party_Self"	"Du er i en åben gruppe"
"DOTA_Friends_In_Party_Open"	"{d:num_friends} venner i en åben gruppe"
"DOTA_Friend_Lobby_Mode_Self"	"Du er i en {s:game_mode}-lobby"
"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name} i {s:game_mode}-lobby"
"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends} venner i {s:game_mode}-lobby"
"DOTA_Friend_Lobby_Mode_Small"	"{s:game_mode}-lobby"
"DOTA_Friend_Lobby_Players"	"{d:player_count} / {d:max_player_count}"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Invite_To_Party"	"Inviter til gruppe"
"DOTA_Friend_SuggestInviteToParty"	"Foreslå invitation til gruppe"
"DOTA_Request_Join_Party"	"Anmod om at tilslutte gruppe"
"DOTA_Request_Merge_Parties"	"Anmod om at sammenflette grupper"
"DOTA_Request_Merge_Parties_NotLeader"	"Gruppelederen kan anmode om at sammenflette grupper."
"DOTA_Friend_PartyInvitePending"	"Gruppeinvitation afventer"
"DOTA_Friend_PartyInvitePending_Leader"	"Gruppeinvitation afventer<br/>Klik for at annullere invitation"
"DOTA_Friend_JoinParty"	"Tilslut gruppe"
"DOTA_Friend_Watch"	"Se på"
"DOTA_PartyVisTooltip_SoloTitleOpen"	"Vil gerne spille"
"DOTA_PartyMerge_Error_NO_SUCH_GROUP"	"Gruppe eksisterer ikke længere."
"DOTA_PartyMerge_Error_OTHER_GROUP_NOT_OPEN"	"Gruppen er ikke åben for tilslutnings-/sammenfletsanmodninger."
"DOTA_Feed_Timestamp_Recently"	"Lige nu"
"DOTA_Feed_Timestamp_MinutesAgo"	"{i:value} minutter siden"
"DOTA_Feed_Timestamp_HourAgo"	"{i:value} time siden"
"DOTA_Feed_Timestamp_HoursAgo"	"{i:value} timer siden"
"DOTA_Feed_Timestamp_Yesterday"	"I går"
"DOTA_Feed_Timestamp_Date"	"{s:day}. {s:month}"
"dota_lobby_type_general"	"Ikke rangeret"
"dota_lobby_type_practice"	"Træning"
"dota_lobby_type_practice_game_mode_custom"	"Tilpasset spil"
"dota_lobby_type_tournament"	"Turnering"
"dota_lobby_type_coop_bot"	"Co-op bot"
"dota_lobby_type_competitive"	"Rangeret"
"dota_lobby_type_casual_1v1"	"1v1-kamp"
"dota_lobby_unknown"	"Ukendt"
"DOTA_Lobby_No_Players_Title"	"INGEN SPILLERE PÅ ET HOLD"
"DOTA_Lobby_No_Players_Desc"	"Du skal have mindst én spiller på Radiant- eller Dire-holdet."
"dota_match_result_won"	"Vandt"
"dota_match_result_lost"	"Tabte"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"Indlæser..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Indlæser..."
"DOTA_LoadingPlayerFullyConnected"	"Klar"
"DOTA_LoadingPlayerFailed"	"Mislykket"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"Bane: {s:map_name}"
"LoadingScreenPlayersInfo"	"Spillere: {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Tilskuere: {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"{s:winning_team_name} sejrede!"
"custom_end_screen_legend_player"	"Spiller"
"custom_end_screen_legend_level"	"Level"
"custom_end_screen_legend_hero"	"Helt"
"custom_end_screen_legend_kills"	"K"
"custom_end_screen_legend_deaths"	"D"
"custom_end_screen_legend_assists"	"A"
"custom_end_screen_legend_items"	"Genstande"
"custom_end_screen_legend_gold"	"Guld"
"custom_end_screen_legend_team_score"	"Score"
"custom_scoreboard_hero_name_and_desc"	"Lvl. {i:hero_level} {s:hero_name}"
"CustomEndScreenClose"	"Luk"
"DOTA_Armory_Category_Heroes"	"Helte"
"DOTA_Armory_Category_Couriers"	"Kurérer"
"DOTA_Armory_Category_Pets"	"Kæledyr"
"DOTA_Armory_Category_World"	"Verden"
"DOTA_Armory_Category_Wards"	"Wards"
"DOTA_Armory_Category_Weather"	"Vejreffekter"
"DOTA_Armory_Category_Effigies"	"Afbildninger"
"DOTA_Armory_Category_Interface"	"Grænseflade"
"DOTA_Armory_Category_Emoticons"	"Emotikoner"
"DOTA_Armory_Category_LoadingScreens"	"Indlæsningsskærme"
"DOTA_Armory_Category_HUDs"	"HUDs"
"DOTA_Armory_Category_CursorPacks"	"Markørpakker"
"DOTA_Armory_Category_Audio"	"Lyd"
"DOTA_Armory_Category_VoicePacks"	"Stemmepakker"
"DOTA_Armory_Category_AnnouncerPacks"	"Kommentatorpakker"
"DOTA_Armory_Category_Music"	"Musik"
"DOTA_Armory_Category_All"	"Alle"
"DOTA_Armory_Category_Other"	"Andet"
"DOTA_Armory_Category_View"	"Kategorivisning"
"DOTA_Armory_Filter"	"Angiv filter"
"DOTA_Armory_SortBy"	"Sorter efter:"
"DOTA_Armory_SortBy_Rarity"	"Sjældenhed"
"DOTA_Armory_SortBy_Quality"	"Kvalitet"
"DOTA_Armory_SortBy_Name"	"Navn"
"DOTA_Armory_SortBy_Recent"	"Dato anskaffet"
"DOTA_Armory_SortBy_Sockets"	"Antal af indfatninger"
"DOTA_Armory_ContextMenu_Preview"	"Genstandsoplysninger"
"DOTA_Armory_ContextMenu_PreviewSet"	"Forhåndsvis hele sættet"
"DOTA_Armory_ContextMenu_Equip"	"Udstyr genstand"
"DOTA_Armory_ContextMenu_Unequip"	"Tag genstand af"
"DOTA_Armory_ContextMenu_Socketing"	"Indfatning"
"DOTA_Armory_ContextMenu_GiftWrap"	"Pak genstand ind"
"DOTA_Armory_ContextMenu_Delete"	"Slet"
"dota_page_match_details_loading"	"Indlæser kamp..."
"dota_page_match_details_victory"	"Vinder: {s:winner}"
"dota_page_match_details_legend_player"	"Spiller"
"dota_page_match_details_legend_level"	"Level"
"dota_page_match_details_legend_hero"	"Helt"
"dota_page_match_details_legend_kills"	"K"
"dota_page_match_details_legend_deaths"	"D"
"dota_page_match_details_legend_assists"	"A"
"dota_page_match_details_legend_items"	"Genstande"
"dota_page_match_details_legend_gold"	"Guld"
"dota_page_match_details_legend_last_hits"	"LH"
"dota_page_match_details_legend_denies"	"DN"
"dota_page_match_details_legend_gold_per_min"	"GPM"
"dota_page_match_details_legend_xp_per_min"	"XPM"
"dota_page_match_details_legend_winner_tooltip"	"Vinderhold"
"dota_page_match_details_legend_kills_tooltip"	"Drab"
"dota_page_match_details_legend_deaths_tooltip"	"Dødsfald"
"dota_page_match_details_legend_assists_tooltip"	"Assisterede"
"dota_page_match_details_legend_gold_per_min_tooltip"	"Guld per minut"
"dota_page_match_details_legend_xp_per_min_tooltip"	"XP per minut"
"dota_page_match_details_header_league_name"	"Liganavn"
