"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quintessa_1"		"Viccelsz."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_1"		"Forró férgekké, azt hiszem. Őszintén, igyekszem nem hagyni, hogy az átok odáig fajuljon, hogy jobban megnézhessem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_2"		"Apropó... A Lótuszkorona. Ünnepi fejdísz."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_3"		"Szintén él, azt hiszem. Suttog neked, ha elég sokáig viseled."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_4"		"Végül befúrja magát a fejedbe."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_5"		"Lépj hátra egy pillanatra, hadd nézzelek meg."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_6"		"Hmmm. Igen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quintessa_2"		"Ó, nagyon is igen. Hős, azt ne add vissza."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_7"		"De talán ne hordd állandóan. A befúródás miatt."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04__title_0"		"Lótuszlepel"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_0"		"Quartero, miért próbál megölni téged valaki? LOPTÁL tőle?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_0"		"Nem!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_1"		"Várj, „lopást” mondtál? Ja, igen. SOKAT."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_2"		"Valójában mindegyik tárgyszettet ebben a menedékházban."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_3"		"Ha már itt tartunk, hős, az a darab, amiről nem tudod levenni a szemed, a Lótuszlepel."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_4"		"Tessék, hadd segítsek felvenni. NFF."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_5"		"Ó, ez csodálatosan néz ki."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_1"		"Fivérem! Ki próbál megölni téged?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_6"		"Ígéred, hogy nem haragszol meg, ha megmondom?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_2"		"Ígérem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_7"		"Blake Sextus."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_3"		"A mestertolvaj Blake Sextus? A bosszúálló gépezet Blake Sextus? „Akit utoljára látsz egy sötét szobában” Blake Sextus?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_8"		"(ideges nevetés)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_4"		"Hős, tartozik ahhoz a tárgyszetthez fegyver? Ha igen, időt spórolhatsz, és mindkettőnket megölhetsz vele."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_9"		"Nem, nem tartozik. Egy bogárraj viszont tartozik hozzá, gondolom, szorult helyzetben azok is meg tudnának ölni minket."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_10"		"Hová tettem... azt a... bogárrajt... Áh!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05__title_0"		"Lótuszraj"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_0"		"A Lótuszraj!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_1"		"Egy rajnyi gyilkos bogár, ahogy ígértem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quintessa_0"		"Szóval EZT csináltad az elmúlt néhány hónapban. Megfizethetetlen tárgyszetteket kerestél, hogy ingyen odaadhasd ennek a hősnek."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_2"		"Ennek a hálátlan hősnek, igen. Még csak egy „köszönömöt” se kapok, remélem, észrevetted."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quintessa_1"		"Észrevettem. Úgy tűnik, csak elvesz és elvesz, egyetlen hálaszó nélkül."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_3"		"Nem vagy egyedül az észrevételével."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_4"		"Szóval, elterjesztettem a hírt szerte Fehér Toronyban, hogy mesterbűnöző vagyok."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quintessa_2"		"De te nem vagy mesterbűnöző."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_5"		"Az nem, de KIVÁLÓ hazudozó vagyok."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06__title_0"		"Lótuszlelkek"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_0"		"Húgom, amíg részletezem jelenlegi szorult helyzetemet, volnál szíves odaadni a hősnek azokat a Lótuszlelkeket ott? Érzem, hogy mindjárt rám tör az átok."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quintessa_0"		"Tessék, hős."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_1"		"Köszönöm. Hol tartottam? Persze. Elterjesztettem, hogy visszavonult mesterbűnöző vagyok egy szegény, lábatlan gyerekkel."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_2"		"Vagy talán vesétlen feleséggel, most nem emlékszem, kinek mije nem volt, de az egyik NAGYON beteg volt, és nézzenek oda, visszarángattak a szuperbűnözői életbe egy utolsó munkára."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_3"		"Három nappal később, mentem vissza a szobámba a Fekete Tüske fogadóban, és vajon ki ült a sötétben, nyugodtan cigarettázva?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quintessa_1"		"Remélem, Blake Sextus, különben ez a történet örökké fog tartani."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_4"		"TÉNYLEG Blake Sextus volt, és ez a történet mindjárt lebilincselővé válik, ígérem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01__title_0"		"A Villámcsúcs"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_0"		"Áh, a Villámcsúcs."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_0"		"Várj csak. Nekiadsz egy koronát, ami eleve az övé?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_1"		"Nem, nem, ez egészen mostanáig nem a hősé volt."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_1"		"Igazán? Mert úgy néz ki, mintha neki KÉSZÜLT volna."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_2"		"Tényleg úgy, ugye?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_2"		"Szóval: Blake Sextus betört a szobádba, és nyugodtan cigarettázott."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_3"		"Így volt. Ennek OKA pedig az volt…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_4"		"Már hogy annak oka, hogy a szobámban volt, nem annak, hogy nyugodtan cigarettázott a sötétben, felteszem, azt azért csinálta, hogy menőnek tűnjön..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_3"		"Tényleg?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_5"		"Hát... Hős, húgom, ne kezdjetek el dohányozni! De igen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_6"		"Szóval, azért volt a szobámban, hogy munkát ajánljon nekem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_4"		"Egy utolsó munkát?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_7"		"Persze. És aztán végleg kiszáll."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_8"		"A mauzóleumi melót. Egy mauzóleum, TELE rejtvényekkel védett megfizethetetlen páncélszettekkel."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_9"		"Azt mondta, kell neki egy rejtvénymester. Én meg azt mondtam, megvan az embere."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_5"		"De te nem vagy rejtvénymester."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_10"		"Ő ezt nem tudta."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02__title_0"		"A Mennydörgőkéz"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_0"		"Hadd adjam oda a koronához tartozó Mennydörgőkezet. Utálnám megbontani a szettet."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_0"		"Elképesztő. És biztos, hogy ezt nem ettől a hőstől LOPTAD? Nem csak VISSZAadod neki?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_1"		"Esküszöm, csak úgy NÉZ KI, mintha neki készült volna. Hol tartottam?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_1"		"A mauzóleumi melónál."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_2"		"A mauzóleumi meló! Másnap éjjel találkoztam Blake Sextusszal a Zorderdő Birtokon; Galdron, a sötét varázsló otthonában."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_3"		"Galdron egy hatalmas fekete obeliszkben lakott a birtok közepén."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_4"		"Nem volt semmilyen ajtó vagy ablak; ami tökéletes volt, mivel nem láthatta, hogy ellopjuk az összes cuccát a hátsó udvarából."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_5"		"Minden sötét varázslót, aki valaha is a Zorderdő birtokon élt, ott hátul temettek el, mint egy családi kutyát. A legjobb páncéljukban nyugszanak a birtok mauzóleumában."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_6"		"Alig valami őrizettel, Blake szerint, a rejtvények miatt."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_2"		"Amikről valami okból azt gondolta, meg tudod oldani őket."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_7"		"Amikről azt hazudtam neki, hogy meg TUDOM oldani. Tehát az ok ez volt."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_8"		"Szóval, a mauzóleum nemcsak hogy őrizetlen volt, de egyáltalán nem volt bezárva sem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_3"		"A varázsló elfelejtette bezárni!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_9"		"Nem, húgom, nem VOLTAK zárak."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_4"		"Ó. Hm. Az BALJÓS."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_10"		"Hát, ott kellett volna lenned. Figyelmeztetni tudtál volna minket."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03__title_0"		"Az Eskükötő"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_0"		"Húgom, oda tudnád adni a hősnek az Eskükötőt? Nem akarom elveszíteni a fonalat a történetben."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quintessa_0"		"Parancsolj."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_1"		"Szóval ott voltunk, a mauzóleum előcsarnokában. Épp a sírkamrába vezető lépcsőhöz közeledtem, amikor Blake megállított, és egy portréra mutatott a falon."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_2"		"Egy gonosz öregember festménye volt. Feltételezem, hogy valamikor az övé volt a hely."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_3"		"És a portré KÖRÜLNÉZETT."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_4"		"Blake azt mondta, adjam oda neki a feneketlen tárolózsákomat. Azt mondtam, semmiképp, mivel akkor nem lenne okom itt lenni, mire ő azt mondta, dehogynem lenne, hisz én vagyok a rejtvénymester, mire én azt mondtam, ja, persze a rejtvény-szakértelmem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_5"		"És ekkor azt mondta, ha már így lököm a sódert, akkor menjek, csináljam a festmény előtt, és odalökött elé."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_6"		"A festmény meg elbődült: „KI VAN OTT?”"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_7"		"Én meg azt mondtam: „Ó, helló!”, és igyekeztem nem ránézni Blake Sextusra, aki a falhoz simult, ahogy az nekem nem sikerült."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_8"		"– Mit bámulsz? – kérdezte a festmény. Amit bámultam, az egy nagyon bosszús Blake Sextus volt, aki a kezével kacsahápogást imitálva jelezte, hogy beszéljek tovább."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_9"		"Így azt tettem! És amíg a portré várta, hogy megszólalhasson, Blake odalopózott mellé, és lelökte a szegéről, bele a feneketlen tárolózsákomba."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04__title_0"		"Az Éghordozó"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_0"		"Hol tartottam? Ja! Odaértünk! A sírkamrához az összes tárgyszettel, amiket ennek a hősnek adok!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_1"		"Egyébként, itt van az Éghordozó. Húgom, megragadnád az egyik végét? Ez az izé IRDATLAN."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quintessa_0"		"Hős, ne mozogj, hirtelen kell a válladra ejtenünk..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_2"		"...TESSÉK. Hirtelen kétszáz kiló súly a válladon."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quintessa_1"		"Készülj fel."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_3"		"Igen. Pontosan ezt kellett volna mondanunk neki. Szóval, itt a története annak, hogyan loptam el."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_4"		"Képzelj el, húgom – és hős, te is elképzelheted –, egy hatalmas katedrálist, hátborzongató, öreg varázslók szobraival, ameddig a szem ellátott. És mindegyiken egy megfizethetetlen páncélszett!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_5"		"Már nyújtottam a kezem, hogy letépjem az első páncélkesztyűt egy karról, amikor Blake ismét megállított."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_6"		"Elbújtunk az egyik szobor mögé. Blake kinyúlt a kesztyű felé, amit épp meg akartam ragadni, és egyetlen kis centire MEGBÖKTE az egyik ujját."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_7"		"Szinte azonnal egy alak emelkedett ki egy szökőkútból a terem közepén. Testté állt össze, és felénk áramlott."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quintessa_2"		"Egy vízgólem?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_8"		"Bizony. Méghozzá egy :hero_kunkka::hero_undying::hero_razor::hero_viper::hero_abaddon: undok kinézetű. Egyenesen odajött hozzánk... Kinyújtotta a kezét..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_9"		"...és visszatolta a kesztyű ujját az eredeti helyzetébe. Végezvén, visszatért a szökőkúthoz. Újra lélegezni kezdtem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_10"		"Blake bólintott, elővett egy zsákot a hátizsákjából... "
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_11"		"...és megtöltötte a szökőkutat gyorsan kötő cementtel."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01__title_0"		"A Dühöngő Vérvértje"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_0"		"A portré, a vízgólem... Blake biztosan hónapok óta gyűjtötte az információkat erről a helyről!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_1"		"Csak egy apró hibát vétett egész éjszaka: azt feltételezte, hogy bármennyire is jártas vagyok rejtvénymesterként. Amint azt hamarosan mind megtudjuk."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_2"		"Mert, amikor épp megragadtam egy tárgyszettet, az egyik szobor életre kelt."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quintessa_0"		"Ó..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_3"		"És ezt mondta: „Felelj három rejtvényemre, vagy itt maradsz mindörökre.”"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_4"		"Blake pedig ezt mondta: „Jól van, rejtvénymester, rajtad a sor.”"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_5"		"Én pedig ezt mondtam: „Hát jó… Lássuk csak… Azt mondta, »itt maradsz«… vagy hogy »kint maradsz«?”"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_6"		"Megkérdeztem a kapuőrt, meg tudná-e ismételni ezt a nehéz első rejtvényt, és én mondom nektek, ha egy szobor tud zavart képet vágni, ez azt vágott."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_7"		"Tisztázta, hogy még nem ért a rejtvényekhez. Én azt mondtam: „Értem.” Blake aggódni látszott."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02__title_0"		"A Dühöngő Belezőlábvértje"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_0"		"Húgom, légy olyan drága, és add oda a hősnek a Dühöngő Belezőlábvértjeit. Kicsit görcsös vagyok, szerintem megint az átok rosszalkodik."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quintessa_0"		"Tessék, hős."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_1"		"Á, így már jobb."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quintessa_1"		"Szóval, MI volt az első rejtvény?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_2"		"Ó, csak valami sületlenség, szerintem nem is volt rá válasz. Lássuk, mi is volt az? Ööö..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_3"		"„Otthona a tengerár, lába nincs, de vízen jár, széllel száll, de nem madár; mi a válasz, mondd ki már!”"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quintessa_2"		"Hajó. A megoldás a hajó."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_4"		"Ha! Vicces, hogy ezt mondod, Blake is erre gondolt. Egyre azt üvöltötte torkaszakadtából, hogy „HAJÓ”!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_5"		"Mindegy, én „lábatlan szellemet” mondtam."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_6"		"Ekkor a kapuőr azt mondta, hogy az helytelen, és most mindketten örökre csapdába estünk a mauzóleumban, és ekkor kezdett életre kelni az összes halott ős, az ajtók kezdtek becsukódni, és Blake IGAZÁN üvöltözni kezdett velem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03__title_0"		"Vérrög"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_0"		"Á, Vérrög, a pajzs. Az utolsó védvonal."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_1"		"Amit feltétlenül magad elé akarnál tartani, ha – egy véletlenszerű példát említve – egy mauzóleumnyi dühös múmia akarna mindjárt széttépni, mint egy vizes salátafejet."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_0"		"És hogy menekültél el?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_2"		"Nos, hallottad már azt a mondást, hogy „Nem a medvénél kell gyorsabban futni, csak a másik fickónál”?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_1"		"Igen."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_3"		"Hát, nem tudom, láttad-e már Blake Sextus vádliizmait, de azt az embert tölgyfából faragták, szóval esélyem sem volt gyorsabbnak lenni nála."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_4"		"Szóval, ott volt Blake, aki mindjárt ELSPRINTEL a veszély elől, és ott voltam én, sokkal lassabban, akit az mindjárt megöl."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_2"		"És mit csináltál?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_5"		"Mit TEHETTEM volna? Meg volt kötve a kezem. Fogtam egy nehéz, bronz díszjogart, jó alaposan meglengettem..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_6"		"...és lábon találtam vele."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_3"		"És Ő mit csinált?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_0"		"Elestem, törött lábbal."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_QuarteroAndQuintessa_0"		"A fene, Blake Sextus!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_1"		"Majd néztem, ahogy odakopogsz a legközelebbi tárgyszettekhez."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_2"		"És belegyömöszölöd őket a feneketlen tárolózsákodba."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_3"		"Utána rám mutattál, és azt mondtad a zombiknak: „Öljétek meg!”"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_4"		"Utána azt suttogtad: „Nagyon sajnálom.”"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_5"		"És átgurultál az ajtó alatt, épp, mielőtt becsukódott."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_7"		"Á, jó. Szóval emlékszel a bocsánatkérésemre."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04__title_0"		"Vágás"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_0"		"Gyorspatájú Quartero..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_1"		"Már azt hittem, addig kell kínozzalak, amíg el nem mondod, hol a zsákmány."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_2"		"Erre itt talállak vele egy szobában."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_3"		"Ahogy valamiért épp odaadod az egészet ennek az idiótának."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Quartero_0"		"Ó, szerintem nem egészen azt teszem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_4"		"Épp most csinálod. Egy megfizethetetlen fegyvert adsz annak az idiótának."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Quartero_1"		"Szerintem tévedsz."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Quartero_2"		"Tessék, fogd Blake Sextus megfizethetetlen fegyverét, és ne mondd meg neki, hogy én adtam neked."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm04_Sextus_5"		"Abbahagyni!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01__title_0"		"Sárkányveszedelem"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_0"		"Abbahagynád a kincsem odaadását ennek az idiótának, miközben próbállak megölni?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_1"		"Te! Vedd le magadról a páncélomat!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Quartero_0"		"Tessék, hős, fogd ezeket a karvérteket."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set04_itm01_Sextus_2"		"Még mindig csinálod!"
