"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Ćwiartak"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_0"		"Wygląda ładnie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_1"		"Dlatego właśnie nalegam."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_1"		"Bracie, dlaczego ciągle dajesz mu darmową zbroję?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_2"		"Czy nie powiedziałem ci jeszcze o mojej klątwie?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_2"		"Czy to ta, że jak kłamiesz, to wypada ci język?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_3"		"Co? Nie, kapitan piratów widmo zdjął to ze mnie WIEKI temu."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_3"		"A, faktycznie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_4"		"To NAPRAWDĘ pełna przygód opowieść, chętnie ją opowiem. "
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_5"		"W sumie to czemu miałbym ci NIE powiedzieć."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quartero_6"		"I oto byłem ja, w tonącej łódce u wybrzeży Zatoki Przemytników…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm02_Quintessa_4"		"Bracie, skup się."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03__title_0"		"Korona Lotosu"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quintessa_0"		"Opowiadałeś mi o swojej klątwie, bracie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_0"		"Tak. Klątwa, która na mnie ciąży, polega na tym, że muszę dać temu bohaterowi bezcenne zestawy przedmiotów, bo inaczej mój szpik kostny zamieni się w robaki."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quintessa_1"		"Żartujesz."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_1"		"Wrzące robaki. Powiem szczerze, że staram się nie dopuścić, żeby klątwa zaszła tak daleko, bym mógł się im dokładnie przyjrzeć."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_2"		"À propos… Korona Lotosu. Ceremonialne nakrycie głowy."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_3"		"A także żywe, tak myślę. Zaczyna do ciebie szeptać, jeśli nosisz je wystarczająco długo."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_4"		"Aż w końcu wbija się w twoją głowę."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_5"		"Cofnij się o krok i pozwól mi na ciebie spojrzeć."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_6"		"Hmmm. Tak."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quintessa_2"		"O, zdecydowanie tak. Bohaterze, nie zwracaj tego."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm03_Quartero_7"		"Może tylko nie noś jej cały czas. Wbija się."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04__title_0"		"Zasłona Lotosu"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_0"		"Ćwiartak, dlaczego ktoś próbuje cię zabić? UKRADŁEŚ mu coś?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_0"		"Nie!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_1"		"Czekaj, powiedziałaś „ukradłeś”? Oj, tak. I TO DUŻO."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_2"		"Tak, w sumie to każdy przedmiot w tej kryjówce."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_3"		"A skoro już o tym mowa, bohaterze, ten przedmiot, od którego nie możesz oderwać wzroku to Zasłona Lotosu."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_4"		"Pozwól, że ci pomogę."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_5"		"Och, wygląda cudownie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_1"		"Bracie. KTO próbuje cię zabić?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_6"		"Obiecujesz, że się nie wkurzysz, jak ci powiem?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_2"		"Obiecuję."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_7"		"Blake Sekstus."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_3"		"Mistrz złodziei Blake Sekstus? Maszyna zemsty Blake Sextus? Ostatnie, co widzisz w ciemnym pokoju Blake Sekstus?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_8"		"(nerwowy śmiech)"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quintessa_4"		"Bohaterze, czy w tym zestawie przedmiotów jest też broń? Jeśli tak, możesz zaoszczędzić trochę czasu i zabić nas oboje."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_9"		"Nie, nie. Ale jest tam mnóstwo robaków. Przypuszczam, że mogłyby nas zabić w razie potrzeby."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm04_Quartero_10"		"Gdzie ja położyłem… ten rój… robaków… Ach!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05__title_0"		"Rój Lotosu"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_0"		"Rój Lotosu!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_1"		"Jeden rój zabójczych robaków, jak obiecałem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quintessa_0"		"Więc NAD TYM pracowałeś przez ostatnie kilka miesięcy. Szukałeś stałego źródła bezcennych zestawów przedmiotów do oddania temu bohaterowi."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_2"		"Temu niewdzięcznemu bohaterowi, tak. Ani jednego „dziękuję”, mam nadzieję, że zauważyłaś."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quintessa_1"		"Zauważyłam. Wygląda na to, że po prostu bierze i bierze, bez słowa wdzięczności."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_3"		"Nie tylko ty zauważyłaś."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_4"		"Tak czy siak, rozpuściłem po Białej Iglicy wieści, że jestem przestępcą doskonałym."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quintessa_2"		"Ale ty nie jesteś przestępcą doskonałym."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm05_Quartero_5"		"Nie jestem, ale jestem DOSKONAŁYM kłamcą."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06__title_0"		"Duchy Lotosu"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_0"		"Siostro, skoro już zagłębiam się w moją obecną sytuację, czy mogłabyś podać bohaterowi te Duchy Lotosu? Czuję nadchodzącą klątwę."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quintessa_0"		"Proszę, bohaterze."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_1"		"Dziękuję. Na czym skończyłem? O, właśnie. Rozsiewałem plotki, że jestem byłym przestępcą doskonałym z biednym, beznogim dzieckiem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_2"		"Albo z żoną bez nerek, nie pamiętam już, kto czego nie miał, ale jedno z nich było BARDZO chore i jak się można było spodziewać, zostałem wciągnięty z powrotem w superprzestępczy światek na jedną ostatnią robotę."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_3"		"Trzy dni później wracam do swojego pokoju w Karczmie pod Czarnym Cierniem i nie zgadniesz, kto siedział w ciemności, ze spokojem paląc papierosa?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quintessa_1"		"Mam nadzieję, że to był Blake Sekstus, bo w przeciwnym razie ta opowieść nigdy się nie skończy."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set01_itm06_Quartero_4"		"BYŁ to Blake Sekstus, a ta historia zaraz stanie się porywająca, obiecuję ci to."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01__title_0"		"Piorunica"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_0"		"Ach, Piorunica."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_0"		"Poczekaj. Dajesz mu koronę, która już do niego należy?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_1"		"Nie, nie, do tej pory nie należała do bohatera."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_1"		"Poważnie? Bo wygląda, jakby była STWORZONA DLA NIEGO."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_2"		"Wygląda, to prawda."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_2"		"A więc: Blake Sekstus włamał się do twojego pokoju i spokojnie palił papierosa."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_3"		"Tak. I zrobił to DLATEGO, że…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_4"		"Mam na myśli, że był w moim pokoju, nie że spokojnie palił papierosa w ciemności. Zakładam, że z tym chodziło o to, żeby fajnie wyglądać…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_3"		"I wyglądał?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_5"		"W sensie… bohaterze, siostro, nie zaczynajcie palić! Ale, O CHOLERA, zdecydowanie tak."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_6"		"Tak czy inaczej, powodem, dla którego był w moim pokoju, było zaproponowanie mi zlecenia."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_4"		"Ostatniego zlecenia?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_7"		"Oczywiście. I wtedy już znikał raz na zawsze. "
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_8"		"Skok na mauzoleum. Mauzoleum PEŁNE bezcennych zbroi strzeżonych przez zagadki."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_9"		"Powiedział, że potrzebuje mistrza zagadek. A ja powiedziałem, że znalazł swojego człowieka."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quintessa_5"		"Ale ty nie jesteś mistrzem zagadek."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm01_Quartero_10"		"On tego nie wiedział."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02__title_0"		"Ręka Gromu"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_0"		"Dajmy ci Karwasze Ręki Gromu do kompletu z tą koroną. Nie chciałbym rozdzielać zestawu. "
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_0"		"Niesamowite. I jesteś pewien, że nie UKRADŁEŚ tego od bohatera? Nie ODDASZ mu tego po prostu?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_1"		"Przysięgam, że WYGLĄDA, jakby było zrobione dla niego. Na czym ja skończyłem?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_1"		"Skok na mauzoleum."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_2"		"Skok na mauzoleum! Następnej nocy spotkałem Blake'a Sekstusa w posiadłości Grimwood – domu Galdrona, mrocznego czarnoksiężnika."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_3"		"Galdron mieszkał w ogromnym czarnym obelisku w samym centrum."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_4"		"Żadnych drzwi ani okien, co było idealne, bo nie mógł widzieć, jak kradniemy mu rzeczy z podwórka."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_5"		"Każdy mroczny czarownik, do którego kiedykolwiek należała posiadłość Grimwood, został pochowany z tyłu, jak rodzinny pies. Pochowany w najlepszej zbroi w mauzoleum posiadłości."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_6"		"Ledwie strzeżone, według Blake'a, z powodu zagadek."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_2"		"Tych, które z jakiegoś powodu wydawało mu się, że możesz rozwiązać."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_7"		"Tych, co do których go okłamałem, że MOGĘ rozwiązać. Więc z tego powodu."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_8"		"W każdym razie, mauzoleum nie tylko nikt nie pilnował, było kompletnie otwarte."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_3"		"Czarownik zapomniał go zamknąć!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_9"		"Nie, siostro, nie BYŁO żadnych zamków."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quintessa_4"		"Och. Hmmm. To ZŁOWIESZCZE."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm02_Quartero_10"		"No, szkoda, że cię tam nie było. Mogłaś nas ostrzec."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03__title_0"		"Łącznik Przysięgi"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_0"		"Siostro, czy mogłabyś podać bohaterowi Łącznik Przysięgi? Nie chcę zgubić punktu w opowieści."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quintessa_0"		"Trzymaj."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_1"		"Znaleźliśmy się więc w przedsionku mauzoleum. Zbliżałem się do schodów prowadzących do komory grobowej, gdy Blake zatrzymał mnie i wskazał na portret na ścianie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_2"		"Było to malowidło złego starca. Przypuszczam, że kiedyś to miejsce do niego należało. "
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_3"		"I ROZGLĄDAŁO SIĘ DOOKOŁA."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_4"		"Blake kazał mi podać mu mój worek bez dna. A ja na to, że w żadnym wypadku, bo wtedy nie miałbym powodu, żeby tu być, a on na to, że oczywiście, że byś miał, bo jesteś mistrzem zagadek, a ja na to, że a, no tak, moja biegłość w zagadkach."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_5"		"A potem on mówi, że jak już masz tak trajkotać, to idź to robić przed tym malowidłem. I wepchnął mnie przed nie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_6"		"No i malowidło ryczy: „KTO IDZIE?!”."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_7"		"No to ja mówię: „O, cześć” i próbuję nie patrzeć na Blake'a Sekstusa skradającego się wzdłuż ściany, co mi się nie udało."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_8"		"Malowidło pyta mnie: „Na co się gapisz?”. A gapiłem się na bardzo poirytowanego Blake'a Sekstusa wykonującego ręką gest imitujący mówienie, nakazujący mi dalsze gadanie."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm03_Quartero_9"		"No i tak zrobiłem! I kiedy portret czekał na swoją kolej, żeby się odezwać, Blake zakradł się za niego i zepchnął go z gwoździa do mojego magicznego bezdennego worka."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04__title_0"		"Dźwigacz Nieba"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_0"		"Na czym to ja skończyłem? A! Dotarliśmy w to miejsce! Do komory grobowej ze wszystkimi zestawami przedmiotów, które daję tutaj bohaterowi!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_1"		"A tak przy okazji, oto Dźwigacz Nieba. Siostro, możesz złapać za drugi koniec? To jest OGROMNE."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quintessa_0"		"Bohaterze, nie ruszaj się, będziemy musieli upuścić ci go nagle na barki…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_2"		"…CZEKAJ. Dostaniesz nagle na barki 180-kilowy ciężar."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quintessa_1"		"Przygotuj się."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_3"		"Tak. To jest dokładnie to, co powinniśmy mu byli powiedzieć. Tak czy siak, oto historia o tym, jak to ukradłem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_4"		"Wyobraź sobie to, siostro – i ty bohaterze, też sobie to możesz wyobrazić – ogromną katedrę z posągami strasznych starych czarowników jak tylko okiem sięgnąć. A na każdym z nich bezcenna zbroja!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_5"		"Już wyciągałem rękę, żeby zrabować pierwszą rękawicę z ramienia, gdy Blake po raz kolejny mnie powstrzymał."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_6"		"Schowaliśmy się za jedną z rzeźb. Blake sięgnął w kierunku rękawicy, którą właśnie miałem chwycić i SZTURCHNĄŁ jeden palec o jeden tyci kawałeczek."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_7"		"Niemal natychmiast z fontanny na środku komory wyłonił się jakiś kształt. Przybrał formę ciała i zaczął się przelewać w naszym kierunku."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quintessa_2"		"Wodny golem?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_8"		"Właśnie tak. :hero_sand_king::hero_kunkka::hero_undying::hero_rubick::hero_warlock::hero_invoker::hero_earth_spirit::hero_lion: o naprawdę paskudnej aparycji. Podszedł prosto do nas… Wyciągnął łapy…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_9"		"…I popchnął palec rękawicy z powrotem do jego pierwotnej pozycji. Po tym wrócił do fontanny. Zacząłem z powrotem oddychać."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_10"		"Blake skinął głową, wyjął torbę z plecaka… "
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set02_itm04_Quartero_11"		"I napełnił fontannę szybkoschnącym cementem."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01__title_0"		"Krwawy Napierśnik Berserka"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_0"		"Portret, wodny golem… Blake musiał badać to miejsce miesiącami!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_1"		"Przez całą noc popełnił tylko jeden drobny błąd: założył, że jestem mistrzem zagadek i że mam podstawowe kompetencje. Zaraz się mieliśmy przekonać."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_2"		"Ponieważ gdy tylko sięgnąłem po zestaw przedmiotów, jeden z posągów ożył."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quintessa_0"		"Och..."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_3"		"Tak czy inaczej, powiedział: „Na trzy zagadki masz odpowiedzieć, albo całą wieczność będziesz tu siedzieć”."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_4"		"A Blake powiedział: „Dobrze, mistrzu zagadek, twoja kolej”."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_5"		"A ja powiedziałem: „Dobra… zobaczmy… »nie będziesz…« czy to było »będziesz tu siedzieć«?”."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_6"		"Zapytałem strażnika, czy mógłby powtórzyć pierwszą zagadkę, i powiem wam… jeśli posąg może sprawiać wrażenie zdezorientowanego, to ten właśnie taki był."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm01_Quartero_7"		"Wyjaśnił, że tak naprawdę jeszcze nie dotarł do zagadek. A ja powiedziałem „rozumiem”. Blake wyglądał na zmartwionego."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02__title_0"		"Nagolenniki Posoki Berserka"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_0"		"Siostro, byłabyś tak miła i podała bohaterowi te Nagolenniki Posoki Berserka? Jestem trochę obolały i myślę, że to klątwa znowu daje mi się we znaki."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quintessa_0"		"Proszę, bohaterze."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_1"		"Ach, od razu lepiej."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quintessa_1"		"A JAKA właściwie była ta pierwsza zagadka?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_2"		"Oj, jakaś bzdura, nie sądzę, żeby w ogóle była na nią odpowiedź. Zobaczmy, co to było? Eee…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_3"		"„Z daleka od lądu tuła się po wodzie, stóp jest pozbawiony, lecz wędruje w swobodzie, bez skrzydeł niesiony, a jednak szybuje – wymów jego nazwę, a odpowiedź ci daruję”."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quintessa_2"		"Statek. Chodzi o statek."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_4"		"Ha! Zabawne, że tak mówisz, Blake też tak myślał. Bez przerwy darł się „STATEK!” na całe gardło."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_5"		"Tak czy inaczej, rzekłem „duch bez stóp”."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm02_Quartero_6"		"Wtedy strażnik powiedział, że to źle i oboje zostaliśmy uwięzieni w mauzoleum na całą wieczność. Wtedy właśnie wszyscy zmarli przodkowie zaczęli ożywać, drzwi zaczęły się zamykać, a Blake NAPRAWDĘ zaczął na mnie krzyczeć."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03__title_0"		"Skrzep"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_0"		"Ach, tarcza zwana Skrzepem. Ostatnia linia obrony."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_1"		"Co bez wątpienia chciałbyś mieć przed sobą, gdybyś (podając losowy przykład) miał przed sobą mauzoleum pełne wściekłych mumii, które zaraz miałyby cię rozerwać na strzępy jak mokrą główkę sałaty."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_0"		"A więc jak udało ci się uciec?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_2"		"No cóż. Czy słyszałaś kiedyś powiedzenie: nie muszę być szybszy od niedźwiedzia, muszę być szybszy od ciebie?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_1"		"Tak."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_3"		"Cóż, nie wiem, czy widziałaś mięśnie łydek Blake'a Sekstusa, ale ten facet jest jak wyciosany z dębu, więc nie było szans, żebym go prześcignął."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_4"		"No więc był Blake, który miał się pędem rzucić do UCIECZKI od zagrożenia i ja, znacznie powolniejszy, który miał zaraz zostać przez nie zabity."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_2"		"Więc co zrobiłeś?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_5"		"Co mogłem zrobić? Miałem związane ręce. Chwyciłem ciężkie, brązowe, ozdobne berło, naprawdę się nim zamachnąłem…"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quartero_6"		"…I uderzyłem go nim w nogę."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Quintessa_3"		"I co ON zrobił?"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_0"		"Przewróciłem się ze złamaną nogą."
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_QuarteroAndQuintessa_0"		"Cholera, Blake Sekstus!"
	"DOTA_VisualNovel_seasonal_spring_2026_Dialogue_q03_set03_itm03_Sextus_1"		"A potem widziałem, jak podbiegłeś do najbliższych zestawów przedmiotów."
