"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_hero_sven_4"				"Sven fügt hauptsächlich physischen Schaden durch seine Angriffe zu. Diese können durch einen Gegenstand mit Entwaffnungseffekt (z. B. Heaven’s Halberd) gekontert werden."
		"dota_tip_hero_sven_5"				"Effektive Konter gegen Svens tödliche Angriffe sind Effekte mit Ausweichchance (z. B. Butterfly oder Heaven’s Halberd) und Immunität gegenüber physischem Schaden (z. B. Ghost Scepter)."
		"dota_tip_hero_sven_6"				"Svens God’s Strength kann nicht nur in Teamkämpfen nützlich sein, sondern auch beim Erreichen von Spielzielen wie dem Zerstören gegnerischer Türme oder dem Töten von Roshan."

		"dota_tip_hero_techies_2"			"Die Fähigkeit „Blast Off!“ der Techies kann durch erzwungene Bewegungseffekte (z. B. durch Force Staff oder Rubicks Telekinesis) während des Sprungs der Angreifer abgebrochen werden."

		"dota_tip_hero_templar_assassin_1"	"Templar Assassins Refraction blockt eine bestimmte Anzahl an Schadensinstanzen, unabhängig davon, wie viel Schaden diese Instanzen zufügen würden."

		"dota_tip_hero_tidehunter_1"		"Tidehunters Begabung Walspeck erschwert es, ihn am Wirken von Ravage zu hindern, da eine starke Entzauberung auf ihn gewirkt wird, wenn der ihm zugefügte Schaden eine bestimmte Schwelle überschreitet, und dadurch Betäubungseffekte und die meisten anderen außer Gefecht setzenden Effekte von ihm entfernt werden."

		"dota_tip_hero_tinker_1"			"Tinkers March of the Machines beschwört 24 Roboter pro Sekunde."

		"dota_tip_hero_tiny_2"				"Tinys Toss bricht kanalisierende Fähigkeiten sowohl von Gegnern als auch von Verbündeten ab."
		"dota_tip_hero_tiny_3"				"Der Umkreisschaden von Tinys Tree Grab ist physisch und kann durch Rüstung und Schadensblock reduziert werden."
		"dota_tip_hero_tiny_4"				"In der Frühphase der Partie fügt Tiny oft tödlichen physischen Schaden zu. Dieser kann beispielsweise durch Infused Raindrops gekontert werden."
		"dota_tip_hero_tiny_5"				"In der Endphase der Partie fügt Tiny mit einer Angriffskombination oft enormen Schaden. Dieser kann beispielsweise durch Aeon Disk gekontert werden."
		"dota_tip_hero_tiny_6"				"Tiny hat ein relativ niedriges Angriffstempo und benötigt Gegenstände oder Stärkungseffekte verbündeter Helden, um sein Schadenspotenzial auszuschöpfen."

		"dota_tip_hero_troll_warlord_1"		"Troll Warlords Fervor erhält keine Instanzen, wenn Gegner seinen Angriffen ausweichen. Daher stellt eine hohe Ausweichchance einen effektiven Konter dar, um den von ihm ausgehenden Schaden zu begrenzen."

		"dota_tip_hero_tusk_1"				"Tusks Snowball fügt Bonusschaden basierend auf der Heldenanzahl im Inneren zu."

		"dota_tip_hero_undying_1"			"Undyings Tombstone beschwört keine Zombies, wenn sich unsichtbare Gegner in Reichweite befinden. Bestehende Zombies verschwinden, wenn die von ihnen verfolgte Einheit unsichtbar wird."

		"dota_tip_hero_ursa_1"				"Ursas Fury Swipes bewirkt, dass jeder seiner Angriffe auf dasselbe Ziel mehr Schaden zufügt als der vorherige Angriff. Dieser Effekt wirkt auch gegen Roshan, aber nicht gegen Gebäude."

		"dota_tip_hero_vengeful_spirit_2"	"Vengeful Spirits Nether Swap bricht kanalisierende Fähigkeiten sowohl bei Verbündeten als auch bei Gegnern ab."

		"dota_tip_hero_viper_1"				"Vipers Viper Strike unterbricht betroffene Ziele, wodurch ihre passiven Fähigkeiten deaktiviert werden. Dies kann sehr effektiv gegen Helden wie Bristleback sein."

		"dota_tip_hero_visage_1"			"Visages Gravekeeper’s Cloak verliert bei wiederholt erlittenem Schaden an Effektivität, regeneriert sich jedoch schnell wieder. Visages Begleiter profitieren ebenfalls von Gravekeeper’s Cloak."
		"dota_tip_hero_visage_3"			"Visages Grave Chill gewährt auch Begleitern in der Nähe einen Bonus auf ihr Angriffs- und Bewegungstempo."
		"dota_tip_hero_visage_4"			"Visages Begleiter können Bäume zerstören, indem sie ihre Fähigkeit Stone Form über diesen wirken."

		"dota_tip_hero_warlock_1"			"Warlocks Fatal Bonds verteilt den Schaden auf alle Ziele, egal wie weit die Ziele voneinander entfernt sind."

		"dota_tip_hero_weaver_1"			"Die Käfer von Weavers The Swarm fügen physischen Schaden zu, der durch Rüstung, aber nicht durch Ausweichchance oder Schadensblock reduziert werden kann."

		"dota_tip_hero_windrunner_1" 		"Windranger greift das mit Focus Fire anvisierte Ziel nicht weiter an, wenn ein anderes Ziel ausgewählt oder der Hotkey für „Aktion abbrechen“ bzw. „Position halten“ gedrückt wird."

		"dota_tip_hero_winter_wyvern_1"		"Die Splitter von Winter Wyverns Splinter Blast treffen sowohl unsichtbare Einheiten als auch Einheiten im Nebel des Krieges."
		"dota_tip_hero_winter_wyvern_2"		"Winter Wyverns Winter's Curse verhindert, dass betroffene Gegner Schaden von anderen Einheiten als Winter Wyvern und ihren kontrollierten Einheiten erleiden."

		"dota_tip_hero_wisp_1"				"Solange Io mit einer Einheit verbunden ist, bewegt es sich mit demselben Tempo wie dieser Verbündete."

		"dota_tip_hero_zuus_1"				"Zeus’ Lightning Bolt kann auf einen beliebigen Zielort gewirkt werden, um unsichtbare Einheiten und Wards in der Nähe aufzudecken."
		
	}
}
