"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
		"DOTA_PlayerCardBonusExplainer8"		"選手が中立キャンプをスタックすると{f:fantasy_stat}ポイント。"
		"DOTA_PlayerCardBonusExplainer9"		"選手が獲得したルーン1つにつき{f:fantasy_stat}ポイント。"
		"DOTA_PlayerCardBonusExplainer10"		"選手がファーストブラッドを決めると{f:fantasy_stat}ポイント。"
		"DOTA_PlayerCardBonusExplainer11"		"選手が敵を1秒スタンさせるごとに{f:fantasy_stat}ポイント。"
		"DOTA_PlayerCardBonusExplainer12"		"選手が煙玉を使用すると{f:fantasy_stat}ポイント。"
		"DOTA_PlayerCardBonusExplainer14"		"選手がウォッチャーを捕獲すると{f:fantasy_stat}ポイント。"
		"DOTA_PlayerCardBonusExplainer15"		"選手がプールからロータスを獲得すると{f:fantasy_stat}ポイント。"
		"DOTA_PlayerCardBonusExplainer16"		"選手がトーメンターのキルに参加すると{f:fantasy_stat}ポイント。"
		"DOTA_PlayerCardBonusExplainer17"		"選手がクーリエをキルすると{f:fantasy_stat}ポイント。"
"DOTA_CompendiumLevel"									"コンペンディアムレベル"
		"DOTA_ViewCompendium"									"コンペンディアムを表示"
		"DOTA_GiftACompendium"									"コンペンディアムをギフト"
		"DOTA_Compendium_GiftRewardInfo"						"コンペンディアムをギフトしてリワードをアンロック"

		"DOTA_Compendium2023_Purchase"							"2023 コンペンディアムを購入"
		"DOTA_Compendium2023_Activate"							"2023 コンペンディアムを有効化"
		"DOTA_Compendium2023_PrizePoolContribution"				"売上の25%がThe International 2023の賞金プールに加算されます。"
		"DOTA_Compendium2023_LearnMore"							"詳細"
		"DOTA_Compendium2023_Welcome"							"The International 2023へようこそ"
		"DOTA_Compendium2023_ThisYearsRewards_Title"			"今年のリワード"
		"DOTA_Compendium2023_ThisYearsRewards_Desc"				"今年のリワードはThe International 2023と参加するチームおよび選手に関連するものばかり。<br><br>プレイヤーステッカー、チームステッカー、The Internationalのロード画面、チームのロード画面などを手に入れよう。"
		"DOTA_Compendium2023_RewardLevel"						"リワードレベル"

		"DOTA_Compendium2023_RewardsHelp_Types_Desc"						"それぞれのリワードタイプには進捗メーターがあります。メーターが最大まで上昇すると、そのリワードを獲得できます。\n\n何度でも補充できるメーターもあれば、一定の回数しか補充できないメーターもあります。"
		"DOTA_Compendium2023_RewardsHelp_Levels_Title"						"コンペンディアムレベル"
		"DOTA_Compendium2023_RewardsHelp_Levels_Desc"						"コンペンディアムのレベルは、アクティビティに参加するか、レベルパックを購入することで獲得できます。\n\nレベルを適用すると、すべてのリワードタイプの進捗メーターが上昇します。"
		"DOTA_Compendium2023_RewardsHelp_Boosters_Desc"						"レベルパックには多くのブースターが入っています。ブースターはコンペンディアムレベルのようなものですが、使用すると特定のリワード一つを上昇させられます。\n\nリワードにブースターを適用すると、コレクターアイギスも進捗します。"

		"DOTA_Compendium2023_Welcome_Title"						"コンペンディアムへようこそ"
		"DOTA_Compendium2023_Welcome_Desc"						"コンペンディアムチャレンジを完了するとさらにリワードがアンロックされますが、まずは足がかりとなる品を差し上げます。"
		"DOTA_Compendium2023_Welcome_Claim"						"ウェルカムギフトを受け取る"
		"DOTA_Compendium2023_Welcome_Claiming"					"受け取り中…"
		"DOTA_Compendium2023_Welcome_ClaimFailed"				"ウェルカムギフトを受け取れませんでした。後でもう一度お試しください。エラーコード {d:error_code}。"
		"DOTA_Compendium2023_Welcome_Quests_Title"				"TIへの道チャレンジ"

		"DOTA_Compendium2023_Upgraded"							"アップグレード済み"
		"DOTA_Compendium2023_Includes"							"内容："
		"DOTA_Compendium2023_CompendiumLevelAmount:p{compendium_levels}"			"{d:compendium_levels}コンペンディアムレベル"
		"DOTA_Compendium2023_CompendiumBoosterAmount:p{compendium_boosters}"		"{d:compendium_boosters}コンペンディアムブースター"
		"DOTA_Compendium2023_ApplyAsLevels"	"このコンペンディアムはすでに所有しています。代わりに、<b>%s1コンペンディアムレベル</b>と<b>%s2コンペンディアムブースター</b>を追加しますか？"

		"DOTA_Compendium2023_Participate"						"参加"
		"DOTA_International2023_GroupStage_Dates"				"10月12日～14日"
		"DOTA_International2023_Playoffs_Dates"					"10月20日～22日"
		"DOTA_International2023_MainEvent_Dates"				"10月27日～29日"
		"DOTA_International2023_GroupStageDay1"					"グループステージ - Day 1"
		"DOTA_International2023_GroupStageDay2"					"グループステージ - Day 2"
		"DOTA_International2023_GroupStageDay3"					"グループステージ - Day 3"
		"DOTA_International2023_GroupStageDay4"					"グループステージ - Day 4"
		"DOTA_International2023_PlayoffsDay1"					"プレイオフ - Day 1"
		"DOTA_International2023_PlayoffsDay2"					"プレイオフ - Day 2"
		"DOTA_International2023_PlayoffsDay3"					"プレイオフ - Day 3"
		"DOTA_International2023_PlayoffsDay4"					"プレイオフ - Day 4"
		"DOTA_International2023_PlayoffsDay5"					"プレイオフ - Day 5"
		"DOTA_International2023_MainEventDay1"					"メインイベント - Day 1"
		"DOTA_International2023_MainEventDay2"					"メインイベント - Day 2"
		"DOTA_International2023_MainEventDay3"					"メインイベント - Day 3"

		"DOTA_International2023_EventFinished_Title"			"The International 2023が終了"
		"DOTA_International2023_EventFinished_Desc"				"最終結果をオンラインで確認しよう。"

		"DOTA_International2023_TalentStickers"					"タレントステッカー＆ボイスライン"
		"DOTA_International2023_ProfileShowcase"				"プロフィールショーケース"

		"DOTA_International2023_TalentHeader"					"ステッカー、ボイスライン、サインが含まれるバンドルを購入して、今年のタレントを応援しよう。売上の50%がタレントにそのまま分配される。"
		"DOTA_International2023_TalentComingSoonText"			"タレントはグループステージの開始前に公開される。"

		"DOTA_Compendium_Rewards_All_Claimed"					"すべて受け取り済み"

		// Supporters Club
		"DOTA_Compendium2023_SupportersClub_Subtitle"			"推しチームのサポーターズクラブに入会して、チームの絵文字、スプレー、チャットホイール用フレーズ、ロード画面といった恒久アイテムを入手しよう。"
		"DOTA_Compendium2023_SupportersClub_Description"		"売上の50%はサポートしたチームに分配される。サポーターズクラブのコンテンツは{t:s:t:tour_end_time}まで購入可能。"

		// Compendium Quests
		"DOTA_International2023_Quests_Title"							"TIへの道チャレンジ"
		"DOTA_International2023_Quests_TabTitle"						"チャレンジ {d:selected_group_number}：{s:selected_group_name}"
		"DOTA_International2023_Quests_Difficulty_Medium"				"モデレート"
		"DOTA_International2023_Quests_Description_Details"				"ターボゲームは、ヒーローの実績について半分としてカウントされる。"

		"DOTA_International2023_Quests_Difficulty_Label"				"チャレンジ難易度："
		"DOTA_International2023_Quests_Difficulty"						"{s:quest_difficulty_text}"

		"DOTA_International2023_Quests_Rewards_Label"				"リワード："

		"DOTA_International2023_Quests_RewardTile"						"TIへの道チャレンジ・ツールバンドル"

		"DOTA_International2023_Quests_FeaturedMatch_Name"				"フィーチャーマッチクエスト"
		"DOTA_International2023_Quests_FeaturedMatch_Description"		"次のマッチで{s:featured_team}がドラフトしたヒーロー{d:quest_difficulty}体で勝利する："
		"DOTA_International2023_Quests_FeaturedMatch_ShortDescription:p{quest_difficulty}"	"<b>{s:featured_team}</b>がドラフトした<b>{d:quest_difficulty}</b>体のヒーローで勝利"

		"DOTA_International2023_Quests_MatchOutcome"					"{s:featured_team}が{s:opposing_team}に勝利"
		"DOTA_International2023_Quests_MatchGameNumber"					"第{d:match_game_number}ゲーム - {s:match_series_type}"
		"DOTA_International2023_Quests_ViewMatchDetails"				"マッチ詳細を表示"

		"DOTA_International2023_Quests_FeaturedPlayer_Name"				"フィーチャープレイヤークエスト"
		"DOTA_International2023_Quests_FeaturedPlayer_Description"		"{s:featured_player_name}（{s:featured_team}）のプレイ回数最多ヒーロー{d:quest_difficulty}体で勝利する："
		"DOTA_International2023_Quests_FeaturedPlayer_ShortDescription"	"<b>{s:featured_player_name}</b>のプレイ回数最多ヒーロー<b>{d:quest_difficulty}</b>体で勝利"

		"DOTA_International2023_Quests_FeaturedPlayer_Placeholder"		"このプレイヤー"
		"DOTA_International2023_Quests_FeaturedTeam_Placeholder"		"このチーム"

		"DOTA_International2023_Quests_Progress_Label"				"チャレンジ進捗状況："
		"DOTA_International2023_Quests_LockedTitle"					"ロック中のクエスト"
		"DOTA_International2023_Quests_LockedMessage"				"以前のチャレンジを完了するとアンロック！"

		"DOTA_International2023_Quests_ItemCullingBlade_Tooltip"	"進行度が半分あるヒーローを選択すると、このチャレンジをすぐに完了できます"
		"DOTA_International2023_Quests_ItemReroll"					"リロールトークン"
		"DOTA_International2023_Quests_ItemReroll_Tooltip"			"アクティブなクエストを新しいクエストに置き換えます"

		"DOTA_International2023_Quests_UseReroll_Header"			"クエストのリロール確認"
		"DOTA_International2023_Quests_UseReroll_Text"				"クエストをリロールすると、進行状況がリセットされ、新しいクエストに置き換わります。続行しますか？"

		"DOTA_International2023_Quests_UseItemErrorTitle"			"アイテムを使用できません。"
		"DOTA_International2023_Quests_Error_InternalError"			"内部エラー"
		"DOTA_International2023_Quests_Error_Success"				"完了"
		"DOTA_International2023_Quests_Error_BadInput"				"無効な入力です。"
		"DOTA_International2023_Quests_Error_NoItem"				"どのアイテムも持っていません！"
		"DOTA_International2023_Quests_Error_Disabled"				"現在利用できません。後でもう一度お試しください。"
		"DOTA_International2023_Quests_Error_InvalidID"				"無効なアカウントIDです。"
		"DOTA_International2023_Quests_Error_Timeout"				"応答がありません。"
		"DOTA_International2023_Quests_Error_Unknown"				"不明なエラー"

		"DOTA_International2023_Quests_Error_CullingBlade_InvalidHero"	"カリングブレイドはすでに半分進行しているヒーローにのみ使用できます。"

		"DOTA_HeroGrid_Event"										"イベント"
		"DOTA_HeroGrid_RoadToTI"									"TIへの道チャレンジ"
		"DOTA_HeroGrid_RoadToTI_Description"						"TIへの道チャレンジの進捗に貢献するヒーローを強調表示します。"
		
		"DOTA_International2023_Quests_UnclaimedRewards"			"未獲得のリワード！"
		"DOTA_International2023_Quests_AllQuestsComplete"			"すべてのクエストを完了！"
		"DOTA_International2023_Quests_NoActiveChallenges"			"アクティブなチャレンジなし"

		"DOTA_International2023_UnclaimedRewards:p"					"未獲得リワード"
		"DOTA_International2023_UnclaimedLevels:p"					"未獲得レベル"
		"DOTA_International2023_UnclaimedBoosters:p"				"未獲得ブースター"

		"DOTA_International2023_UnappliedLevelsOrBoosters"			"未適用のレベルまたはブースター"

		"DOTA_International2023_EventFinishedLabel"					"イベント終了"

		"DOTA_International2023_QuestsClaimStatus_HalfComplete"			"半分完了"
		"DOTA_International2023_QuestsClaimStatus_Complete"				"完了！"
		
		"DOTA_International2023PostGame_Progress"					"TIへの道の進捗状況"
		"DOTA_International2023_Quests_Postgame_Progress"			"{d:quest_progress} / {d:quest_difficulty} 完了！"
		"DOTA_International2023_Quests_Postgame_Complete"			"クエスト完了！"
		"DOTA_International2023_Quests_Postgame_Reward_Label"		"獲得ポイント"
		"DOTA_International2023_Quests_Postgame_Reward"				"{d:quest_reward}"

		"DOTA_International2023_Quests_HowToPlay"							"遊び方"
		"DOTA_International2023_Quests_HowToPlay_Description"				"「TIへの道チャレンジ」のクエストを完了してプロの足跡をたどり、コンペンディアムポイントを獲得しましょう。<br><br>シーズンの指定された月に、チームが勝利した特定のマッチで使用されたヒーロー、またはプロ選手が使用したヒーロープールのヒーローで勝利しましょう。"

		"DOTA_International2023_Quests_UnlockMonth"				"前月のチャレンジのクエストを完了すると、アンロックされます。"
		"DOTA_International2023_Quests_UnlockQuest"				"今月のチャレンジにある前回のクエストを完了すると、アンロックされます。"

		"DOTA_International2023_ShortFilmContestVoting_Subheading"		"お気に入りを選ぶ"
		"DOTA_International2023_ShortFilmContestVoting_Remaining"		"投票締め切りまで"
		"DOTA_International2023_ShortFilmContestVoting_Finished"		"投票終了"

		"DOTA_International2023_LastChancePopup_PopupTitle"    			   	 	"2023年11月16日まで利用可能"
		"DOTA_International2023_LastChancePopup_PopupTitleShort"    		 	"11月16日まで利用可能"
		"DOTA_International2023_LastChancePopup_RewardsSection_Title"       	"コンペンディアムリワード"
		"DOTA_International2023_LastChancePopup_RewardsSection_Description"  	"リワードにはアイギスのレプリカ、The International 2023 HUD、20以上のずっと使えるボイスラインなどが含まれます…"
		"DOTA_International2023_LastChancePopup_RewardsSection_ButtonLabel"    	"リワードを見る"
		"DOTA_International2023_LastChancePopup_TalentSection_Title"       		"タレントステッカーバンドル"
		"DOTA_International2023_LastChancePopup_TalentSection_Description"  	"タレントステッカー、サイン、パーマネントボイスラインを購入"
		"DOTA_International2023_LastChancePopup_TalentSection_ButtonLabel"    	"タレントバンドル"
		"DOTA_International2023_LastChancePopup_TeamsSection_Description"  		"チームのパーマネントボイスライン、ロード画面、絵文字を購入"
		"DOTA_International2023_LastChancePopup_TeamsSection_ButtonLabel"    	"チームバンドル"

		"DOTA_International2023_Talent_Header"                "タレントステッカーとボイスライン"
		"DOTA_International2023_Talent_Description"		"ステッカー、ボイスライン、サインを購入して、推しタレントを応援しよう。"
		"DOTA_International2023_Talent_Percentage"		"全売上の50%がタレントにそのまま分配されます。"
		"DOTA_International2023_Talent_View"		"タレントを表示"

		"DOTA_International2023_Champion_Sticker_Header"            "チャンピオンステッカー"
		"DOTA_International2023_Champion_Sticker_Description"		"The International 2023でのTeam Spiritの勝利を記念して。"
		"DOTA_International2023_Champion_Sticker_Percentage"		"全売上の50%が勝利チームにそのまま分配されます。"
		"DOTA_International2023_Champion_Sticker_View"				"ステッカーを購入"

		"DOTA_International2023_EventFinished_Dashboard_Title"			"おめでとう、Team Spirit！"
		"DOTA_International2023_EventFinished_Dashboard_Description"	"世界中で1年間にわたる激しいDotaのマッチを繰り広げたThe International 2023 チャンピオンが、シアトルでアイギスを獲得！"
		
		"DOTA_International2023_Rewards_Title" 							"コンペンディアムリワード"
		"DOTA_International2023_Rewards_Description"					"コンペンディアムはイベント関連のアクティビティ、チャレンジ、今年のイベント限定リワードが一か所に集まったショップです。チャレンジを完了したり、レベルを購入したりして、各オファーの条件を進行させましょう。アイテムが最大レベルに達すると、その賞品を受け取ることができます。レベルバンドルで手に入るブースターを利用することでも、選択したリワードの進行状況を進めることができます。"
		"DOTA_International2023_Rewards_Description_Tooltip" 			"チャレンジを完了したり、レベルを購入したりして、各オファーの条件を進行させましょう。アイテムが最大レベルに達すると、その賞品を受け取ることができます。レベルバンドルで手に入るブースターを利用することでも、選択したリワードの進行状況を進めることができます。ブースターを使用すると、The International 2023 コレクターアイギスのレベルも自動的に進行します。"
		
		"DOTA_International2023_Rewards_Infinity_Tooltip" 				"獲得できるリワードの数に制限はありません"

		"DOTA_International2023_Rewards_HUDReward_Desc"					"今年のステンドグラスのテーマをベースにしたカスタムHUDを装備"

		"DOTA_International2023_Rewards_ChatLineReward_Title"			"ずっと使えるレガシーチャットホイールライン"
		"DOTA_International2023_Rewards_ChatLineReward_Desc"			"世界中から集められた5つのアイコニックなボイスラインを響かせよう"

		"DOTA_International2023_Rewards_ChatWheelReward_Tooltip" 		"25のグループから、ずっと使えるチャットホイールラインをランダムに1つ獲得。"

		"DOTA_International2023_Rewards_TPFX1_Title"					"International 2023 テレポートFX"
		"DOTA_International2023_Rewards_TPFX1_Desc"						"レベル3のテレポートFXには、サポーターズクラブの注目チームのロゴが含まれる。"

		"DOTA_International2023_Rewards_ApplyLevels_Tooltip" 			"獲得したコンペンディアムレベルをすべてのリワードに適用します"
		
		"DOTA_International2023_Rewards_ApplyBoosters"					"ブースターを適用"
		"DOTA_International2023_Rewards_ApplyBoosters_Tooltip"			"選択したリワード1つに、コンペンディアムブースターを適用します"

		"DOTA_International2023_Rewards_CenterBooster_Tip"          "他のリワードにブースターを適用すると、<b>コレクターアイギス</b>が無料でレベルアップする！"
		
		// 2024

		"DOTA_International2024_EventFinished_Dashboard_Title"			"おめでとう、Team Liquid！"
		"DOTA_International2024_EventFinished_Dashboard_Description"	"世界中で1年間にわたる激しいDotaのマッチを繰り広げたThe International 2024 チャンピオンが、コペンハーゲンでアイギスを獲得！"
		"DOTA_International2024_Champion_Sticker_Header"            "チャンピオンステッカー"
		"DOTA_International2024_Champion_Sticker_Description"		"The International 2024でのTeam Liquidの勝利を記念して。"
		
		"DOTA_International2024_Quests_UnclaimedRewards"			"未獲得のリワード！"
		"DOTA_International2024_Quests_AllQuestsComplete"			"すべてのクエストを完了！"
		"DOTA_International2024_Quests_NoActiveChallenges"			"アクティブなチャレンジなし"

		"DOTA_International2024_UnclaimedRewards:p"					"未獲得リワード"
		"DOTA_International2024_UnclaimedLevels:p"					"未獲得レベル"
		"DOTA_International2024_UnclaimedBoosters:p"				"未獲得ブースター"

		"DOTA_International2024_UnappliedLevelsOrBoosters"			"未適用のレベルまたはブースター"

		"DOTA_International2024_EventFinishedLabel"					"イベント終了"

		
		"DOTA_FantasyBingo_GroupStageRollsAndTokens"				"ファンタジークラフトのロール +{d:rolls}<br/>ビンゴトークン +{d:tokens}"
		"DOTA_FantasyBingo_PlayoffRollsAndTokens"					"ファンタジークラフトのロール +{d:rolls}<br/>ビンゴトークン +{d:tokens}<br/>（プレイオフでアンロック）"
		"DOTA_FantasyBingo_MainEventRollsAndTokens"					"ファンタジークラフトのロール +{d:rolls}<br/>ビンゴトークン +{d:tokens}<br/>（The Internationalでアンロック）"
		
		// Begin Bingo
		
		"DOTA_Bingo_GroupStageTokens"					"ビンゴトークン +{d:tokens}"
		"DOTA_Bingo_PlayoffsTokens"						"ビンゴトークン（プレイオフでアンロック） +{d:tokens}"
		"DOTA_Bingo_MainEventTokens"					"ビンゴトークン（The Internationalでアンロック） +{d:tokens}"
		"DOTA_Bingo_Tokens"								"ビンゴトークン"
		"DOTA_Bingo_Tokens_Playoffs"					"ビンゴトークン（プレイオフでアンロック）"
		"DOTA_Bingo_Tokens_MainEvent"					"ビンゴトークン（The Internationalでアンロック）"
		"DOTA_Bingo_TokenBundle"						"ビンゴトークンバンドル"

		"DOTA_FantasyBingo_FutureTokensTooltip"			"今後の期間に利用できるビンゴトークンは{d:future_tokens}あります。"

		"DOTA_Bingo_FreeSquare_Name"					"フリー"

		"DOTA_Bingo_UnclaimedRewards"					"未獲得のリワード！"
		"DOTA_BingoAvailableCountdown"					"開始まで：{t:d:t:T:countdown_time}"
		
		"DOTA_Bingo_ClaimRowErrorTitle"					"行を獲得できません。"		
		"DOTA_Bingo_ShuffleCardErrorTitle"				"ビンゴカードをシャッフルできません。"
		"DOTA_Bingo_UpgradeSquareErrorTitle"			"ビンゴのマスをアップグレードできません。"
		"DOTA_Bingo_RerollSquareErrorTitle"				"ビンゴのマスをリロールできません。"
		
		"DOTA_Bingo_Error_InternalError"				"内部エラー"
		"DOTA_Bingo_Error_TooBusy"						"リクエストが多すぎます。後でもう一度お試しください。"
		"DOTA_Bingo_Error_Disabled"						"現在利用できません。後でもう一度お試しください。"
		"DOTA_Bingo_Error_InvalidRow"					"送信された行は無効です。"
		"DOTA_Bingo_Error_ExpiredCard"					"ビンゴカードが期限切れです。"
		"DOTA_Bingo_Error_InsufficientTokens"			"トークンが不足しています。"
		"DOTA_Bingo_Error_Unknown"						"不明なエラー"
		

		"DOTA_Bingo_Squares"							"マス"
		"DOTA_Bingo_Lines"								"ライン"
		"DOTA_Bingo_View"								"ビンゴを表示"
		"DOTA_Bingo_TotalWinnings"						"ビンゴの総勝利数："
		"DOTA_Bingo_HowToPlay_Line1"					"プレイヤーには、トーナメントの各ステージごとにランダムなビンゴカードが配られます。"
		"DOTA_Bingo_HowToPlay_Line2"					"トーナメントのステージ中に行われるすべての公式マッチにより、ビンゴカードへの記入が進みます。"
		"DOTA_Bingo_HowToPlay_Line3"					"縦、横、斜めのいずれか1列がそろうと、ポイントを獲得できます。"
		"DOTA_Bingo_HowToPlay_Line4"					"ビンゴトークンを使用すると、マスをシャッフル、リロール、アップグレードして、ポイント獲得のチャンスを最大限に高めることができます。"
		"DOTA_Bingo_TokenCount"							"x{d:token_count}"

		"DOTA_Bingo_Action_Shuffle"						"カードをシャッフル"
		"DOTA_Bingo_Action_Shuffle_Cost"				"x{d:shuffle_cost}"
		"DOTA_Bingo_Action_Shuffle_Description"			"ビンゴカード上にあるマスをシャッフルします。<br/><font color='#ccc'>シャッフルされるのは、連続して獲得していないマスだけです。</i></font>"
		"DOTA_Bingo_Action_RerollSquare"				"マスをリロール"
		"DOTA_Bingo_Action_RerollSquare_Cost"			"x{d:reroll_square_cost}"
		"DOTA_Bingo_Action_RerollSquare_Description"	"マスが使用するステータスをリロールします。<br/><font color='#ccc'>リロールできるのは、進捗のないマスだけです。</i></font>"
		"DOTA_Bingo_Action_UpgradeSquare"				"マスをアップグレード"
		"DOTA_Bingo_Action_UpgradeSquare_Cost"			"x{d:upgrade_square_cost}"
		"DOTA_Bingo_Action_UpgradeSquare_Description"	"マスをアップグレードして、マスの完成に必要なしきい値を減らします。<br/><font color='#ccc'>最大アップグレード：{d:max_square_upgrades}</i></font>"
		// Bingo Stats 2023
		"DOTA_Bingo_StatName_RoshanKilledBySameTeam3Times" 							"みんなロシャンが大嫌い"
		"DOTA_Bingo_StatDescription_RoshanKilledBySameTeam3Times"					"1マッチ中にロシャンが同じチームから3回キルされる。"
		
		"DOTA_Bingo_StatName_FirstBloodBeforeHorn"									"いち早いファーストブラッド"
		"DOTA_Bingo_StatDescription_FirstBloodBeforeHorn"							"開始のホルン前にファーストブラッドが発生する。"
		
		"DOTA_Bingo_StatName_AtLeast1KillsWithDDRune"								"ダブルダウン"
		"DOTA_Bingo_StatDescription_AtLeast1KillsWithDDRune"						"1マッチ中にダメージ増幅ルーンの効果を受けた状態でキルが1回以上達成される。"
		
		"DOTA_Bingo_StatName_AtLeast1KillsWithArcaneRune"							"破滅のアーケイン"
		"DOTA_Bingo_StatDescription_AtLeast1KillsWithArcaneRune"					"1マッチ中にアーケインルーンの効果を受けた状態でキルが1回以上達成される。"
		
		"DOTA_Bingo_StatName_AtLeast1KillsWithHasteRune"							"神速の死"
		"DOTA_Bingo_StatDescription_AtLeast1KillsWithHasteRune"						"1マッチ中にヘイストルーンの効果を受けた状態でキルが1回以上達成される。"
		
		"DOTA_Bingo_StatName_AtLeast1KillsWithShieldRune"							"滅びのシールド"
		"DOTA_Bingo_StatDescription_AtLeast1KillsWithShieldRune"					"1マッチ中にシールドルーンの効果を受けた状態でキルが1回以上達成される。"
		
		"DOTA_Bingo_StatName_PlayerKillsAtLeast25"									"クオーターキラー"
		"DOTA_Bingo_StatDescription_PlayerKillsAtLeast25"							"1マッチ中にいずれかの選手が25キルを達成する。"
		
		"DOTA_Bingo_StatName_AtLeast2Killstreaks9"									"神の介入"
		"DOTA_Bingo_StatDescription_AtLeast2Killstreaks9"							"1マッチ中にゴッドライク連続キルが2回以上発生する。"

		"DOTA_Bingo_StatName_AtLeast1Killstreaks10"									"天罰"
		"DOTA_Bingo_StatDescription_AtLeast1Killstreaks10"							"ゴッドライク超えの連続キルが達成される。"
		
		"DOTA_Bingo_StatName_AtLeast1TowerDenied"									"制御下の解体"
		"DOTA_Bingo_StatDescription_AtLeast1TowerDenied"							"1マッチ中にタワーが1回以上ディナイされる。"
		
		"DOTA_Bingo_StatName_AtLeast10DoubleKills"									"ダブル10"
		"DOTA_Bingo_StatDescription_AtLeast10DoubleKills"							"1マッチ中にダブルキルが10回以上発生する。"
		
		"DOTA_Bingo_StatName_AtLeast2RunesDenied"									"ルーン没収"
		"DOTA_Bingo_StatDescription_AtLeast2RunesDenied"							"1マッチ中にルーンが2つ以上ディナイされる。"
		
		"DOTA_Bingo_StatName_AtLeast3CourierKills"									"絶滅危惧種"
		"DOTA_Bingo_StatDescription_AtLeast3CourierKills"							"1マッチ中にクーリエが3体以上死ぬ。"
		
		"DOTA_Bingo_StatName_AtLeast3KillsAfterTwinGate"							"キャッチ・ア・ファイト"
		"DOTA_Bingo_StatDescription_AtLeast3KillsAfterTwinGate"						"ツインゲートの使用後、3キル以上が達成される。"
		
		"DOTA_Bingo_StatName_AtLeast3TeamWipes"										"徹底殲滅"
		"DOTA_Bingo_StatDescription_AtLeast3TeamWipes"								"1マッチ中にチーム殲滅が3回以上達成される。"
			
		"DOTA_Bingo_StatName_AtLeast3TripleKills"									"トリプルスリー"
		"DOTA_Bingo_StatDescription_AtLeast3TripleKills"							"1マッチ中にトリプルキルが3回以上発生する。"
		
		"DOTA_Bingo_StatName_AtLeast30ObserverWardsDestroyed"						"ワード破壊屋"
		"DOTA_Bingo_StatDescription_AtLeast30ObserverWardsDestroyed"				"監視のワードが30以上デワードされる。"
		
		"DOTA_Bingo_StatName_AtLeast5BKBPurchases"									"キングメーカー"
		"DOTA_Bingo_StatDescription_AtLeast5BKBPurchases"							"1マッチ中にBKB（黒き王の杖）が5つ以上購入される。"
		
		"DOTA_Bingo_StatName_AtLeast5BlinkDaggerPurchases"							"瞬きすると見逃すぞ"
		"DOTA_Bingo_StatDescription_AtLeast5BlinkDaggerPurchases"					"1マッチ中にブリンクダガーが5つ以上購入される。"
		
		"DOTA_Bingo_StatName_AtLeast1DagonLevel5Purchase"							"ダゴン愛好家"
		"DOTA_Bingo_StatDescription_AtLeast1DagonLevel5Purchase"					"1マッチ中にダゴン（レベル5）が購入される。"
		
		"DOTA_Bingo_StatName_MatchDurationOver50"									"はてしなき物語"
		"DOTA_Bingo_StatDescription_MatchDurationOver50"							"マッチが50分以上続く。"
		
		"DOTA_Bingo_StatName_MatchDurationUnder25"									"ワイルドなスピード"
		"DOTA_Bingo_StatDescription_MatchDurationUnder25"							"マッチが25分未満で終わる。"
		
		"DOTA_Bingo_StatName_EntireTeamHasShards"									"シャードだらけ"
		"DOTA_Bingo_StatDescription_EntireTeamHasShards"							"チームのメンバー全員がアグニムシャードを所持する。"
		
		"DOTA_Bingo_StatName_PlayerWinsWithNoKills"									"ピースメーカー"
		"DOTA_Bingo_StatDescription_PlayerWinsWithNoKills"							"勝利チームにキル数がゼロのプレイヤーがいる。"
		
		"DOTA_Bingo_StatName_PlayerWinsWithNoDeaths"								"不滅の一人"
		"DOTA_Bingo_StatDescription_PlayerWinsWithNoDeaths"							"勝利チームに死亡数がゼロのプレイヤーがいる。"
		
		"DOTA_Bingo_StatName_TeamNosesAtMost2"										"鼻不足"
		"DOTA_Bingo_StatDescription_TeamNosesAtMost2"								"チームの鼻が最大2つに留まる。"
		
		"DOTA_Bingo_StatName_TeamArachnophobicAtLeast2"								"クモにかまれた？"
		"DOTA_Bingo_StatDescription_TeamArachnophobicAtLeast2"						"チームにクモ恐怖症のヒーローが2体以上いる。"

		"DOTA_Bingo_StatName_TeamBadTeethAtLeast2"									"ぞっとするグリル"
		"DOTA_Bingo_StatDescription_TeamBadTeethAtLeast2"							"チームに歯の悪いヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamDemonAtLeast2"										"デビルデュオ"
		"DOTA_Bingo_StatDescription_TeamDemonAtLeast2"								"チームにデーモンのヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamFieryAtLeast2"										"フレンドリーファイア"
		"DOTA_Bingo_StatDescription_TeamFieryAtLeast2"								"チームに炎のヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamFlyingAtLeast2"									"ハイフライヤーズ"
		"DOTA_Bingo_StatDescription_TeamFlyingAtLeast2"								"チームに飛行するヒーロー2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamFuzzyAtLeast2"										"ふさふさのくま"
		"DOTA_Bingo_StatDescription_TeamFuzzyAtLeast2"								"チームにふさふさしたヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamHornsAtLeast2"										"角突き合わせ"
		"DOTA_Bingo_StatDescription_TeamHornsAtLeast2"								"チームに角のあるヒーローが2体以上いる。"
		
