"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"キャスト範囲"				// $cast_range
		"dota_ability_variable_status_resist"		"ステータス耐性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"発射体速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"消費マナ削減"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"クールダウン短縮"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大マナボーナス"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"減速耐性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoEボーナス"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"ダメージ（インテリジェンスヒーロー）"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_Description"	"スタンの持続時間は影響を受けない。"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_2"	"スプリットショットのダメージペナルティ -{s:bonus_damage_modifier}%"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"ミスティックスネイクのバウンス回数 +{s:bonus_snake_jumps}"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"スプリットショットがモディファイアを利用"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4_Description"	"ヒット時の効果がスプリットショットの二次攻撃に適用される。"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_5"	"ミスティックスネイクのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_6"	"マナ1あたりのマナシールドのダメージ +{s:bonus_damage_per_mana}"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_7"	"ミスティックスネイクの方向転換と移動の減速 +{s:bonus_movement_slow}%"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_8"	"ストーンゲイズのボーナス物理ダメージ +{s:bonus_bonus_physical_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_snake_damage"			"ミスティックスネイクのダメージ +{s:bonus_snake_damage}" 
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_stone_gaze_cooldown"	"ストーンゲイズのクールダウンと消費マナ -{s:bonus_AbilityCooldown}%"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi"	"ブラッドラストの攻撃速度 +{s:bonus_bonus_attack_speed}"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"ファイアブラストのダメージ +{s:bonus_fireblast_damage}"
		"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi_3"	"攻撃時のファイアブラストの確率 {s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_4"	"イグナイトのDPS +{s:bonus_burn_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_5"	"ファイアブラストのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_5_Description"	"粗暴なファイアブラストのクールダウンも短縮"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_dumb_luck_mana"		"STR1あたりのダムラックのマナ/マナ自然回復 +{s:bonus_mana_per_str}/{s:bonus_mana_regen_per_str}"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"グローバルサイレンスはディスペル不可"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"知恵のグレイブのダメージ +{s:bonus_intellect_damage_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"グレイブのサイレンス +{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_6"	"アーケインカースの減速 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_7"	"グローバルサイレンスのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_arcane_curse_undispellable"		"アーケインカースはディスペル不可"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_glaives_bounces"	"知恵のグレイブのバウンス {s:bonus_bounce_count}"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_glaives_bounces_Description"	"知恵のグレイブが範囲{s:bonus_bounce_range}内のターゲットにバウンスする。"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_arcane_curse_charges"		"アーケインカースのチャージ数 {s:bonus_AbilityCharges}"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet"	"エクソシズムのスピリット数 +{s:bonus_spirits}"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_2"	"クリプトスウォームのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_3"	"スピリットサイフォンのダメージ/回復 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"スピリットサイフォンの移動減速 {s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_5"	"スピリットサイフォンの充填時間 -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_crypt_swarm_slow"	"クリプトスウォームが{s:bonus_slow_duration}秒間、{s:bonus_slow_percent}%の減速を付与"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_silence_slow"					"サイレンスの移動減速 +{s:bonus_movement_slow}%"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_crypt_swarm_damage"			"クリプトスウォームのダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_silence_aoe"					"サイレンスのAoE +{s:bonus_radius}"

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin"	"トリプルストライク・スティフリングダガー"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_Description"	"キャスト範囲内の可視状態の敵に向けて、スティフリングダガーを追加で2本放つ。"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"	"クー・ド・グレイスの確率 +{s:bonus_crit_chance}%"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2_facet_phantom_assassin_methodical"	"クー・ド・グレイス発動までの攻撃回数 -{s:bonus_attacks_to_proc}"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"	"イマテリアルの回避 +{s:bonus_evasion_base}%"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_4"	"ファントムストライクの持続時間 +{s:bonus_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_5"	"スティフリングダガーのダメージ +{s:bonus_attack_factor}%"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_6"	"ファントムストライクのキャスト範囲 +{s:bonus_AbilityCastRange}"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_7"	"スティフリングダガーのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_8"	"スティフリングダガーの範囲と地点対象 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_8_Description"	"ダガーにブリンクストライクを使用できる。視界800を付与。最長2分間持続。"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_9"	"ファントムストライクのチャージ数 {s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_strike_aspd"		"ファントムストライクの攻撃速度 +{s:bonus_bonus_attack_speed}"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_1"	"バックスタブの倍率 +{s:bonus_damage_multiplier}"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_2"	"トリック・オブ・トレードのAGI上昇 +{s:bonus_agility_pct}"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_3"	"スモークスクリーンのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_4"	"トリック・オブ・トレードの範囲 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"トリック・オブ・トレードが基本ディスペルを付与する"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_5_Description"	"ルート状態またはリーシュ状態でキャスト可能"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_7"	"スモークスクリーンの範囲 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_8"	"クローク＆ダガーの移動速度 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_9"	"ブリンクストライクの補充時間 -{s:bonus_AbilityChargeRestoreTime}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk"	"セイウチパンチのクリティカル +{s:bonus_crit_multiplier}%"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_2"	"スノーボールのダメージ +{s:bonus_snowball_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_4"	"{s:value}%の確率でセイウチパンチ"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_4_Description"	"通常攻撃時に、消費マナやクールダウンに関係なく、セイウチパンチが発動することがある。"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_5"	"アイスシャードのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_6"	"スノーボールのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_7"	"セイウチパンチのスタン持続時間 +{s:bonus_air_time}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_tag_team_armor_reduction"	"タッグチームのアーマー減少 -{s:bonus_armor_reduction}"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_2"	"シュラプネルのチャージ回復時間 -{s:bonus_AbilityChargeRestoreTime}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_3"	"ヘッドショットの最大ノックバック距離 +{s:bonus_knockback_distance}"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"テイクエイムの持続時間 +{s:bonus_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_take_aim_armor"			"テイクエイムのアーマー +{s:bonus_bonus_armor}"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_grenade_range"	"コンカッシブグレネードのキャスト範囲 +{s:bonus_AbilityCastRange}"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_grenade_self_push"	"コンカッシブグレネードでスナイパーが押し戻される"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_headshot_damage"	"ヘッドショットのダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_shrapnel_damage"	"シュラプネルのダメージ +{s:bonus_shrapnel_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus"	"ショックウェーブのダメージ +{s:bonus_shock_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_2"	"エンパワーのダメージ/クリーブ +{s:bonus_bonus_damage_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_3"	"スキュアーの射程 +{s:bonus_range}"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"エンパワーの持続時間 +{s:bonus_empower_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_5"	"リバースポラリティのスタン持続時間 +{s:bonus_hero_stun_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_7"	"スキュアーのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_reverse_polarity_stats"		"リバースポラリティを受けたヒーロー1体あたりの全ステータス +{s:bonus_stats_per_stack}"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_reverse_polarity_stats_Description"		"ステータスボーナスは{s:bonus_stat_buff_duration}秒間持続する"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit"	"ローリングボルダーのダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_2"	"マグネタイズはディスペル不可"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"ローリングボルダーのスタン持続時間 +{s:bonus_stun_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_4"	"ローリングボルダーの距離 +{s:bonus_distance}"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_5"	"地磁気グリップのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_6"	"ボルダースマッシュのダメージ +{s:bonus_rock_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_8"	"マグネタイズのダメージと持続時間 +{s:bonus_damage_duration}%"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_rolling_boulder_cooldown"		"ローリングボルダーのクールダウン -{s:bonus_AbilityCooldown}"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar"	"ライフブレイクのダメージ +{s:bonus_tooltip_health_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_2"	"バーニングスピアの燃焼ダメージ +{s:bonus_burn_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_3"	"内なる炎の持続時間 +{s:bonus_disarm_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_4"	"ライフブレイクの減速持続時間 +{s:bonus_slow_duration_tooltip}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5"	"バーニングスピアの持続時間 +{s:bonus_duration}秒"
		//"DOTA_Tooltip_ability_special_bonus_unique_huskar_5_Description"	"Pierces Spell Immunity."
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_6"	"バーサーカーブラッドの自然回復 +{s:bonus_maximum_health_regen}%"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_7"	"ライフブレイクのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren"	"ミラーイメージの分身 +{s:bonus_images_count}"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2"	"リップタイドのダメージ +{s:bonus_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2_facet_naga_siren_active_riptide" "デリュージのダメージ +{s:bonus_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3"	"ミラーイメージの分身の被ダメージ -{s:bonus_incoming_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_4"	"ミラーイメージのダメージ +{s:bonus_outgoing_damage_tooltip}%"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_5"	"ソング・オブ・サイレンのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_6"	"ミラーイメージのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_7"	"ソング・オブ・サイレンが味方の最大HPを{s:value}%回復"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_net_cooldown"		"エンスネアのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_net_breaks"		"エンスネアがブレイクを付与"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle"	"フォルスプロミスの持続時間 +{s:bonus_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_2"	"フォーチュンエンドの持続時間 +{s:bonus_maximum_purge_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_3"	"フェイトエディクトのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"フォルスプロミスの不可視状態"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_4_Description"	"フォルスプロミスの対象が持続時間中、不可視状態になる（不可視化まで0.6秒）。"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_5"	"浄化の火のクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_6"	"フォルスプロミスのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_7"	"フォーチュンエンドが常時ディスペル"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_8"	"浄化の火の敵へのダメージ +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_9"	"フォルスプロミスのアーマー +{s:bonus_bonus_armor}"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_fortunes_end_damage"	"フォーチュンエンドのダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_damage_per_purge"		"フォーチュンエンドによりディスペルされた効果1つあたりの回復/ダメージ量 {s:bonus_damage_per_buff}"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king"	"エピセンターの波動数 +{s:bonus_epicenter_pulses}"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_2"	"サンドストームのダメージ／秒 +{s:bonus_sand_storm_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_3"	"スティンガーの減速 +{s:bonus_strike_slow}%"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4"	"サンドストームの減速とブラインド {s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4_Description"		"サンドストームの射程内にいる敵ユニットは移動速度が{s:value}%低下し、{s:value}%の確率で攻撃をミスする。"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_5"	"エピセンターの基本範囲/追加範囲 +{s:bonus_epicenter_radius_base}/{s:bonus_epicenter_radius_increment}"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_6"	"コースティックフィナーレの減速 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_7"	"バロウストライクのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_8"	"バロウストライクのキャスト範囲 +{s:bonus_AbilityCastRange}"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_burrowstrike_stun"		"バロウストライクの減速 +{s:bonus_burrow_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_scorpion_strike_damage"		"スティンガーのダメージ +{s:bonus_attack_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_2"	"ソウルキャッチャーのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_3"	"シャドウポイズンのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_4"	"シャドウポイズンのダメージ +{s:bonus_stack_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"ディスラプションの追放持続時間 +{s:bonus_disruption_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_6"	"ソウルキャッチャーが死亡時に分身を2体出現させる"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_7"	"ディスラプションのチャージ数 {s:bonus_AbilityCharges}"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_8"	"ソウルキャッチャーの持続時間 +{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_9"	"デモニックパージのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_disseminate_damage"				"ディセミネイトの分割ダメージ +{s:bonus_damage_reflection_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_1"	"マルチショットのダメージ +{s:bonus_arrow_damage_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_3"	"マークスマンシップの確率 +{s:bonus_chance}%"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"ガストの幅 +{s:bonus_wave_width}"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_5"	"ガストのブラインド +{s:bonus_miss_chance}%" 
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_6"	"マルチショットのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_8"	"マルチショットのウェーブ +{s:bonus_wave_count}"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_invis"					"ガストで不可視状態のユニットを看破"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_invis_Description"		"ワードは看破できない"
		
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_gust_selfmovespeed"			"ガスト自体の移動速度 +{s:bonus_bonus_movespeed}"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar"	"スリザリーンクラッシュのダメージ +{s:bonus_crush_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_2"	"バッシュオブザディープのダメージ +{s:bonus_bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"コローシブヘイズはディスペル不可"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_4"	"スリザリーンクラッシュのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_5"	"コローシブヘイズのアーマー -{s:bonus_armor_reduction}"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_8"	"スリザリーンクラッシュの攻撃/移動の減速 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_slithereen_crush_stun"			"スリザリーンクラッシュのスタン持続時間 +{s:bonus_stun_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_1"	"ドラゴンスレイブのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_2"	"1スタックあたりのファイアリーソウル +{s:bonus_fiery_soul_attack_speed_bonus}/{s:bonus_fiery_soul_move_speed_bonus}%"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_3"	"ライトストライクアレイのダメージ +{s:bonus_light_strike_array_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_4"	"ファイアリーソウルの1スタックあたりの魔法耐性 {s:bonus_fiery_soul_magic_resist}%"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_5"	"ラグーナブレイドのダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_6"	"ラグーナブレイドのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_8"	"ファイアリーソウルチャージ1つにつきアビリティのダメージ量が{s:bonus_bonus_spell_damage}増える。"	
		"DOTA_Tooltip_ability_special_bonus_unique_lina_dragon_slave_crits"				"ドラゴンスレイブを受けた対象へのクリティカル +{s:bonus_target_crit_multiplier}%"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_dragon_slave_crits_Description"				"リナの攻撃のみに適用"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_crit_debuff"					"スペルを受けた対象へのクリティカル +{s:bonus_target_crit_multiplier}%"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_crit_debuff_Description"		"リナの攻撃にのみ適用される。{s:bonus_target_crit_debuff_duration}秒持続。"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_supercharge_stacks"				"ラグーナブレイドのスーパーチャージのスタック数 +{s:bonus_supercharge_stacks}"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_supercharge_duration"			"ラグーナブレイドのスーパーチャージの持続時間 +{s:bonus_supercharge_duration}"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_1"	"コールドフィートのブレイク距離 +{s:bonus_break_distance}"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_2"	"チリングタッチのダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_3"	"アイスボルテックスのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_4"	"アイスボルテックスの減速/魔法ダメージ増幅 +{s:bonus_movement_speed_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_5"	"アイスブラストのキルしきい値 +{s:bonus_kill_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_6"	"デスライムの減速/ダメージ +{s:bonus_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_7"	"チリングタッチの攻撃範囲 +{s:bonus_attack_range_bonus}"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_8"	"コールドフィートのデスライムスタック数 +{s:bonus_frost_stacks}"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_ice_vortex_duration"			"アイスブラストのフロストバイト持続時間 +{s:bonus_frostbite_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor"	"サンダーストライクの減速持続時間 +{s:bonus_slow_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_2"	"キネティックフィールドのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_3"	"サンダーストライクの範囲 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_4"	"グリンプスのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_5"	"キネティックフィールドの持続時間 +{s:bonus_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_6"	"キネティックフィールドがトゥルーサイトを付与"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_7"	"スタティックストームの持続時間 +{s:bonus_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_8"	"スタティックストームの範囲 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_9"	"グリンプスのダメージを受けるまでの距離/最大値 +{s:bonus_damage_to_distance_pct}%/{s:bonus_max_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_consecutive_strike_damage"			"サンダーストライクの1ストライクあたりのダメージ +{s:bonus_strike_damage_bonus}"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_consecutive_strike_damage_Description" "ストライクのダメージは1つごとに増え、デバフ終了まで続く"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_1"	"フラックキャノンのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_2"	"フラックキャノンの攻撃数 +{s:bonus_max_attacks}"
