"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_hero_viper_1"				"L'abilità \"Subdotossina\" di Viper disabilita le abilità passive dei bersagli colpiti. Questo può essere molto efficace contro Eroi come Bristleback."

		"dota_tip_hero_visage_1"			"L'abilità \"Mantello del becchino\" di Visage perde di efficacia a mano a mano che i giocatori danneggiano Visage, ma può rigenerarsi velocemente. Questa abilità ha effetto anche sui famigli di Visage."
		"dota_tip_hero_visage_3"			"L'abilità \"Freddo tombale\" di Visage aumenta anche la velocità d'attacco e la velocità di movimento dei famigli vicini."
		"dota_tip_hero_visage_4"			"I famigli di Visage possono distruggere gli alberi usando l'abilità \"Forma di pietra\" su un albero."

		"dota_tip_hero_warlock_1"			"L'abilità \"Legami fatali\" di Warlock fa sì che qualsiasi danno subito da una delle vittime venga trasferito a tutte le altre, indipendentemente dalla loro distanza."

		"dota_tip_hero_weaver_1"			"Gli scarafaggi dell'abilità \"Lo sciame\" di Weaver infliggono danni fisici che ignorano l'elusività ma che possono essere contrastati dall'armatura o dagli effetti di blocco dei danni."

		"dota_tip_hero_windrunner_1" 		"Dopo aver usato l'abilità \"Tiro focalizzato\" su un bersaglio, Windranger può scegliere di non attaccarlo annullando l'azione corrente o attaccando un bersaglio diverso."

		"dota_tip_hero_winter_wyvern_1"		"L'abilità \"Colpo a frammenti\" di Winter Wyvern colpirà anche le Unità invisibili e quelle nascoste nella nebbia di guerra."
		"dota_tip_hero_winter_wyvern_2"		"Le Unità colpite dall'abilità \"Maledizione dell'inverno\" di Winter Wyvern non possono subire danni, tranne che da Winter Wyvern e dalle Unità sotto il suo controllo."

		"dota_tip_hero_wisp_1"				"Mentre è legato ad un alleato, Io si muoverà alla sua stessa velocità."

		"dota_tip_hero_witchdoctor_1"		"La Cotta di Lame non restituisce il danno di Guardiano della Morte a Witch Doctor, in quanto la fonte del danno è il Guardiano stesso e non Witch Doctor."

		"dota_tip_hero_zuus_1"				"L'abilità \"Saetta\" di Zeus può essere usata a terra per rivelare le Unità invisibili nelle vicinanze, Guardiani compresi."
		
	}
}
