"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Kháng làm chậm"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Phạm vi thêm"					// $aoe_bonus

		"DOTA_Tooltip_ability_item_armlet_bonus_health_regen"					"+$hp_regen"
		
		"DOTA_Tooltip_modifier_item_armlet_unholy_strength"				"Unholy Strength"
		"DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đòn đánh.\nTăng %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% sức mạnh.\nTăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp.\nTăng %dMODIFIER_PROPERTY_SLOW_RESISTANCE%%% kháng làm chậm.\nMất %dMODIFIER_PROPERTY_TOOLTIP% máu mỗi giây."

		"DOTA_Tooltip_ability_item_assault_Description"							"<h1>Nội tại: Hào quang tiến công</h1> Tăng %aura_attack_speed% tốc đánh và %aura_positive_armor% giáp cho các đơn vị và trụ đồng minh ở gần, đồng thời giảm %aura_negative_armor% giáp với trụ và kẻ địch xung quanh.<br><br>Bán kính: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_Lore"								"Được rèn ở sâu tận địa ngục, bộ chiến giáp này giúp cho quân đội tăng giáp và tốc độ đánh."
		"DOTA_Tooltip_ability_item_assault_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault_bonus_armor"							"+$armor"
		//"DOTA_Tooltip_ability_item_assault_aura_attack_speed"					"AURA ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_assault_aura_positive_armor"					"AURA ALLY BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_assault_aura_negative_armor"					"AURA ENEMY ARMOR REDUCTION:"

		"DOTA_Tooltip_modifier_item_assault_negative_armor"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp"
		"DOTA_Tooltip_modifier_item_assault_positive"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_positive_Description"	"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp.\nTăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc đánh."
		"DOTA_Tooltip_modifier_item_assault_positive_buildings"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_positive_buildings_Description""Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp"
		"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description""Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp"

		"DOTA_Tooltip_modifier_item_giants_ring_visual"					"Giant's Ring"
		"DOTA_Tooltip_modifier_item_giants_ring_visual_Description"					"Nhận sát thương từ kẻ địch trang bị Giant's Ring"


		"DOTA_Tooltip_ability_item_tenderizer_Description"							"<h1>Nội tại: Đánh choáng</h1>Cho đòn đánh của tướng cận chiến %bash_chance_melee%%% tỉ lệ gây choáng %bash_duration% giây kèm thêm %bonus_chance_damage% sát thương vật lý. Với tướng tầm xa tỉ lệ gây choáng là %bash_chance_ranged%%%.\n<h1>Nội tại: Làm mềm</h1> Mỗi đòn đánh lên kẻ địch sẽ khiến chúng mất %weaken_per_hit%%% tốc độ đánh. Kéo dài %weaken_duration% giây."
		"DOTA_Tooltip_ability_item_tenderizer_Note0"								"Không cộng dồn với các trang bị hay kỹ năng có khả năng đánh choáng, tuy nhiên nó cộng dồn với hiệu ứng đánh choáng nhẹ."
		"DOTA_Tooltip_ability_item_tenderizer_Note1"								"Những tướng sau không thể kích hoạt hiệu ứng đánh choáng trên trang bị này: Spirit Breaker, Faceless Void, và Slardar."
		"DOTA_Tooltip_ability_item_tenderizer_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_tenderizer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_tenderizer_bonus_agility"						"+$agi"

		"DOTA_Tooltip_ability_item_basher_Description"							"<h1>Nội tại: Đánh choáng</h1>Cho đòn đánh của tướng cận chiến %bash_chance_melee%%% tỷ lệ gây choáng %bash_duration% giây kèm thêm %bonus_chance_damage% sát thương vật lý. Với tướng tầm xa tỷ lệ gây choáng là %bash_chance_ranged%%%."
		"DOTA_Tooltip_ability_item_basher_Lore"									"Một thứ vũ khí đáng sợ, khả năng phá nát sự phòng ngự kẻ địch của nó là không thể xem thường nếu nằm trong tay đúng người."
		"DOTA_Tooltip_ability_item_basher_Note0"								"Không cộng dồn với các nguồn Bash khác."
		"DOTA_Tooltip_ability_item_basher_Note1"								"Những tướng sau không thể kích hoạt hiệu ứng đánh choáng trên trang bị này: Spirit Breaker, Faceless Void, và Slardar."
		"DOTA_Tooltip_ability_item_basher_Note2"								"Phân thân và Tempest Double không nhận được Bash."
		"DOTA_Tooltip_ability_item_basher_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_basher_bonus_strength"						"+$str"
		//"DOTA_Tooltip_ability_item_basher_bash_chance_melee"					"%BASH MELEE CHANCE:"
		//"DOTA_Tooltip_ability_item_basher_bash_chance_ranged"					"%BASH RANGED CHANCE:"
		//"DOTA_Tooltip_ability_item_basher_bonus_chance_damage"				"BASH BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_item_basher_bash_duration"						"BASH STUN DURATION:"
		"DOTA_Tooltip_ability_item_basher_abilitydraft_note"					"Spirit Breaker, Faceless Void, và Slardar <b>có thể</b> đánh choáng trong Ability Draft. Bash sẽ kích hoạt kể cả khi đã chọn kỹ năng Time Lock."
		
		"DOTA_Tooltip_modifier_bashed"						"Bash"
		"DOTA_Tooltip_modifier_bashed_Description"		"Bị đánh choáng."

		"DOTA_Tooltip_ability_item_belt_of_strength_Lore"						"Một trang bị tăng sức sống đáng đồng tiền bát gạo."
		"DOTA_Tooltip_ability_item_belt_of_strength_bonus_strength"				"+$str"
		
		"DOTA_Tooltip_ability_item_bfury_Lore"									"Kẻ nào mang thanh rìu quyền lực này có khả năng đốn gục một đám địch trong một phát đánh."
		"DOTA_Tooltip_ability_item_bfury_Note0"									"Sát thương đánh lan xuyên miễn nhiễm phép."
		"DOTA_Tooltip_ability_item_bfury_Note1"									"Nếu có nhiều nguồn đánh lan, chúng sẽ hoạt động độc lập với nhau."
		"DOTA_Tooltip_ability_item_bfury_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_bonus_mana_regen"						"+$mana_regen"
		

		//"DOTA_Tooltip_ability_item_bfury_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_abilitycastrange"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury_cast_range_ward"			"CHOP WARD CAST RANGE:"
		
			"DOTA_Tooltip_ability_item_black_king_bar_Description"					"<h1>Kích hoạt: Kim cang hộ thể</h1> Cho hóa giải cơ bản. Cho %magic_resist%%% kháng phép, miễn nhiễm trước sát thương thuần và sát thương phản lại. Trong thời gian hiệu lực, vô hiệu tất cả hiệu ứng bất lợi từ phép của kẻ địch. <br><br>Thời gian: %duration% <br>Loại hóa giải: <span class=\"GameplayValues GameplayVariable\">Cơ bản</span>"
		"DOTA_Tooltip_ability_item_black_king_bar_Lore"							"Một cây gậy quyền năng thừa hưởng sức mạnh của những người không lồ."
		"DOTA_Tooltip_ability_item_black_king_bar_Note0"						"Mua một Black King Bar khác sẽ không làm mới thời gian miễn nhiễm phép."
		"DOTA_Tooltip_ability_item_black_king_bar_Note1"						"Kỹ năng xuyên miễn nhiễm phép sẽ hoạt động bình thường kể cả khi Kim cang hộ thể đang hiệu lực"
		
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_damage"					"+$damage"
		//"DOTA_Tooltip_ability_item_black_king_bar_duration"					"AVATAR DURATION:"
		
		"DOTA_Tooltip_modifier_black_king_bar_immune"				"Black King Bar"
		"DOTA_Tooltip_modifier_black_king_bar_immune_Description"	"Miễn nhiễm phép."

		"DOTA_Tooltip_ability_item_blade_mail_Description"						"<h1>Kích hoạt: Phản đòn</h1> Trong %duration% giây, sát thương phản lại từ mọi nguồn được tăng thêm %active_reflection_pct%%%.\n\n<h1>Nội tại: Phản sát thương</h1>Mỗi khi bạn bị tấn công, phản lại %passive_reflection_constant% sát thương kèm %passive_reflection_pct%%% sát thương bạn nhận lên kẻ gây sát thương đó."
		"DOTA_Tooltip_ability_item_blade_mail_Lore"								"Chiến bào sắt siêu sắc, là lựa chọn của dạng anh hùng vì dân quên mình, vì nước quên thân."
		"DOTA_Tooltip_ability_item_blade_mail_Note0"							"Sát thương phản lại được tính trước bất kỳ kiểu giảm sát thương nào."
		"DOTA_Tooltip_ability_item_blade_mail_Note1"							"Không thể phản lại sát thương từ những dạng Blade Mail khác."
		"DOTA_Tooltip_ability_item_blade_mail_Note2"							"Sát thương phản lại cùng loại với nguồn gây ra nó."
		"DOTA_Tooltip_ability_item_blade_mail_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_bonus_armor"						"+$armor"
		//"DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"					"+$int"
		//"DOTA_Tooltip_ability_item_blade_mail_duration"						"DAMAGE RETURN DURATION:"

		"DOTA_Tooltip_modifier_item_blade_mail_reflect"					"Blade Mail - Phản đòn"
		"DOTA_Tooltip_modifier_item_blade_mail_reflect_Description"		"Đang phản lại sát thương lên kẻ gây sát thương."

		"DOTA_Tooltip_ability_item_blades_of_attack_Lore"						"Lưỡi dao nhỏ mà có võ, dễ ẩn nên chớ bất cẩn."
		"DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"						"Một lưỡi dao dài được rèn bằng ma thuật thời gian."
		"DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_blink_Description"							"<h1>Kích hoạt: Blink (Tốc biến)</h1>Dịch chuyển tức thời tới một điểm trong phạm vi %blink_range% đơn vị.<br><br>Nếu người cầm nhận sát thương từ tướng hoặc Roshan, sẽ không dùng được trang bị này trong %blink_damage_cooldown% giây."
		"DOTA_Tooltip_ability_item_blink_Lore"									"Con dao găm thần thoại được dùng bởi tên sát thủ nhanh nhẹn nhất trần gian."
		"DOTA_Tooltip_ability_item_blink_Note0"									"Sử dụng lên bản thân (nhấn phím 2 lần) sẽ khiến bạn dịch chuyển về hướng hồ máu của mình."
		"DOTA_Tooltip_ability_item_blink_Note1"									"Nếu bạn dùng Blink để dịch chuyển đến một khoảng cách xa hơn mức tối đa, bạn sẽ chỉ dịch chuyển được một khoảng bằng 4/5 mức tối đa."

        "DOTA_Tooltip_ability_item_overwhelming_blink_Description"			    "<h1>Kích hoạt: Tốc biến áp đảo</h1> Dịch chuyển tức thời tới một vị trí có thể xa tới %blink_range% đơn vị.<br><br>Sau dịch chuyển, kẻ địch trong phạm vi %radius% đơn vị nhận sát thương bằng %damage_base% + %damage_pct_instant%%% sức mạnh của bạn và %damage_pct_over_time%%% theo thời gian, bị giảm %movement_slow%%% tốc độ chạy và %attack_slow% tốc độ đánh trong %duration% giây. <br><br>Nếu người cầm nhận sát thương từ tướng hoặc Roshan, sẽ không dùng được trang bị này trong %blink_damage_cooldown% giây."
        "DOTA_Tooltip_ability_item_overwhelming_blink_Lore"                    "Một con dao găm đáng sợ rèn trong bao tử hỗn mang (chaos maw) và không thể chạm bởi bàn tay phàm trần."
        "DOTA_Tooltip_ability_item_overwhelming_blink_Note0"                    "Sử dụng lên bản thân (nhấn phím 2 lần) sẽ khiến bạn dịch chuyển về hướng hồ máu của mình."
        "DOTA_Tooltip_ability_item_overwhelming_blink_Note1"					"Nếu bạn dùng Overwhelming Blink để dịch chuyển đến một khoảng cách xa hơn mức tối đa, bạn sẽ chỉ dịch chuyển được một khoảng bằng 4/5 mức tối đa."
        "DOTA_Tooltip_ability_item_overwhelming_blink_bonus_strength"			"+$str"

        "DOTA_Tooltip_modifier_item_overwhelming_blink_debuff"			        "Overwhelming Blink"
        "DOTA_Tooltip_modifier_item_overwhelming_blink_debuff_Description"      "Nhận sát thương theo thời gian. Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy, giảm %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."

		"DOTA_Tooltip_ability_item_swift_blink_Description"         			"<h1>Kích hoạt: Tốc biến chớp nhoáng</h1> Dịch chuyển tức thời tới một vị trí có thể xa tới %blink_range% đơn vị.<br><br>Sau khi dịch chuyển, bạn nhận %bonus_movement%%% tốc độ chạy xuyên đơn vị +%bonus_agi_active% Nhanh Nhẹn trong %duration% giây. <br><br>Nếu người cầm nhận sát thương từ tướng hoặc Roshan, sẽ không dùng được trang bị này trong %blink_damage_cooldown% giây."
        "DOTA_Tooltip_ability_item_swift_blink_Lore"                           "Một lưỡi dao thâm hiểm có thể đoán trước và giúp người sở hữu thoắt ẩn thoắt hiện."
        "DOTA_Tooltip_ability_item_swift_blink_Note0"                           "Sử dụng lên bản thân (nhấn phím 2 lần) sẽ khiến bạn dịch chuyển về hướng hồ máu của mình."
        "DOTA_Tooltip_ability_item_swift_blink_Note1"					        "Nếu bạn dùng Swift Blink để dịch chuyển đến một khoảng cách xa hơn mức tối đa, bạn sẽ chỉ dịch chuyển được một khoảng bằng 4/5 mức tối đa."
        "DOTA_Tooltip_ability_item_swift_blink_bonus_agility"			        "+$agi"

		"DOTA_Tooltip_modifier_item_swift_blink_buff"         			"Swift Blink"
		"DOTA_Tooltip_modifier_item_swift_blink_buff_Description"       "Tăng %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% Nhanh Nhẹn. Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và tướng có khả năng đi xuyên đơn vị."

		"DOTA_Tooltip_ability_item_arcane_blink_Description"         			"<h1>Kích hoạt: Tốc biến ma pháp</h1> Dịch chuyển tức thời tới một vị trí có thể xa tới %blink_range% đơn vị. <br><br>Sau khi dịch chuyển, bạn được hồi %heal_amount% máu và %mana_amount% mana.<br><br>Nếu người cầm nhận sát thương từ tướng hoặc Roshan, sẽ không dùng được trang bị này trong %blink_damage_cooldown% giây."
        "DOTA_Tooltip_ability_item_arcane_blink_Lore"                          "Một công cụ giúp hồi phục khỏi áp lực của ma pháp."
        "DOTA_Tooltip_ability_item_arcane_blink_Note0"                          "Sử dụng lên bản thân (nhấn phím 2 lần) sẽ khiến bạn dịch chuyển về hướng hồ máu của mình."
        "DOTA_Tooltip_ability_item_arcane_blink_Note1"      					"Nếu bạn dùng Arcane Blink để dịch chuyển đến một khoảng cách xa hơn mức tối đa, bạn sẽ chỉ dịch chuyển được một khoảng bằng 4/5 mức tối đa."
        "DOTA_Tooltip_ability_item_arcane_blink_bonus_intellect"                "+$int"

		"DOTA_Tooltip_modifier_item_arcane_blink_buff"         			"Arcane Blink"
        "DOTA_Tooltip_modifier_item_arcane_blink_buff_Description"      "Tăng %dMODIFIER_PROPERTY_CAST_RANGE_BONUS%%% tầm thi triển."

		"DOTA_Tooltip_ability_item_super_blink_Description"						"<h1>Kích hoạt: Blink (Tốc biến)</h1> Dịch chuyển tức thời tới một vị trí có thể xa tới %blink_range% đơn vị."
		"DOTA_Tooltip_ability_item_super_blink_Lore"							"Con dao găm thần thoại được dùng bởi tên sát thủ nhanh nhẹn nhất trần gian."

		"DOTA_Tooltip_ability_item_bloodstone_Description"						"<h1>Kích hoạt: Khế ước máu</h1> Tăng %lifesteal_multiplier%x hút máu phép của Bloodstone. Kéo dài %buff_duration% giây."
		"DOTA_Tooltip_ability_item_bloodstone_Lore"								"Máu có thẫm đẫm cả chiến trường cũng chẳng che mờ được sắc đỏ ngọc của Bloodstone, tinh khí và sinh lực của kẻ sở hữu cũng thế mà trông không thấy đáy."
		"DOTA_Tooltip_ability_item_bloodstone_Note0"							"Dùng khế ước máu sẽ khiến bạn bị kiệt quệ trong 40 giây và không nhận được hiệu ứng của nó lần nữa trong khoảng thời gian đó."
		"DOTA_Tooltip_ability_item_bloodstone_bonus_aoe"						"+$aoe_bonus"
		"DOTA_Tooltip_ability_item_bloodstone_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_spell_lifesteal"					"%+$spell_lifesteal"

		"DOTA_Tooltip_modifier_item_bloodstone_active"							"Khế ước máu"
		"DOTA_Tooltip_modifier_item_bloodstone_active_Description"				"Hồi %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% máu mỗi giây."


		"DOTA_Tooltip_modifier_item_bloodstone_drained"							"Kiệt quệ"
		"DOTA_Tooltip_modifier_item_bloodstone_drained_Description"				"Hiệu quả của khế ước máu không áp dụng cho đơn vị bị kiệt quệ."
		
		"DOTA_Tooltip_ability_item_boots_Description"							"Mua nhiều giày không giúp bạn chạy nhanh hơn."						
		"DOTA_Tooltip_ability_item_boots_Lore"									"Nâng niu bàn chân, đi để trở về. Tăng tốc độ chạy."
		//"DOTA_Tooltip_ability_item_boots_Note0"									"Movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_boots_bonus_movement_speed"					"+$move_speed"	
		
		"DOTA_Tooltip_ability_item_boots_of_elves_Lore"							"Một loại vải co giãn, và thường được chuộng bởi nó nhẹ và chuyển động thoải mái."
		"DOTA_Tooltip_ability_item_boots_of_elves_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_bottle_Lore"									"Một cái bình cũ đã trải qua bao thăng trầm lịch sử, hấp thu linh khí để phù phép những thứ được chứa đựng trong đó."
		"DOTA_Tooltip_ability_item_bottle_Note0"								"Có thể chia sẻ Bottle với đồng minh nhưng rune được trữ thì không."
		"DOTA_Tooltip_ability_item_bottle_Note1"								"Dùng rune Bounty và rune nước được trữ sẽ làm đầy Bottle nếu nó đã đầy lúc trữ rune; còn không, hồi 2 lượt dùng."
		//"DOTA_Tooltip_ability_item_bottle_health_restore"						"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_bottle_mana_restore"							"MANA RESTORED:"
		//"DOTA_Tooltip_ability_item_bottle_restore_time"							"DURATION:"

		"DOTA_Tooltip_modifier_bottle_regeneration"					"Bottle - Hồi phục"
		"DOTA_Tooltip_modifier_bottle_regeneration_Description"		"Hồi %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% máu và %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana mỗi giây."

		"DOTA_Tooltip_ability_item_bracer_Description"					"Nhân đôi mức tăng sau phút thứ %clock_time%."
		"DOTA_Tooltip_ability_item_bracer_Lore"									"Bao cổ tay là một lựa chọn phổ thông để tăng khả năng phòng thủ và kéo dài sức chiến đấu."
		"DOTA_Tooltip_ability_item_bracer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_bracer_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_bracer_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_bracer_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_bracer_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_branches_Lore"								"Một cọng rau muống giúp tăng can-xi cho bạn."
		"DOTA_Tooltip_ability_item_branches_bonus_all_stats"					"+$all"
	//	"DOTA_Tooltip_ability_item_branches_tree_duration"					    "TREE DURATION:"

		"DOTA_Tooltip_ability_item_broadsword_Lore"								"Một loại vũ khí kinh điển của những hiệp sĩ, khá mạnh mẽ và hữu dụng trong chiến trận."
		"DOTA_Tooltip_ability_item_broadsword_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_buckler_Description"							"<h1>Nội tại: Đóng giáp</h1> Tăng %bonus_aoe_armor% giáp cho đồng minh ở gần.<br><br>Bán kính: %bonus_aoe_radius%"
		"DOTA_Tooltip_ability_item_buckler_Lore"								"Các anh hùng tự cổ chí kim phù hộ cho kẻ cầm khiên này, bảo vệ trăm quân trong chiến trận."
		//"DOTA_Tooltip_ability_item_buckler_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_buckler_armor"						"+$armor"
		
		"DOTA_Tooltip_modifier_item_buckler_effect"					"Buckler - Tăng giáp"
		"DOTA_Tooltip_modifier_item_buckler_effect_Description"		"Tăng %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."

		"DOTA_Tooltip_ability_item_butterfly_Note0"								"Cộng dồn với hiệu quả giảm dần cùng các nguồn né đòn khác."
		"DOTA_Tooltip_ability_item_butterfly_Lore"								"Bướm luôn làm những anh hùng phải hoa cả mắt, khiến họ đánh trượt liên tục."
		"DOTA_Tooltip_ability_item_butterfly_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly_bonus_attack_speed_pct"				"%+$attack_pct"		
		"DOTA_Tooltip_ability_item_butterfly_bonus_damage"				"+$damage"		
		
		
		"DOTA_Tooltip_modifier_item_butterfly_extra"					"Lả lướt"
		"DOTA_Tooltip_modifier_item_butterfly_extra_Description"					"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."

		"DOTA_Tooltip_ability_item_chainmail_Lore"								"Được may từ những sợi xích nhỏ, có độ dầy trung bình."
		"DOTA_Tooltip_ability_item_chainmail_bonus_armor"						"+$armor"
		
		"DOTA_Tooltip_ability_item_cheese_Description"							"<h1>Sử dụng: Nuốt chửng</h1> Hồi ngay %health_restore% máu và %mana_restore% mana."
		"DOTA_Tooltip_ability_item_cheese_Lore"									"Được làm từ sữa của nhà sản xuất Furbolg bị phá sản từ lâu, nó khôi phục sức sống của những người nếm thử."
		"DOTA_Tooltip_ability_item_cheese_Note0"								"Có thể chia sẻ Cheese với đồng minh."
		//"DOTA_Tooltip_ability_item_cheese_health_restore"						"HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_cheese_mana_restore"							"MANA RESTORED:"

		"DOTA_Tooltip_Ability_item_refresher_shard_Description"				"<h1>Kích hoạt: Xóa thời gian hồi</h1>Xóa thời gian hồi cho tất cả các trang bị cũng như kỹ năng của bản thân. Chung thời gian hồi với Refresher Orb. Thời gian hồi của vật phẩm này đứng yên nếu không ở trong túi đồ."
		"DOTA_Tooltip_Ability_item_refresher_shard_lore"					"Trải qua hàng kỷ nguyên chiến đấu vô tận, ý chỉ quyết thắng của kẻ bất tử chưa bao giờ nguội tắt."
		"DOTA_Tooltip_ability_item_refresher_shard_Note0"								"Refresher Shard có thể chia sẻ được."
		"DOTA_Tooltip_ability_item_refresher_shard_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_refresher_shard_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_refresher_shard_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_circlet_Lore"								"Vương miện của các công chúa sang chảnh."
		"DOTA_Tooltip_ability_item_circlet_bonus_all_stats"						"+$all"

		"DOTA_Tooltip_ability_item_fluffy_hat_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_fluffy_hat_Lore"						"Một chiếc mũ bảnh bao và hữu dụng cho đấu sĩ phong cách."
		
		
		"DOTA_Tooltip_ability_item_falcon_blade_Lore"						"Một thanh gươm phù phép mà thuở xa xưa đã nuôi rèn một tên nhóc vô dụng thành bậc đế vương."
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_falcon_blade_bonus_damage"				"+$damage"		
		
		"DOTA_Tooltip_ability_item_voidwalker_scythe_Description"				"<h1>Nội tại: Chớp nhoáng</h1>Cứ %attacks% đòn đánh, gây %bonus_damage% sát thương với đòn tiếp theo. Không thể né đòn đánh đó.\n<h1>Nội tại: Nghịch chuyển hư vô</h1>Cứ %attacks% đòn đánh nhận phải, không thể bị chọn làm mục tiêu trong %buff_duration% giây."
		"DOTA_Tooltip_ability_item_voidwalker_scythe_Lore"						"Lore lore lorem ipsum."
		"DOTA_Tooltip_ability_item_voidwalker_scythe_bonus_agility"						"+$agi"

